    3.055717e-09, 4.717417e-10, 2.118626e-10, 4.751812e-10, 1.649335e-09, 
    1.483261e-08, 2.140006e-08, 2.524835e-08, 2.512954e-08, 2.417231e-08, 
    1.679837e-08, 1.203669e-08, 5.371732e-09, 7.223536e-10, 3.764218e-10, 
    8.159052e-10, 6.590375e-09, 1.622365e-08, 2.327261e-08, 2.914426e-08, 
    2.496214e-08, 2.095265e-08, 1.43124e-08, 1.060273e-08, 6.397482e-09, 
    5.518354e-10, 9.914451e-10, 2.856923e-09, 7.674782e-09, 1.667808e-08, 
    2.099309e-08, 2.650165e-08, 2.766945e-08, 2.140027e-08, 1.35502e-08, 
    1.244577e-08, 6.915761e-09, 1.032372e-09, 5.113369e-10, 3.004518e-09, 
    5.109938e-09, 1.500324e-08, 2.162112e-08, 2.591709e-08, 2.52038e-08, 
    1.806462e-08, 1.198798e-08, 9.637971e-09, 2.657095e-09, 7.003232e-10, 
    2.173823e-10, 5.924003e-10, 5.862203e-09, 1.510491e-08, 2.102829e-08, 
    2.318716e-08, 1.862509e-08, 1.451948e-08, 9.633834e-09, 9.539242e-09, 
    5.026966e-09, 4.482586e-10, 1.315882e-10, 4.179788e-10, 4.724247e-09, 
    1.546572e-08, 2.066976e-08, 2.45652e-08, 2.249201e-08, 1.639565e-08, 
    1.102128e-08, 1.116192e-08, 3.658709e-09, 4.271995e-10, 3.47887e-10, 
    3.586312e-10, 5.291437e-09, 1.568339e-08, 2.129001e-08, 2.703224e-08, 
    2.638891e-08, 2.225596e-08, 1.64746e-08, 1.292566e-08, 5.007178e-09, 
    7.77307e-10, 4.191742e-10, 3.799456e-10, 5.647638e-09, 1.667895e-08, 
    2.269122e-08, 2.660727e-08, 2.811294e-08, 2.008938e-08, 1.322959e-08, 
    1.191082e-08, 8.095229e-09, 1.580915e-09, 2.875102e-10, 8.097386e-10, 
    5.768989e-09, 1.573327e-08, 2.3076e-08, 2.60508e-08, 2.590611e-08, 
    2.10275e-08, 1.367186e-08, 1.165639e-08, 3.107581e-09, 6.266865e-10, 
    3.526755e-10, 1.088761e-09, 6.769717e-09, 1.651389e-08, 2.196624e-08, 
    2.757521e-08, 2.814321e-08, 2.204653e-08, 1.424666e-08, 1.206555e-08, 
    7.158798e-09, 1.157688e-09, 7.208126e-10, 6.84739e-10, 7.764459e-09, 
    1.703391e-08, 2.237188e-08, 2.818222e-08, 2.998847e-08, 2.56304e-08, 
    1.769368e-08, 1.325003e-08, 4.330627e-09, 6.521214e-10, 2.028378e-10, 
    1.477191e-09, 4.599912e-09, 1.724065e-08, 2.198009e-08, 2.382118e-08, 
    2.152676e-08, 1.480145e-08, 1.060646e-08, 1.050272e-08, 5.984545e-09, 
    9.887053e-10, 5.36001e-10, 8.84989e-10, 4.284408e-09, 1.489385e-08, 
    2.077521e-08, 2.457583e-08, 2.454979e-08, 2.014423e-08, 1.322278e-08, 
    1.030084e-08, 2.933743e-09, 4.076467e-10, 3.039753e-10, 5.854832e-10, 
    6.740294e-09, 1.469277e-08, 1.980994e-08, 2.447838e-08, 2.425988e-08, 
    1.891447e-08, 1.233737e-08, 1.18065e-08, 3.006363e-09, 3.418362e-10, 
    3.359347e-10, 7.529271e-10, 8.51624e-09, 1.669724e-08, 2.021579e-08, 
    2.538716e-08, 2.610543e-08, 1.935001e-08, 1.27096e-08, 1.138926e-08, 
    3.310715e-09, 6.536154e-10, 5.130527e-10, 5.705704e-10, 4.259706e-09, 
    1.611634e-08, 2.140309e-08, 2.685573e-08, 2.858673e-08, 2.320179e-08, 
    1.620627e-08, 1.30774e-08, 4.394849e-09, 8.66571e-10, 6.428634e-10, 
    7.255959e-10, 4.6254e-09, 1.476956e-08, 2.212315e-08, 2.719549e-08, 
    2.665674e-08, 2.062568e-08, 1.318542e-08, 9.720725e-09, 5.554811e-09, 
    5.235702e-10, 3.049012e-10, 4.970878e-10, 6.332969e-09, 1.664088e-08, 
    2.181397e-08, 2.494193e-08, 2.342499e-08, 1.807607e-08, 1.215965e-08, 
    8.467487e-09, 7.019542e-09, 5.027643e-10, 1.480281e-10, 1.305913e-09, 
    5.541194e-09, 1.456012e-08, 1.862202e-08, 2.180938e-08, 2.39848e-08, 
    1.849305e-08, 1.1859e-08, 8.28646e-09, 2.273157e-09, 6.605375e-10, 
    2.912302e-10, 7.234851e-10, 1.854488e-09, 1.547327e-08, 2.199307e-08, 
    2.573903e-08, 2.891131e-08, 2.402579e-08, 1.856187e-08, 1.155655e-08, 
    5.69643e-09, 7.616393e-10, 4.149038e-10, 1.782843e-09, 3.525772e-09, 
    1.622793e-08, 2.386181e-08, 2.716469e-08, 2.754551e-08, 2.432802e-08, 
    1.910453e-08, 1.271785e-08, 6.460543e-09, 1.666613e-09, 1.652561e-09, 
    3.739781e-09, 9.131876e-09, 1.599127e-08, 2.332693e-08, 3.042123e-08, 
    3.084858e-08, 2.657664e-08, 2.039743e-08, 1.415402e-08, 8.357584e-09, 
    2.162192e-09, 4.528851e-10, 6.369762e-09, 6.205371e-09, 1.255751e-08, 
    2.050351e-08, 2.576871e-08, 2.688695e-08, 2.464223e-08, 1.991733e-08, 
    1.477139e-08, 9.378541e-09, 2.750359e-09, 9.724708e-10, 1.096575e-09, 
    4.17918e-09, 1.493051e-08, 2.321971e-08, 2.779352e-08, 3.091762e-08, 
    2.353054e-08, 1.338326e-08, 9.983495e-09, 3.072476e-09, 6.359671e-10, 
    5.385322e-10, 1.116849e-09, 6.454526e-09, 1.494393e-08, 2.293409e-08, 
    2.727001e-08, 3.045426e-08, 2.56584e-08, 1.900617e-08, 1.364139e-08, 
    7.236471e-09, 2.432042e-09, 7.995033e-10, 2.969549e-09, 9.80004e-09, 
    1.682311e-08, 2.503323e-08, 2.762888e-08, 2.727563e-08, 1.873927e-08, 
    1.376707e-08, 1.158479e-08, 6.992526e-09, 2.028887e-09, 8.577893e-10, 
    9.922058e-10, 4.138057e-09, 1.284082e-08, 2.099008e-08, 2.257434e-08, 
    2.367372e-08, 1.667156e-08, 1.345659e-08, 1.189465e-08, 5.082044e-09, 
    1.450495e-09, 4.962397e-10, 1.109241e-09, 8.483507e-09, 1.423664e-08, 
    1.993417e-08, 2.51228e-08, 2.603663e-08, 1.998162e-08, 1.492628e-08, 
    1.145978e-08, 4.321762e-09, 1.54602e-09, 2.767468e-10, 8.039396e-10, 
    5.13051e-09, 1.422368e-08, 2.262376e-08, 2.504584e-08, 2.334081e-08, 
    1.535047e-08, 1.542599e-08, 1.167358e-08, 4.439873e-09, 1.262407e-09, 
    1.377098e-09, 2.492609e-09, 8.562103e-09, 1.393316e-08, 2.137855e-08, 
    2.484598e-08, 1.67266e-08, 1.926387e-08, 1.316013e-08, 9.804912e-09, 
    3.038763e-09, 3.600089e-10, 4.806374e-10, 7.875309e-10, 3.776917e-09, 
    1.416642e-08, 2.035e-08, 2.379241e-08, 2.308065e-08, 1.920691e-08, 
    1.593127e-08, 1.147744e-08, 6.360121e-09, 1.331794e-09, 3.50857e-10, 
    1.738137e-09, 8.465435e-09, 1.431467e-08, 2.008371e-08, 2.837129e-08, 
    2.963027e-08, 2.091757e-08, 1.629114e-08, 1.420857e-08, 6.679146e-09, 
    1.131129e-09, 9.688238e-10, 2.933295e-09, 4.310084e-09, 1.392694e-08, 
    2.188308e-08, 2.631594e-08, 2.522999e-08, 1.51978e-08, 1.20252e-08, 
    1.296574e-08, 5.08971e-09, 5.492128e-10, 6.561737e-10, 2.062345e-09, 
    4.341888e-09, 1.460938e-08, 2.125838e-08, 2.726301e-08, 3.15566e-08, 
    2.696771e-08, 1.7703e-08, 1.38978e-08, 4.025158e-09, 1.211026e-09, 
    3.963522e-10, 1.12608e-09, 8.315463e-09, 1.498473e-08, 2.441428e-08, 
    3.012121e-08, 3.352346e-08, 2.654209e-08, 2.01689e-08, 1.35305e-08, 
    4.635743e-09, 1.428698e-09, 1.059486e-09, 2.677975e-09, 6.007809e-09, 
    1.360767e-08, 2.17842e-08, 2.887787e-08, 2.614214e-08, 1.493889e-08, 
    1.009525e-08, 7.292043e-09, 3.81712e-09, 5.457854e-10, 6.395791e-10, 
    2.435385e-09, 1.017032e-08, 1.433746e-08, 2.264023e-08, 2.916438e-08, 
    2.897501e-08, 2.160834e-08, 1.851248e-08, 1.448472e-08, 6.948285e-09, 
    5.899955e-10, 1.909388e-10, 1.142637e-09, 5.073812e-09, 1.370771e-08, 
    2.296822e-08, 2.452871e-08, 2.747528e-08, 1.86066e-08, 9.003549e-09, 
    7.830706e-09, 5.935513e-09, 8.789463e-10, 2.485869e-10, 9.285122e-10, 
    4.848918e-09, 1.125018e-08, 1.869726e-08, 2.581651e-08, 2.833394e-08, 
    2.129485e-08, 1.447495e-08, 1.034048e-08, 3.624224e-09, 6.19906e-10, 
    4.912453e-10, 2.305726e-09, 6.090187e-09, 1.394122e-08, 2.299507e-08, 
    2.654259e-08, 2.324224e-08, 1.319332e-08, 1.169594e-08, 1.08422e-08, 
    5.07939e-09, 2.710669e-10, 2.478554e-10, 6.033885e-10, 6.206111e-09, 
    1.225033e-08, 2.020157e-08, 2.509168e-08, 2.238845e-08, 2.084174e-08, 
    1.444266e-08, 1.100478e-08, 4.930529e-09, 6.779074e-10, 1.013126e-09, 
    1.216093e-09, 9.021277e-09, 1.388729e-08, 2.155345e-08, 2.71815e-08, 
    2.543132e-08, 1.643781e-08, 1.36382e-08, 1.122086e-08, 2.597154e-09, 
    6.487627e-10, 5.235346e-10, 1.827772e-09, 5.040892e-09, 1.377893e-08, 
    2.092179e-08, 2.673176e-08, 2.45876e-08, 2.060163e-08, 1.502206e-08, 
    1.021016e-08, 5.138427e-09, 8.433026e-10, 5.79415e-10, 6.20911e-10, 
    3.706052e-09, 1.170789e-08, 2.21223e-08, 2.938106e-08, 3.214265e-08, 
    2.449025e-08, 1.863998e-08, 1.32232e-08, 5.299616e-09, 1.063538e-09, 
    1.255082e-09, 3.23443e-09, 6.971865e-09, 1.576046e-08, 2.429819e-08, 
    2.66405e-08, 2.73877e-08, 2.467489e-08, 1.64423e-08, 7.373583e-09, 
    3.82215e-09, 1.087619e-09, 4.641221e-10, 4.697897e-09, 8.189421e-09, 
    1.284753e-08, 2.072837e-08, 2.426245e-08, 2.108139e-08, 1.735325e-08, 
    1.510104e-08, 1.163998e-08, 4.628375e-09, 7.818076e-10, 4.319416e-10, 
    1.389991e-09, 7.379614e-09, 1.522241e-08, 2.47368e-08, 2.907156e-08, 
    2.94898e-08, 2.475413e-08, 1.973294e-08, 1.44647e-08, 4.823683e-09, 
    1.509076e-09, 4.332647e-10, 1.425362e-09, 1.011408e-08, 1.523873e-08, 
    2.507387e-08, 3.062061e-08, 3.035392e-08, 1.916867e-08, 1.381197e-08, 
    1.22555e-08, 5.49052e-09, 1.338197e-09, 5.599168e-10, 1.52474e-09, 
    6.629717e-09, 1.467481e-08, 2.251751e-08, 2.818327e-08, 2.571547e-08, 
    2.00208e-08, 1.527047e-08, 1.065875e-08, 5.891629e-09, 6.768904e-10, 
    1.153098e-09, 3.401175e-09, 9.138084e-09, 1.442214e-08, 2.466414e-08, 
    2.853991e-08, 2.773365e-08, 2.243409e-08, 1.131396e-08, 8.033767e-09, 
    6.16398e-09, 6.660784e-10, 1.33119e-10, 7.036499e-10, 4.980862e-09, 
    1.045523e-08, 1.744229e-08, 2.659174e-08, 2.645213e-08, 2.003239e-08, 
    1.472646e-08, 1.283459e-08, 3.031618e-09, 5.683138e-10, 4.896614e-10, 
    3.464763e-09, 8.392941e-09, 1.497152e-08, 2.362387e-08, 2.540878e-08, 
    2.782945e-08, 2.082239e-08, 1.062402e-08, 1.027125e-08, 5.253097e-09, 
    2.322263e-10, 8.221652e-10, 4.02655e-09, 7.190378e-09, 1.290927e-08, 
    1.979172e-08, 2.436239e-08, 2.135812e-08, 1.657971e-08, 1.080016e-08, 
    9.903271e-09, 3.40373e-09, 2.515579e-10, 2.634799e-10, 7.977868e-10, 
    6.702375e-09, 1.363051e-08, 2.204113e-08, 2.381492e-08, 1.957026e-08, 
    1.701103e-08, 1.583508e-08, 1.223633e-08, 2.557714e-09, 1.038797e-09, 
    1.54101e-09, 1.063658e-09, 1.093911e-08, 1.596734e-08, 2.543642e-08, 
    3.262193e-08, 2.904011e-08, 2.318075e-08, 1.670362e-08, 1.422093e-08, 
    3.796249e-09, 8.727814e-10, 6.77849e-10, 4.017e-09, 9.253549e-09, 
    1.677811e-08, 2.435572e-08, 2.575251e-08, 2.115891e-08, 1.77162e-08, 
    1.778781e-08, 1.195345e-08, 6.893741e-09, 1.343859e-09, 3.644465e-10, 
    1.970344e-09, 8.734538e-09, 1.257461e-08, 1.844079e-08, 2.24123e-08, 
    1.994939e-08, 1.695966e-08, 1.645022e-08, 1.16463e-08, 4.441945e-09, 
    6.054728e-10, 3.993704e-10, 4.258316e-10, 5.418408e-09, 1.286356e-08, 
    2.136388e-08, 2.777621e-08, 2.721703e-08, 1.8854e-08, 1.417363e-08, 
    1.195813e-08, 5.65752e-09, 8.40727e-10, 6.972475e-10, 1.182431e-09, 
    8.291614e-09, 1.358768e-08, 2.146876e-08, 2.508515e-08, 2.157644e-08, 
    1.625522e-08, 1.061826e-08, 7.368329e-09, 2.248201e-09, 4.605514e-10, 
    4.214532e-10, 3.634169e-09, 7.356513e-09, 1.299876e-08, 2.064366e-08, 
    2.630694e-08, 2.868607e-08, 2.580355e-08, 1.694656e-08, 9.782197e-09, 
    3.611324e-09, 9.143948e-10, 1.024001e-09, 2.807054e-09, 1.03804e-08, 
    1.52508e-08, 2.230934e-08, 2.988195e-08, 2.777961e-08, 2.277754e-08, 
    1.661887e-08, 1.268891e-08, 5.729154e-09, 3.767507e-10, 2.178034e-10, 
    5.896715e-10, 6.739639e-09, 1.294041e-08, 2.312695e-08, 2.82831e-08, 
    2.84677e-08, 2.424079e-08, 1.997555e-08, 1.388644e-08, 5.093324e-09, 
    1.051591e-09, 4.585709e-10, 5.761955e-10, 6.335308e-09, 1.178016e-08, 
    2.34655e-08, 2.710108e-08, 2.15027e-08, 1.188081e-08, 5.752831e-09, 
    6.62698e-09, 2.50645e-09, 3.853545e-10, 2.248372e-10, 1.356105e-09, 
    4.049558e-09, 7.502933e-09, 1.722034e-08, 2.293262e-08, 2.381516e-08, 
    1.934301e-08, 1.44571e-08, 9.780827e-09, 2.346199e-09, 1.897541e-10, 
    9.339927e-11, 8.832537e-10, 2.584325e-09, 8.271534e-09, 2.050622e-08, 
    2.576081e-08, 1.970442e-08, 8.13226e-09, 1.135695e-08, 1.00189e-08, 
    2.551092e-09, 1.800257e-10, 1.93172e-10, 9.039754e-10, 2.492432e-09, 
    6.436329e-09, 1.755489e-08, 2.477145e-08, 2.085366e-08, 1.572842e-08, 
    1.1963e-08, 8.830936e-09, 2.743169e-09, 2.910328e-10, 1.350746e-10, 
    1.125922e-09, 2.647782e-09, 8.088826e-09, 2.135666e-08, 2.814217e-08, 
    3.035966e-08, 1.888912e-08, 6.039851e-09, 7.60506e-09, 5.46216e-09, 
    5.06453e-10, 3.249978e-10, 1.207457e-09, 3.15521e-09, 6.079259e-09, 
    1.772353e-08, 2.428112e-08, 2.219322e-08, 1.982132e-08, 1.348638e-08, 
    9.409073e-09, 5.354143e-09, 8.235599e-10, 1.659973e-10, 3.931472e-10, 
    3.5768e-09, 6.554027e-09, 1.874117e-08, 2.258369e-08, 1.529251e-08, 
    4.696529e-09, 6.975706e-09, 8.973547e-09, 2.016597e-09, 1.454284e-10, 
    2.009973e-10, 2.000198e-10, 2.506812e-09, 5.354809e-09, 1.5431e-08, 
    2.130032e-08, 1.59511e-08, 5.535299e-09, 4.452597e-09, 3.301835e-09, 
    2.980815e-09, 4.761986e-10, 3.133343e-10, 8.721329e-10, 1.573884e-09, 
    5.882671e-09, 1.253981e-08, 2.661286e-08, 2.567913e-08, 2.079598e-08, 
    1.457112e-08, 7.084042e-09, 2.613069e-09, 5.019889e-10, 2.110097e-10, 
    4.247795e-10, 2.999801e-09, 8.142848e-09, 2.739063e-08, 3.060973e-08, 
    2.015267e-08, 1.24452e-08, 1.053272e-08, 1.212953e-08, 2.752462e-09, 
    2.981487e-10, 1.139851e-10, 6.053697e-10, 3.302824e-09, 6.81967e-09, 
    1.799567e-08, 2.30344e-08, 2.186898e-08, 1.554955e-08, 1.51995e-08, 
    1.103429e-08, 4.830302e-09, 5.168007e-10, 2.029589e-10, 6.541918e-10, 
    3.48181e-09, 7.243536e-09, 2.125174e-08, 2.691139e-08, 2.245898e-08, 
    9.37741e-09, 9.087453e-09, 1.10066e-08, 5.78422e-09, 5.947649e-10, 
    4.686933e-10, 5.501825e-10, 2.336741e-09, 6.689622e-09, 1.901989e-08, 
    2.618765e-08, 2.204454e-08, 1.097455e-08, 8.593914e-09, 1.036123e-08, 
    3.946866e-09, 3.85552e-10, 3.05113e-10, 6.229806e-10, 3.52024e-09, 
    6.668929e-09, 2.096936e-08, 2.758149e-08, 2.378433e-08, 1.458402e-08, 
    7.793679e-09, 1.256299e-08, 5.038445e-09, 4.009001e-10, 2.28345e-10, 
    9.300116e-10, 3.457767e-09, 6.369416e-09, 1.741985e-08, 2.947164e-08, 
    2.682819e-08, 1.91877e-08, 1.767567e-08, 1.136544e-08, 5.164282e-09, 
    5.723768e-10, 4.468836e-10, 6.784328e-10, 2.681386e-09, 6.600985e-09, 
    2.17889e-08, 2.960133e-08, 2.813443e-08, 1.583258e-08, 7.969895e-09, 
    4.714407e-09, 4.968681e-09, 2.020049e-10, 2.23316e-10, 3.958174e-10, 
    3.196813e-09, 6.257886e-09, 1.802731e-08, 2.423367e-08, 2.407737e-08, 
    1.860733e-08, 1.616536e-08, 1.1534e-08, 3.992e-09, 4.352397e-10 ;
}
