    9.971069e-11, 1.14758e-09, 2.527118e-09, 6.55678e-10, 3.835318e-10, 
    1.545958e-09, 1.27521e-09, 1.115205e-09, 1.070671e-09, 1.193401e-09, 
    1.364471e-09, 1.606195e-09, 1.711358e-09, 4.213184e-10, 1.975736e-09, 
    1.801998e-09, 2.182573e-09, 1.802372e-09, 1.572578e-09, 1.359091e-09, 
    1.314269e-09, 1.46581e-09, 1.636679e-09, 1.857612e-09, 1.923948e-09, 
    2.233019e-09, 2.582841e-09, 2.293695e-09, 2.021691e-09, 1.576692e-09, 
    5.990046e-10, 1.363266e-13, 2.018809e-13, 1.175817e-09, 1.769933e-09, 
    6.010212e-10, 0, 8.346293e-10, 2.515107e-09, 2.390466e-09, 2.022277e-09, 
    1.321989e-09, 0, 0, 0, 7.856889e-10, 9.902956e-10, 0, 0, 8.052142e-10, 
    2.268306e-09, 2.004421e-09, 1.730593e-09, 1.323501e-09, 1.131161e-09, 
    9.426542e-10, 8.424216e-10, 9.046465e-10, 9.611648e-10, 1.224249e-10, 0, 
    1.402157e-09, 3.026762e-09, 2.560432e-09, 2.235568e-09, 1.323534e-09, 0, 
    1.627032e-10, 1.141897e-09, 1.441268e-09, 1.645697e-09, 9.395329e-10, 0, 
    8.870784e-10, 2.519331e-09, 2.422131e-09, 2.388466e-09, 1.857225e-09, 
    1.456103e-09, 1.287858e-09, 1.241047e-09, 1.339291e-09, 1.498827e-09, 
    1.598886e-09, 1.221233e-09, 1.01748e-09, 2.882053e-09, 2.728627e-09, 
    7.129172e-10, 0, 0, 0, 0, 1.208583e-09, 1.578121e-09, 1.178197e-09, 0, 
    6.454128e-10, 8.88856e-10, 9.925109e-12, 0, 0, 0, 3.001167e-10, 
    9.499611e-10, 1.179933e-09, 1.231324e-09, 1.299525e-09, 1.36371e-09, 
    1.903158e-09, 2.835916e-09, 2.57167e-09, 2.378534e-09, 1.801613e-09, 
    1.430755e-09, 1.265909e-09, 1.227508e-09, 1.411654e-09, 1.237221e-09, 
    1.424893e-09, 1.662598e-09, 1.956686e-09, 2.24156e-09, 1.851296e-09, 
    5.170564e-10, 2.023123e-09, 1.915861e-09, 1.845361e-09, 1.901799e-09, 
    2.102204e-09, 2.361239e-09, 2.646289e-09, 4.625655e-10, 1.180241e-09, 
    2.464003e-09, 7.964188e-10, 0, 0, 0, 0, 0, 9.651963e-10, 1.271096e-09, 
    9.274692e-10, 0, 6.448349e-10, 1.897638e-09, 1.504499e-09, 1.722672e-09, 
    1.291741e-09, 7.722551e-10, 1.939506e-10, 1.235248e-09, 1.568747e-09, 
    1.790922e-09, 2.188857e-09, 2.30297e-09, 2.030547e-09, 2.216846e-09, 
    1.842491e-09, 2.082239e-09, 1.633684e-09, 1.333374e-09, 1.155112e-09, 
    1.187873e-09, 1.308196e-09, 1.414041e-09, 1.630226e-09, 1.710039e-09, 
    5.208008e-10, 2.332447e-09, 2.111801e-09, 3.299525e-10, 1.27583e-09, 
    1.175913e-09, 1.091377e-09, 1.094789e-09, 1.283155e-09, 1.500512e-09, 
    1.691182e-09, 1.790287e-09, 3.878659e-10, 1.909785e-09, 1.953423e-09, 
    2.366775e-09, 1.917876e-09, 1.582912e-09, 1.567405e-09, 1.510427e-09, 
    1.64757e-09, 1.82608e-09, 2.125461e-09, 2.202598e-09, 2.721458e-09, 
    2.473318e-09, 1.792018e-09, 8.739416e-10, 2.188758e-09, 1.902529e-09, 
    2.020882e-09, 2.057088e-09, 2.264934e-09, 2.459546e-09, 2.667806e-09, 
    3.014284e-09, 2.452943e-09, 3.967956e-10, 1.985147e-09, 1.103664e-10, 0, 
    0, 5.498311e-10, 1.113135e-09, 1.255159e-09, 1.429363e-09, 1.497119e-09, 
    1.531588e-09, 9.91486e-11, 0, 0, 1.29169e-09, 1.374062e-09, 1.920274e-10, 
    1.018048e-10, 9.373532e-10, 1.166759e-09, 1.539388e-09, 1.69967e-09, 
    1.782248e-09, 1.31061e-09, 3.33784e-14, 1.734589e-09, 2.814059e-09, 
    2.233475e-09, 1.699194e-09, 1.525591e-09, 1.527006e-09, 1.69516e-09, 
    2.005118e-09, 2.218619e-09, 1.67308e-09, 1.3012e-09, 0, 1.667445e-09, 
    1.719859e-09, 5.245673e-10, 1.123598e-09, 1.079169e-09, 1.268304e-09, 
    1.425407e-09, 1.747372e-09, 1.990736e-09, 2.068813e-09, 6.493802e-10, 
    1.411387e-09, 2.213565e-09, 1.703814e-09, 1.065823e-10, 4.255513e-10, 
    1.081285e-09, 1.252937e-09, 1.403699e-09, 1.706779e-09, 1.893393e-09, 
    2.011115e-09, 2.200731e-09, 2.463547e-09, 2.703353e-09, 2.513384e-09, 
    1.975994e-09, 1.513932e-09, 1.375638e-09, 1.341088e-09, 1.5078e-09, 
    1.740961e-09, 1.898112e-09, 2.369718e-09, 2.463511e-09, 1.338247e-09, 
    3.099872e-13, 5.374649e-13, 6.161199e-13, 4.845618e-10, 1.589732e-09, 
    1.750037e-09, 2.138629e-09, 2.524999e-09, 2.760782e-09, 2.911521e-09, 
    3.900466e-10, 1.95298e-09, 2.999186e-09, 2.997662e-09, 2.706252e-09, 
    2.162621e-09, 2.014775e-09, 1.756578e-09, 1.938761e-09, 2.265877e-09, 
    2.552536e-09, 2.687865e-09, 2.298259e-10, 0, 2.461102e-09, 3.277516e-09, 
    2.938793e-09, 2.392374e-09, 2.160036e-09, 2.046687e-09, 2.272231e-09, 
    2.505036e-09, 2.874952e-09, 3.109801e-09, 2.959706e-09, 4.694855e-10, 
    2.506647e-09, 1.141849e-09, 9.482425e-11, 1.160647e-09, 1.207495e-09, 
    1.242903e-09, 1.422841e-09, 1.619312e-09, 1.791536e-09, 1.968701e-09, 
    3.227884e-10, 1.967424e-09, 2.490927e-09, 2.565861e-09, 2.118099e-09, 
    1.552424e-09, 1.406109e-09, 1.415178e-09, 1.621264e-09, 1.850188e-09, 
    2.296879e-09, 2.458e-09, 2.348993e-09, 4.811751e-10, 3.202975e-09, 
    3.622962e-09, 2.90758e-09, 2.539754e-09, 2.213103e-09, 2.061226e-09, 
    2.255854e-09, 2.874546e-09, 3.236575e-09, 3.020328e-09, 1.897686e-09, 
    9.213497e-10, 3.196986e-09, 3.23534e-09, 3.003461e-09, 2.490493e-09, 
    2.427402e-09, 2.236265e-09, 2.410515e-09, 2.68068e-09, 2.935939e-09, 
    3.368095e-09, 2.888492e-09, 9.193563e-10, 2.975472e-09, 3.146927e-09, 
    2.758209e-09, 2.443927e-09, 2.211108e-09, 2.208259e-09, 2.396844e-09, 
    2.733372e-09, 3.136095e-09, 3.319734e-09, 3.61995e-09, 3.568879e-09, 
    3.381811e-09, 3.038651e-09, 7.873454e-10, 1.463099e-09, 1.602892e-09, 
    1.827776e-09, 2.09561e-09, 2.467034e-09, 2.858377e-09, 3.399973e-09, 
    3.515019e-09, 7.222886e-10, 2.368627e-09, 2.54259e-09, 2.206482e-09, 
    1.810007e-09, 1.756475e-09, 1.817146e-09, 1.971184e-09, 2.299814e-09, 
    2.582413e-09, 2.731431e-09, 2.874885e-09, 1.019564e-09, 3.684142e-10, 
    2.291131e-09, 1.955984e-09, 5.326473e-10, 8.678003e-10, 1.052248e-09, 
    1.208961e-09, 1.462906e-09, 1.687282e-09, 1.83409e-09, 6.179897e-10, 
    2.428651e-12, 1.708336e-09, 2.060562e-09, 1.717911e-09, 1.50638e-09, 
    1.465071e-09, 1.337784e-09, 1.43273e-09, 1.713322e-09, 1.943252e-09, 
    2.187353e-09, 2.176845e-09, 1.498474e-09, 9.532037e-10, 3.141671e-09, 
    2.706132e-09, 2.085201e-09, 2.07489e-09, 2.02765e-09, 2.092838e-09, 
    2.480756e-09, 2.986225e-09, 3.186744e-09, 2.608297e-09, 1.095575e-10, 0, 
    1.65083e-09, 2.384556e-09, 5.202496e-10, 8.041276e-10, 1.225948e-09, 
    1.463958e-09, 1.655981e-09, 2.074216e-09, 2.417638e-09, 1.522945e-09, 
    7.490374e-10, 1.772315e-09, 7.554743e-10, 0, 3.906404e-10, 1.015183e-09, 
    1.090348e-09, 1.229776e-09, 1.391357e-09, 1.72061e-09, 1.886806e-09, 
    1.886209e-09, 2.908223e-09, 2.755121e-09, 2.366639e-09, 1.988274e-09, 
    1.467788e-09, 1.499219e-09, 1.381929e-09, 1.630885e-09, 1.850085e-09, 
    2.211234e-09, 2.416595e-09, 2.371463e-09, 2.563513e-09, 1.66098e-09, 
    1.068044e-09, 1.87061e-09, 4.723038e-11, 3.115607e-10, 1.101107e-09, 
    1.366726e-09, 1.741894e-09, 2.024132e-09, 2.382389e-09, 2.418071e-09, 
    5.080226e-10, 2.067686e-09, 2.03456e-09, 1.709007e-09, 1.698778e-09, 
    1.599187e-09, 1.681401e-09, 1.814393e-09, 1.988009e-09, 2.322751e-09, 
    2.589392e-09, 2.746635e-09, 2.613822e-09, 2.682585e-09, 2.910487e-09, 
    2.166173e-09, 1.730328e-09, 1.588087e-09, 1.690415e-09, 1.980513e-09, 
    2.331144e-09, 2.662922e-09, 3.124848e-09, 3.30984e-09, 3.714439e-10, 
    7.669212e-13, 1.668998e-09, 2.382775e-09, 2.243963e-09, 2.071417e-09, 
    2.181402e-09, 2.317904e-09, 2.665905e-09, 2.806501e-09, 3.65928e-09, 
    3.824108e-09, 4.138657e-09, 3.892464e-09, 3.784574e-09, 2.977395e-09, 
    2.43426e-09, 2.045696e-09, 2.011023e-09, 2.151419e-09, 2.434606e-09, 
    1.757064e-09, 1.258913e-09, 1.7997e-09, 6.140192e-10, 1.828399e-09, 
    6.729901e-10, 4.888572e-10, 9.975252e-10, 8.944438e-10, 8.968915e-10, 
    1.025575e-09, 1.145546e-09, 1.271824e-09, 8.534857e-10, 0, 1.143446e-09, 
    2.325745e-09, 2.385292e-09, 1.958999e-09, 1.416941e-09, 1.181027e-09, 
    1.276978e-09, 1.566106e-09, 1.790035e-09, 2.296335e-09, 2.407079e-09, 
    1.974126e-09, 3.612227e-11, 2.582006e-09, 3.249278e-09, 2.233689e-09, 
    5.476858e-10, 1.087142e-09, 1.295887e-09, 1.53332e-09, 2.018504e-09, 
    2.442323e-09, 2.581954e-09, 2.116745e-09, 4.644368e-10, 2.672637e-09, 
    2.814321e-09, 2.269599e-09, 2.028919e-09, 1.873864e-09, 1.793318e-09, 
    1.948752e-09, 2.264349e-09, 2.284356e-09, 2.751459e-09, 2.935691e-09, 
    2.913857e-09, 2.894339e-09, 2.962455e-09, 2.492145e-09, 1.960149e-09, 
    1.765891e-09, 1.784298e-09, 2.008034e-09, 2.468778e-09, 2.777055e-09, 
    2.978815e-09, 3.647152e-09, 3.850483e-09, 4.124287e-09, 3.741358e-09, 
    3.27205e-09, 2.744931e-09, 2.388824e-09, 2.295305e-09, 2.733467e-09, 
    3.003712e-09, 3.622522e-09, 4.058606e-09, 4.25571e-09, 4.244557e-09, 
    1.51569e-09, 1.421716e-09, 1.771568e-09, 1.628612e-09, 1.372336e-09, 
    1.345746e-09, 1.537641e-09, 1.824049e-09, 2.039662e-09, 2.254221e-09, 
    2.696469e-09, 2.897926e-09, 3.063609e-09, 2.561318e-09, 2.015252e-09, 
    1.86978e-09, 1.807691e-09, 1.73071e-09, 2.014457e-09, 2.258435e-09, 
    2.959666e-09, 3.16192e-09, 3.423253e-09, 2.9999e-09, 3.608302e-10, 
    2.607344e-09, 2.3227e-09, 2.061448e-09, 1.912941e-09, 1.957845e-09, 
    2.365403e-09, 2.776731e-09, 3.126213e-09, 3.498073e-09, 3.497234e-09, 
    1.872228e-09, 1.599247e-09, 3.170863e-09, 2.766788e-09, 2.230772e-09, 
    2.104172e-09, 2.138667e-09, 2.262668e-09, 2.677843e-09, 2.982141e-09, 
    3.522472e-09, 3.474529e-09, 7.276117e-10, 2.975227e-09, 3.264569e-09, 
    2.958372e-09, 2.50252e-09, 2.499132e-09, 2.412629e-09, 2.567478e-09, 
    2.960387e-09, 3.403054e-09, 3.552753e-09, 3.720417e-09, 8.461707e-10, 
    7.352455e-10, 2.919324e-09, 1.786213e-09, 6.578169e-10, 1.372073e-09, 
    1.426001e-09, 1.661049e-09, 1.973147e-09, 2.419642e-09, 2.471755e-09, 
    2.82963e-09, 3.465091e-09, 3.22373e-09, 3.120491e-09, 2.473597e-09, 
    2.183703e-09, 1.90153e-09, 1.783776e-09, 2.016628e-09, 2.419842e-09, 
    2.700352e-09, 3.134349e-09, 2.619974e-09, 6.351976e-13, 2.512792e-09, 
    3.713687e-09, 3.304396e-09, 2.823199e-09, 2.317559e-09, 2.45764e-09, 
    2.771279e-09, 3.159477e-09, 3.560292e-09, 4.000182e-09, 2.27356e-09, 0, 
    0, 3.712086e-10, 2.374771e-09, 2.887283e-10, 5.451911e-10, 1.40045e-09, 
    1.683847e-09, 1.955822e-09, 2.575967e-09, 2.628877e-09, 2.778267e-09, 
    8.733393e-10, 2.340995e-09, 2.633358e-09, 2.313127e-09, 1.994801e-09, 
    1.906334e-09, 1.875404e-09, 1.942282e-09, 2.274667e-09, 2.64864e-09, 
    2.923328e-09, 2.969389e-09, 3.063634e-09, 3.422709e-09, 2.775255e-09, 
    2.180271e-09, 4.722615e-10, 1.523033e-09, 2.012103e-09, 2.500954e-09, 
    3.004741e-09, 3.509525e-09, 4.085483e-09, 4.462642e-09, 2.41726e-09, 0, 
    1.42921e-09, 2.305075e-09, 1.655423e-09, 3.437911e-10, 1.111108e-09, 
    1.386563e-09, 1.652708e-09, 1.76064e-09, 4.935978e-10, 1.408915e-09, 
    1.721701e-09, 8.964563e-10, 9.414158e-10, 1.539869e-09, 1.274263e-09, 
    1.21228e-09, 1.297954e-09, 1.475172e-09, 1.810778e-09, 2.037111e-09, 
    2.25164e-09, 2.242141e-09, 2.08283e-09, 7.393473e-10, 8.478927e-11, 
    2.14098e-09, 2.14048e-09, 2.016693e-09, 2.154708e-09, 2.375826e-09, 
    2.839674e-09, 3.31928e-09, 3.650114e-09, 3.02924e-09, 9.354542e-10, 
    2.655387e-09, 3.351226e-09, 3.048443e-09, 2.808728e-09, 2.418909e-09, 
    2.38248e-09, 2.632132e-09, 3.068094e-09, 3.482511e-09, 3.629588e-09, 
    3.953134e-09, 3.949788e-09, 3.378617e-09, 6.881892e-10, 2.269635e-09, 
    2.419533e-09, 2.224235e-09, 2.35562e-09, 2.973374e-09, 3.266984e-09, 
    3.81074e-09, 4.293021e-09, 4.496435e-09, 4.555494e-09, 4.235153e-09, 
    4.488076e-09, 3.603024e-09, 3.165082e-09, 2.671405e-09, 2.510476e-09, 
    2.75507e-09, 3.205559e-09, 3.658847e-09, 3.998905e-09, 2.627493e-09, 
    1.46049e-09, 3.437393e-09, 3.367594e-09, 2.868881e-09, 2.259902e-09, 
    2.087659e-09, 2.250387e-09, 2.508239e-09, 3.086992e-09, 3.455336e-09, 
    3.788133e-09, 4.34605e-09, 4.432509e-09, 4.218184e-09, 3.693347e-09, 
    2.980228e-09, 2.677251e-09, 2.330298e-09, 2.339362e-09, 2.629261e-09, 
    3.044302e-09, 3.3775e-09, 3.565105e-09, 2.276256e-10, 2.437584e-09, 
    2.98935e-09, 3.272874e-09, 2.715857e-09, 2.289164e-09, 2.006305e-09, 
    2.005957e-09, 2.301017e-09, 2.732926e-09, 3.191166e-09, 3.058212e-09, 
    3.912647e-10, 2.563994e-09, 3.463722e-09, 3.235125e-09, 2.819068e-09, 
    2.394748e-09, 2.03754e-09, 2.192649e-09, 2.278294e-09, 2.645911e-09, 
    2.94801e-09, 3.467009e-09, 3.82399e-09, 4.653877e-09, 4.217088e-09, 
    3.785388e-09, 3.148342e-09, 2.46357e-09, 2.255046e-09, 2.183527e-09, 
    2.466681e-09, 2.888071e-09, 3.680479e-09, 3.649989e-09, 8.019987e-10, 
    3.058164e-09, 1.705253e-09, 1.015238e-09, 1.524621e-09, 3.01956e-10, 
    9.161777e-10, 9.829033e-10, 1.106104e-09, 1.331655e-09, 1.542353e-09, 
    1.695731e-09, 1.539747e-09, 5.206076e-10, 2.241265e-09, 2.438463e-09, 
    1.979335e-09, 1.613326e-09, 1.355983e-09, 1.299284e-09, 1.625902e-09, 
    1.938798e-09, 2.150309e-09, 1.364125e-09, 1.165045e-09, 3.68794e-09, 
    3.427441e-09, 2.785482e-09, 6.912052e-10, 1.279377e-09, 1.351857e-09, 
    1.617175e-09, 2.019982e-09, 2.390558e-09, 2.564729e-09, 1.036098e-09, 
    1.682791e-09, 1.263648e-09, 6.053865e-10, 1.571267e-09, 1.872447e-09, 
    1.60347e-09, 1.397727e-09, 1.418158e-09, 1.543271e-09, 1.92809e-09, 
    2.197569e-09, 2.176521e-09, 2.542667e-09, 2.608483e-09, 3.00913e-09, 
    2.522593e-09, 1.946081e-09, 1.484986e-09, 1.510591e-09, 1.677382e-09, 
    1.851215e-09, 2.126843e-09, 2.664253e-09, 3.057774e-09, 2.43026e-09, 
    3.864604e-13, 4.106852e-13, 5.190287e-13, 6.842107e-13, 9.124863e-13, 
    1.655571e-09, 2.0505e-09, 2.382185e-09, 2.787449e-09, 3.461293e-09, 
    3.779474e-09, 4.18818e-09 ;
}
