    1.73945e-08, 2.517139e-08, 2.809363e-08, 2.994542e-08, 2.79449e-08, 
    1.928234e-08, 3.318626e-09, 0, 1.142754e-08, 1.055314e-08, 0, 0, 
    3.347298e-09, 2.167164e-08, 2.714979e-08, 2.89851e-08, 2.660746e-08, 
    1.774331e-08, 1.708083e-09, 0, 1.013154e-08, 1.03549e-08, 0, 0, 
    3.070562e-09, 2.493863e-08, 2.712872e-08, 2.821993e-08, 2.545698e-08, 
    1.764554e-08, 2.99231e-09, 2.269538e-12, 1.503326e-08, 6.220204e-09, 0, 
    8.521493e-10, 1.672288e-08, 2.248921e-08, 2.670213e-08, 2.805016e-08, 
    2.637133e-08, 1.811371e-08, 3.31998e-09, 0, 9.236337e-09, 1.169478e-08, 
    0, 6.50258e-09, 1.78466e-08, 2.416326e-08, 2.674184e-08, 2.803971e-08, 
    2.583763e-08, 1.761198e-08, 2.53523e-09, 0, 9.084264e-09, 1.215075e-08, 
    4.031144e-10, 1.063976e-08, 2.100909e-09, 1.304268e-08, 2.041567e-08, 
    2.322813e-08, 2.14124e-08, 1.474154e-08, 5.126564e-09, 0, 1.152682e-08, 
    7.631211e-09, 0, 0, 3.273757e-09, 2.651636e-08, 2.814521e-08, 
    2.768744e-08, 2.5756e-08, 1.632451e-08, 1.483078e-09, 9.293725e-10, 
    1.683484e-08, 4.362255e-09, 0, 8.741317e-09, 6.123817e-09, 9.885044e-09, 
    2.051648e-08, 2.499901e-08, 2.502163e-08, 1.805505e-08, 1.078452e-08, 
    3.383241e-11, 8.768445e-09, 1.095651e-08, 0, 0, 2.94755e-09, 
    2.451063e-08, 2.755869e-08, 2.886856e-08, 2.743054e-08, 1.891705e-08, 
    5.861296e-09, 0, 1.015939e-08, 1.110226e-08, 0, 0, 3.434202e-09, 
    2.576752e-08, 2.778905e-08, 2.835279e-08, 2.624002e-08, 1.717561e-08, 
    1.445972e-09, 0, 1.00748e-08, 1.097662e-08, 0, 0, 3.434398e-09, 
    2.510635e-08, 2.709484e-08, 2.798709e-08, 2.601641e-08, 1.849493e-08, 
    4.488929e-09, 0, 1.409813e-08, 7.219553e-09, 0, 8.171013e-13, 
    1.41026e-08, 2.041361e-08, 2.474468e-08, 2.779212e-08, 2.629852e-08, 
    1.829877e-08, 4.117367e-09, 0, 8.402218e-09, 1.17159e-08, 0, 
    2.639022e-09, 1.661398e-08, 2.181532e-08, 2.515379e-08, 2.655779e-08, 
    2.304848e-08, 1.265406e-08, 0, 0, 7.044575e-09, 1.249976e-08, 0, 
    2.806277e-10, 1.462399e-08, 1.91647e-08, 2.322959e-08, 2.533545e-08, 
    2.084784e-08, 6.330773e-09, 0, 0, 0, 9.758074e-09, 9.281469e-09, 
    3.589598e-09, 1.291379e-08, 1.888061e-08, 2.39614e-08, 2.625533e-08, 
    2.520902e-08, 1.823541e-08, 8.419441e-09, 0, 9.865974e-09, 1.075082e-08, 
    0, 0, 9.357838e-09, 1.916931e-08, 2.467508e-08, 2.758065e-08, 
    2.675022e-08, 1.975922e-08, 9.259901e-09, 0, 7.005044e-09, 1.329205e-08, 
    0, 0, 9.245158e-09, 2.435797e-08, 2.624488e-08, 2.721927e-08, 
    2.489197e-08, 1.85493e-08, 5.352832e-09, 0, 1.138284e-08, 1.026892e-08, 
    0, 3.866826e-09, 1.975267e-08, 2.582381e-08, 2.658386e-08, 2.792425e-08, 
    2.512799e-08, 1.713153e-08, 3.324434e-09, 0, 1.439884e-08, 6.695048e-09, 
    0, 5.925204e-09, 1.793844e-08, 2.408586e-08, 2.641763e-08, 2.756652e-08, 
    2.517006e-08, 1.831248e-08, 3.143543e-09, 0, 1.258524e-08, 8.550309e-09, 
    0, 3.806395e-10, 1.69944e-08, 2.531028e-08, 2.68851e-08, 2.805982e-08, 
    2.607946e-08, 1.813137e-08, 4.502375e-09, 0, 1.188934e-08, 9.919293e-09, 
    0, 0, 2.075274e-09, 2.253191e-08, 2.73738e-08, 2.854696e-08, 
    2.456648e-08, 1.650925e-08, 7.846012e-10, 1.684673e-09, 1.589172e-08, 
    3.20226e-09, 0, 8.983625e-09, 2.201514e-08, 2.494062e-08, 2.73687e-08, 
    2.836956e-08, 2.599953e-08, 1.865075e-08, 4.132851e-09, 0, 1.306232e-08, 
    8.973855e-09, 0, 4.32944e-09, 2.101438e-08, 2.400611e-08, 2.757827e-08, 
    2.812477e-08, 2.659572e-08, 1.848048e-08, 2.130674e-09, 0, 6.405932e-09, 
    1.529566e-08, 3.939705e-15, 1.035561e-08, 1.92455e-08, 2.186385e-08, 
    2.662695e-08, 2.75903e-08, 2.456934e-08, 1.679224e-08, 1.177677e-09, 
    4.698679e-10, 1.595713e-08, 4.775811e-09, 0, 4.427106e-09, 1.401287e-08, 
    3.904921e-09, 1.995052e-08, 2.296225e-08, 2.270174e-08, 1.595994e-08, 
    5.247781e-09, 0, 1.092883e-08, 7.669591e-09, 0, 2.122603e-09, 
    2.199991e-08, 2.515334e-08, 2.626159e-08, 2.78542e-08, 2.590693e-08, 
    1.794405e-08, 6.232673e-09, 3.201646e-10, 1.678148e-08, 5.795571e-09, 0, 
    2.483701e-09, 1.570766e-08, 2.116852e-08, 2.671656e-08, 2.763445e-08, 
    2.566752e-08, 1.32205e-08, 0, 0, 5.221952e-09, 1.571835e-08, 
    1.136685e-10, 3.16423e-09, 1.486611e-08, 2.023039e-08, 2.490453e-08, 
    2.762584e-08, 2.583307e-08, 1.853759e-08, 5.013466e-09, 0, 3.680422e-09, 
    1.648471e-08, 7.181416e-10, 8.861141e-10, 1.379578e-08, 1.682369e-08, 
    2.295724e-08, 2.627857e-08, 2.423342e-08, 1.670183e-08, 1.945287e-09, 0, 
    6.283528e-09, 1.352817e-08, 0, 0, 2.377316e-09, 2.364538e-08, 
    2.58789e-08, 2.686676e-08, 2.369672e-08, 1.513982e-08, 1.010621e-09, 0, 
    1.416029e-08, 6.266212e-09, 0, 3.412699e-09, 2.375439e-08, 2.660611e-08, 
    2.762649e-08, 2.84685e-08, 2.532403e-08, 1.752513e-08, 2.475685e-09, 0, 
    5.85608e-09, 1.575293e-08, 4.828746e-11, 0, 1.417224e-09, 2.339291e-08, 
    2.859558e-08, 2.907671e-08, 2.529947e-08, 1.551152e-08, 4.004416e-10, 0, 
    1.42541e-08, 6.364809e-09, 0, 3.99363e-09, 2.212568e-08, 2.560707e-08, 
    2.809518e-08, 2.788913e-08, 2.495097e-08, 1.597748e-08, 8.622398e-10, 0, 
    1.507545e-08, 7.3439e-09, 0, 1.076254e-08, 5.169394e-09, 7.071147e-09, 
    1.944554e-08, 2.383116e-08, 2.286384e-08, 1.535726e-08, 4.284818e-09, 0, 
    1.062208e-08, 7.434136e-09, 1.619748e-11, 1.543445e-08, 1.421824e-08, 
    5.535661e-09, 2.484829e-08, 2.703983e-08, 2.498042e-08, 1.789626e-08, 
    7.542623e-09, 0, 1.016983e-08, 9.774216e-09, 3.52401e-10, 1.0259e-08, 
    6.306975e-09, 5.526881e-09, 2.035648e-08, 2.453142e-08, 2.228827e-08, 
    1.531938e-08, 6.68633e-09, 6.961853e-11, 1.442644e-08, 4.676447e-09, 0, 
    3.21206e-09, 2.337929e-08, 2.764807e-08, 2.866324e-08, 2.965897e-08, 
    2.750502e-08, 1.826855e-08, 5.647975e-09, 0, 9.999161e-09, 1.296128e-08, 
    0, 0, 8.288529e-09, 1.312362e-08, 6.020149e-09, 2.305731e-08, 
    2.307477e-08, 1.537919e-08, 1.559718e-09, 0, 1.083071e-08, 6.000537e-09, 
    0, 3.965519e-09, 2.105465e-08, 2.458976e-08, 2.64378e-08, 2.56918e-08, 
    2.325234e-08, 1.568292e-08, 3.599189e-09, 1.151325e-10, 1.557971e-08, 
    5.715749e-09, 0, 0, 3.321906e-10, 1.750912e-08, 2.806957e-08, 
    3.001264e-08, 2.616936e-08, 1.759248e-08, 1.504983e-09, 1.664293e-10, 
    1.535161e-08, 5.223466e-09, 0, 8.989629e-09, 2.303958e-08, 2.36662e-08, 
    2.648498e-08, 2.781e-08, 2.65901e-08, 1.945386e-08, 7.083413e-09, 0, 
    4.433647e-09, 1.615005e-08, 4.295136e-10, 1.309941e-09, 1.253657e-08, 
    3.837967e-09, 1.492087e-08, 2.187238e-08, 2.064868e-08, 1.446755e-08, 
    4.406121e-09, 0, 1.076192e-08, 6.518809e-09, 1.816154e-10, 1.232883e-08, 
    1.111841e-08, 4.986692e-09, 2.270938e-08, 2.445502e-08, 2.273233e-08, 
    1.571619e-08, 7.503992e-09, 0, 1.244706e-08, 7.427479e-09, 0, 
    9.272688e-09, 2.522597e-08, 2.521e-08, 2.904437e-08, 3.007064e-08, 
    2.825161e-08, 2.024331e-08, 6.402869e-09, 0, 9.851184e-09, 1.33901e-08, 
    0, 8.985133e-09, 1.558765e-08, 2.25241e-08, 2.675709e-08, 2.976473e-08, 
    2.853178e-08, 2.077462e-08, 5.242328e-09, 0, 5.216427e-10, 1.736624e-08, 
    3.404128e-09, 7.364247e-09, 1.623844e-08, 3.255399e-09, 1.162969e-08, 
    2.293818e-08, 2.108537e-08, 1.443685e-08, 2.772762e-09, 3.300337e-09, 
    1.283924e-08, 9.053303e-10, 5.445496e-10, 1.280512e-08, 1.629783e-08, 
    2.032915e-08, 2.424364e-08, 2.512585e-08, 2.470899e-08, 1.627819e-08, 
    6.924993e-09, 0, 9.293686e-09, 1.099691e-08, 2.871711e-10, 9.082751e-09, 
    2.615554e-09, 1.179504e-08, 1.918905e-08, 2.335488e-08, 2.197736e-08, 
    1.55248e-08, 6.433355e-09, 0, 1.124471e-08, 7.146583e-09, 0, 
    9.003363e-09, 1.619703e-08, 3.76911e-09, 1.986161e-08, 2.402926e-08, 
    2.351701e-08, 1.41591e-08, 1.112266e-09, 0, 0, 1.255139e-08, 
    5.377135e-09, 5.53074e-09, 1.402995e-08, 2.220885e-08, 2.319105e-08, 
    2.735599e-08, 2.383699e-08, 1.538859e-08, 1.461122e-09, 1.146145e-09, 
    1.589674e-08, 3.678915e-09, 0, 0, 0, 1.205931e-08, 2.72817e-08, 
    2.831865e-08, 2.474205e-08, 1.449102e-08, 1.697717e-10, 3.50776e-10, 
    1.495575e-08, 4.383253e-09, 0, 0, 8.465803e-09, 2.146772e-08, 
    2.739624e-08, 2.759997e-08, 2.356208e-08, 1.451318e-08, 5.129148e-10, 0, 
    1.073276e-08, 9.784388e-09, 0, 0, 1.106777e-08, 2.154217e-08, 
    2.680049e-08, 2.775763e-08, 2.586016e-08, 1.815056e-08, 5.752381e-09, 0, 
    8.174008e-09, 1.182686e-08, 0, 1.579863e-09, 1.998623e-08, 2.467385e-08, 
    2.673322e-08, 2.795623e-08, 2.523379e-08, 1.756392e-08, 3.093459e-09, 0, 
    1.135108e-08, 9.337945e-09, 0, 1.895984e-09, 1.82713e-08, 2.446189e-08, 
    2.648612e-08, 2.624555e-08, 2.305104e-08, 1.085625e-08, 0, 0, 
    2.912386e-09, 1.669921e-08, 9.710155e-10, 5.318656e-09, 1.866347e-08, 
    8.23324e-09, 1.265889e-08, 2.458758e-08, 2.252445e-08, 1.529524e-08, 
    1.947904e-09, 7.320533e-10, 1.383019e-08, 3.063389e-09, 0, 1.169308e-08, 
    1.73134e-08, 1.973807e-08, 2.682952e-08, 2.71172e-08, 2.438199e-08, 
    1.708859e-08, 4.32417e-09, 0, 1.431437e-08, 7.438443e-09, 0, 0, 
    9.745903e-09, 2.508055e-08, 2.833422e-08, 2.946704e-08, 2.623673e-08, 
    1.599594e-08, 2.013101e-10, 0, 1.333093e-08, 7.934508e-09, 1.75098e-09, 
    9.147372e-09, 1.370674e-09, 1.216409e-08, 1.885892e-08, 2.331478e-08, 
    2.288655e-08, 1.594326e-08, 9.461928e-09, 2.291672e-12, 1.020439e-08, 
    8.594864e-09, 0, 5.294645e-09, 9.393506e-09, 6.513853e-09, 2.179302e-08, 
    2.564587e-08, 2.468775e-08, 1.796288e-08, 1.309815e-08, 2.014267e-09, 
    2.87936e-09, 1.725004e-08, 8.690632e-10, 3.209079e-09, 1.697355e-08, 
    2.775627e-08, 2.802293e-08, 2.968471e-08, 2.49532e-08, 1.229738e-08, 0, 
    7.663386e-09, 1.329468e-08, 0, 0, 5.839536e-09, 1.993472e-08, 
    2.336665e-08, 2.904103e-08, 2.966007e-08, 2.593995e-08, 1.630789e-08, 
    5.958891e-10, 0, 0, 7.549409e-09, 1.566408e-08, 0, 0, 1.408227e-08, 
    2.80569e-08, 2.821151e-08, 2.475604e-08, 1.572152e-08, 3.6315e-10, 
    8.696173e-10, 1.653506e-08, 3.821694e-09, 0, 0, 4.960148e-09, 
    1.961298e-08, 2.684988e-08, 2.741038e-08, 2.443591e-08, 1.617741e-08, 
    1.26108e-09, 4.289967e-09, 1.500858e-08, 9.577646e-10, 0, 0, 0, 
    2.12891e-08, 2.744957e-08, 2.876187e-08, 2.57013e-08, 1.694259e-08, 
    1.664466e-09, 0, 1.476366e-08, 6.293301e-09, 0, 6.609531e-09, 
    1.762535e-08, 4.540148e-09, 2.007457e-08, 2.619406e-08, 2.442883e-08, 
    1.792929e-08, 8.22512e-09, 0, 1.309972e-08, 6.128175e-09, 0, 0, 
    8.977176e-09, 1.553255e-08, 4.206302e-09, 2.27349e-08, 2.339358e-08, 
    1.674904e-08, 6.512619e-09, 0, 1.253747e-08, 5.934293e-09, 0, 0, 
    1.112346e-08, 2.671224e-08, 2.614495e-08, 2.793475e-08, 2.573144e-08, 
    1.815427e-08, 6.316267e-09, 0, 1.50376e-08, 7.41636e-09, 0, 0, 
    5.491136e-09, 2.620638e-08, 2.861771e-08, 2.970322e-08, 2.969114e-08, 
    2.116815e-08, 5.604488e-09, 0, 8.575824e-09, 1.431653e-08, 0, 
    6.958954e-09, 1.764074e-08, 2.334146e-08, 2.755472e-08, 2.854791e-08, 
    2.714593e-08, 1.924065e-08, 4.426035e-09, 0, 9.0848e-09, 1.30169e-08, 0, 
    0, 6.386794e-09, 2.290428e-08, 2.635323e-08, 2.719304e-08, 2.539266e-08, 
    1.771459e-08, 2.765268e-09, 8.444448e-10, 1.601797e-08, 4.275734e-09, 0, 
    0, 0, 1.223822e-08, 2.761566e-08, 2.758124e-08, 2.432836e-08, 
    1.641149e-08, 5.287621e-10, 5.999647e-09, 1.443232e-08, 1.201634e-10, 0, 
    1.289454e-08, 1.616558e-08, 4.134782e-09, 2.149788e-08, 2.671851e-08, 
    2.382754e-08, 1.689301e-08, 4.139344e-09, 1.915755e-09, 1.6355e-08, 
    2.449006e-09, 0, 3.739145e-09, 2.438524e-08, 2.633188e-08, 2.940668e-08, 
    2.884858e-08, 2.619047e-08, 1.773543e-08, 2.266157e-09, 0, 1.686295e-08, 
    7.116411e-09, 0, 0, 1.209151e-08, 2.820827e-08, 2.990619e-08, 
    3.060686e-08, 3.021514e-08, 2.538439e-08, 1.639519e-08 ;
}
