    1.118611e-08, 9.93663e-09, 4.684258e-09, 7.58425e-09, 1.166635e-08, 
    1.933522e-08, 2.872179e-08, 3.431096e-08, 3.966397e-08, 2.673003e-08, 
    2.14167e-08, 2.033755e-08, 1.508258e-08, 5.467217e-09, 6.0707e-09, 
    6.651458e-09, 1.523763e-08, 2.428794e-08, 3.598075e-08, 3.959214e-08, 
    2.810934e-08, 3.322702e-08, 3.569676e-08, 2.348423e-08, 1.594382e-08, 
    1.131684e-08, 1.027959e-08, 8.157822e-09, 1.808706e-08, 2.559595e-08, 
    2.706864e-08, 2.026522e-08, 3.124817e-08, 2.262612e-08, 2.344887e-08, 
    1.153272e-08, 8.444087e-09, 5.628259e-09, 4.433117e-09, 7.851466e-09, 
    1.43704e-08, 1.852283e-08, 2.963404e-08, 3.789139e-08, 3.675866e-08, 
    3.586934e-08, 2.980633e-08, 1.947114e-08, 1.221855e-08, 8.34687e-09, 
    3.176704e-09, 3.236523e-09, 1.495961e-08, 2.319241e-08, 3.760315e-08, 
    4.336225e-08, 3.244491e-08, 1.628899e-08, 1.729714e-08, 1.871633e-08, 
    9.860122e-09, 3.249353e-09, 1.042125e-09, 4.797343e-09, 1.238755e-08, 
    1.97206e-08, 2.968612e-08, 3.446385e-08, 4.000386e-08, 3.563887e-08, 
    2.821254e-08, 1.691667e-08, 1.280525e-08, 6.491978e-09, 4.352709e-09, 
    6.108132e-09, 1.428885e-08, 2.263098e-08, 3.380434e-08, 3.793389e-08, 
    3.910829e-08, 3.191878e-08, 2.643128e-08, 1.289474e-08, 1.14775e-09, 
    5.882509e-10, 1.691429e-09, 3.358167e-09, 1.180198e-08, 2.08864e-08, 
    3.499612e-08, 3.592946e-08, 3.459736e-08, 1.177904e-08, 2.239211e-09, 
    8.313201e-10, 4.037605e-10, 5.774874e-10, 4.218785e-10, 3.019164e-09, 
    1.052124e-08, 1.941497e-08, 3.05525e-08, 2.339449e-08, 2.906338e-08, 
    9.492032e-09, 9.487723e-09, 1.179889e-08, 5.802525e-09, 4.662717e-09, 
    2.938018e-09, 3.745847e-09, 7.680547e-09, 1.337756e-08, 2.830748e-08, 
    3.39263e-08, 3.468628e-08, 3.251629e-08, 2.620639e-08, 1.705069e-08, 
    1.005106e-08, 5.808868e-09, 4.036872e-09, 4.334389e-09, 1.719163e-08, 
    3.022869e-08, 3.628169e-08, 4.424183e-08, 4.210957e-08, 3.597192e-08, 
    2.999391e-08, 2.205411e-08, 1.526099e-08, 8.844516e-09, 3.513466e-09, 
    5.612915e-09, 1.042536e-08, 2.139212e-08, 3.105262e-08, 3.367962e-08, 
    4.269517e-08, 3.250446e-08, 2.246751e-08, 5.755678e-09, 1.828604e-09, 
    2.31101e-09, 3.996788e-09, 3.344589e-09, 6.867826e-09, 1.046743e-08, 
    2.559502e-08, 2.992844e-08, 3.225417e-08, 3.063504e-08, 2.206945e-08, 
    1.128408e-08, 6.795909e-09, 7.206066e-09, 2.959794e-09, 3.584247e-09, 
    7.646557e-09, 1.447513e-08, 2.631057e-08, 3.187274e-08, 3.429198e-08, 
    3.021184e-08, 2.499272e-08, 1.733294e-08, 1.112296e-08, 3.636187e-09, 
    2.765944e-09, 5.015466e-09, 8.791079e-09, 1.962644e-08, 3.164556e-08, 
    3.896994e-08, 4.256017e-08, 3.183613e-08, 2.820783e-08, 2.059716e-08, 
    1.519901e-08, 1.138544e-08, 4.597557e-09, 2.744565e-09, 5.767707e-09, 
    1.151121e-08, 3.026386e-08, 4.076041e-08, 4.356646e-08, 3.024994e-08, 
    9.89694e-09, 1.489001e-08, 5.072805e-09, 5.097388e-09, 2.018715e-09, 
    2.358702e-09, 4.350636e-09, 8.674431e-09, 1.93208e-08, 2.394705e-08, 
    2.736765e-08, 2.388501e-08, 1.951211e-08, 1.273797e-08, 8.583506e-09, 
    4.261836e-09, 1.182534e-09, 2.552984e-09, 5.601991e-09, 1.07936e-08, 
    3.425016e-08, 4.301231e-08, 4.11045e-08, 3.623799e-08, 2.798297e-08, 
    1.944214e-08, 1.367985e-08, 6.740673e-09, 1.826909e-09, 2.830023e-09, 
    5.252503e-09, 1.004473e-08, 3.52853e-08, 3.725887e-08, 3.247818e-08, 
    3.304563e-08, 2.95123e-08, 2.180121e-08, 1.431961e-08, 1.019791e-08, 
    3.742177e-09, 1.944188e-09, 2.720949e-09, 7.443442e-09, 2.73218e-08, 
    3.330659e-08, 3.798055e-08, 3.414298e-08, 2.867186e-08, 2.074291e-08, 
    1.386881e-08, 7.373752e-09, 1.195e-09, 8.140749e-09, 1.260347e-08, 
    2.036194e-08, 2.737875e-08, 3.029928e-08, 3.298119e-08, 1.926514e-08, 
    8.02779e-09, 1.130657e-08, 5.70989e-10, 2.173147e-09, 2.301605e-09, 
    3.420846e-09, 7.527026e-09, 9.912307e-09, 1.425602e-08, 1.791087e-08, 
    1.825118e-08, 1.8385e-08, 1.477622e-08, 1.107269e-08, 6.043456e-09, 
    2.68505e-09, 4.162287e-10, 6.712038e-10, 7.833041e-10, 5.619347e-09, 
    2.95426e-08, 3.599544e-08, 2.042192e-08, 1.148457e-08, 2.809777e-08, 
    2.061096e-08, 1.416012e-08, 9.154077e-09, 5.087138e-09, 2.126187e-10, 0, 
    3.858468e-10, 2.455158e-08, 3.351947e-08, 2.611717e-08, 1.844834e-08, 
    3.420532e-09, 1.199623e-08, 1.009016e-08, 2.770989e-09, 0, 0, 0, 
    4.815986e-10, 1.941219e-08, 2.434649e-08, 2.404894e-08, 2.14937e-08, 
    1.631262e-08, 5.867751e-09, 3.558198e-09, 6.689615e-09, 4.60387e-10, 0, 
    0, 8.556017e-10, 2.343428e-08, 3.27534e-08, 3.13946e-08, 3.050237e-08, 
    2.216066e-08, 1.62116e-08, 7.542674e-09, 5.439521e-09, 3.158682e-09, 0, 
    0, 0, 2.917016e-08, 3.78977e-08, 4.273781e-08, 3.556759e-08, 
    2.340213e-08, 5.38078e-09, 4.19046e-09, 6.684515e-09, 6.530367e-11, 0, 0, 
    2.081924e-09, 2.177199e-08, 2.398576e-08, 2.480982e-08, 2.52387e-08, 
    2.111402e-08, 1.659805e-08, 1.003967e-08, 8.540646e-09, 2.216431e-09, 0, 
    0, 4.80833e-10, 2.79111e-08, 3.818256e-08, 3.625397e-08, 2.762079e-08, 
    1.885055e-08, 3.670786e-09, 1.089755e-08, 7.619986e-09, 2.113211e-10, 0, 
    0, 3.591405e-09, 2.504541e-08, 3.356007e-08, 3.251273e-08, 2.895039e-08, 
    2.126207e-08, 1.635939e-08, 9.987084e-09, 3.845677e-09, 1.717872e-09, 
    2.065544e-09, 9.445563e-09, 4.569991e-09, 2.095333e-08, 2.8515e-08, 
    3.2574e-08, 3.234741e-08, 2.544515e-08, 1.832067e-08, 1.227152e-08, 
    6.540727e-09, 2.042105e-09, 0, 0, 8.134744e-09, 2.978516e-08, 
    3.88319e-08, 2.905835e-08, 1.75982e-08, 1.061854e-08, 2.098051e-08, 
    1.398283e-08, 6.300057e-09, 8.307774e-10, 0, 0, 0, 2.204133e-08, 
    3.493322e-08, 3.308109e-08, 2.259206e-08, 5.785463e-09, 1.604592e-08, 
    1.153509e-08, 4.842692e-09, 0, 0, 0, 3.499615e-10, 2.652644e-08, 
    3.777467e-08, 3.409123e-08, 3.489919e-08, 2.565769e-08, 2.209377e-08, 
    1.332455e-08, 7.199454e-09, 2.578154e-09, 0, 0, 2.842335e-09, 
    2.908234e-08, 1.82422e-08, 1.965824e-08, 3.145564e-08, 2.814536e-08, 
    1.957028e-08, 1.426882e-08, 7.392911e-09, 1.365964e-09, 3.708561e-09, 
    1.410507e-08, 1.95601e-08, 2.42999e-08, 3.913141e-08, 4.05944e-08, 
    3.072252e-08, 2.17697e-08, 7.069018e-09, 7.70804e-09, 8.114461e-09, 
    8.090356e-10, 4.950295e-09, 1.04487e-08, 1.440014e-08, 1.94323e-08, 
    2.474981e-08, 2.623495e-08, 1.37724e-08, 9.982679e-09, 1.741567e-08, 
    1.219727e-08, 4.624865e-09, 4.951617e-11, 0, 0, 4.676101e-10, 
    2.641139e-08, 3.224498e-08, 3.392476e-08, 2.552772e-08, 2.728485e-08, 
    1.886796e-08, 1.203166e-08, 6.093002e-09, 7.794872e-11, 0, 0, 
    3.948987e-09, 3.148916e-08, 4.165575e-08, 3.331802e-08, 1.724876e-08, 
    8.951372e-09, 1.913872e-08, 1.412252e-08, 1.04054e-08, 8.364907e-10, 0, 
    0, 3.21623e-09, 2.832894e-08, 3.654093e-08, 3.204434e-08, 3.391304e-08, 
    2.317566e-08, 1.779597e-08, 1.371698e-08, 5.309349e-09, 0, 0, 0, 
    1.061601e-08, 3.584909e-08, 4.143426e-08, 4.087719e-08, 1.915525e-08, 
    8.336023e-09, 1.602855e-08, 3.597652e-09, 2.381552e-09, 8.467071e-10, 
    2.911305e-09, 7.706562e-09, 1.205613e-08, 1.678637e-08, 1.9433e-08, 
    2.317716e-08, 2.501806e-08, 2.090994e-08, 1.712032e-08, 7.252314e-09, 
    2.933255e-09, 5.558075e-11, 0, 0, 9.542047e-09, 3.274656e-08, 
    4.192351e-08, 2.505381e-08, 4.981686e-09, 1.839236e-08, 3.321332e-09, 
    5.664379e-09, 3.050701e-09, 0, 0, 0, 2.624833e-13, 1.794758e-08, 
    3.004419e-08, 3.322355e-08, 2.856564e-08, 2.12065e-08, 1.489029e-08, 
    6.257253e-09, 3.074581e-09, 1.232334e-10, 0, 0, 1.085531e-08, 
    3.963872e-08, 4.333683e-08, 3.761831e-08, 1.218521e-08, 3.177449e-10, 
    2.009197e-08, 1.576594e-08, 8.240346e-09, 0, 0, 0, 8.327528e-09, 
    3.489756e-08, 3.775382e-08, 2.919402e-08, 3.186332e-08, 2.18033e-08, 
    1.49934e-08, 1.152795e-08, 6.352006e-09, 5.749473e-10, 0, 0, 
    6.997115e-10, 2.747841e-08, 3.353464e-08, 1.081783e-08, 1.588668e-08, 
    1.898125e-08, 5.142682e-09, 3.293758e-09, 3.569678e-09, 1.107289e-11, 0, 
    0, 1.933289e-09, 2.274933e-08, 2.790819e-08, 3.312636e-08, 2.946228e-08, 
    2.1645e-08, 1.324918e-08, 5.395155e-09, 3.562605e-09, 3.582098e-10, 0, 0, 
    1.344507e-09, 3.515415e-08, 4.237694e-08, 4.262763e-08, 3.719431e-08, 
    2.813507e-08, 1.796462e-08, 1.47082e-08, 1.024977e-08, 3.780076e-09, 0, 
    0, 1.373856e-08, 3.572703e-08, 4.382618e-08, 4.33626e-08, 4.133555e-08, 
    2.835982e-08, 1.909175e-08, 1.628021e-08, 1.151103e-08, 8.541571e-10, 0, 
    0, 2.479478e-09, 3.000645e-08, 3.721773e-08, 3.700183e-08, 2.948524e-08, 
    1.104432e-08, 9.493291e-09, 1.031036e-08, 7.879726e-09, 3.789788e-10, 0, 
    0, 4.376767e-09, 2.421233e-08, 3.151492e-08, 3.029679e-08, 2.374737e-08, 
    2.007937e-08, 1.607162e-08, 9.917565e-09, 2.807991e-09, 5.119804e-11, 0, 
    0, 3.409655e-10, 3.412612e-08, 4.31903e-08, 3.391708e-08, 1.334578e-08, 
    0, 3.370232e-09, 1.398958e-08, 8.847968e-09, 6.399729e-10, 0, 0, 
    6.993221e-09, 3.319295e-08, 3.620487e-08, 3.404758e-08, 3.45458e-08, 
    2.713039e-08, 2.210738e-08, 9.561535e-09, 1.586449e-09, 0, 0, 0, 
    1.951369e-08, 3.629428e-08, 4.555933e-08, 3.636599e-08, 7.179186e-09, 
    1.865992e-08, 2.152952e-08, 1.474782e-08, 1.069175e-08, 9.789302e-10, 0, 
    0, 3.632202e-09, 3.04469e-08, 3.793953e-08, 3.722896e-08, 2.740396e-08, 
    1.996982e-08, 6.522296e-09, 2.565552e-09, 7.33857e-09, 3.918721e-10, 0, 
    0, 8.441213e-10, 2.184537e-08, 2.812994e-08, 3.282829e-08, 3.248184e-08, 
    2.518146e-08, 1.632818e-08, 1.064363e-08, 6.932532e-09, 9.892998e-10, 0, 
    0, 3.501352e-09, 3.079397e-08, 3.885518e-08, 3.362878e-08, 1.890946e-08, 
    7.242642e-09, 1.440432e-08, 2.177933e-09, 1.973735e-09, 3.954988e-10, 
    3.614067e-09, 7.572198e-09, 1.155296e-08, 1.607413e-08, 2.097626e-08, 
    1.946776e-08, 2.271027e-08, 1.711361e-08, 1.153117e-08, 7.406661e-09, 
    2.395549e-09, 1.034124e-10, 0, 0, 9.717576e-09, 4.08433e-08, 
    4.612394e-08, 3.280186e-08, 2.458507e-08, 2.438344e-08, 5.927977e-09, 
    3.910927e-09, 1.030745e-08, 2.463572e-09, 5.521149e-09, 1.331689e-08, 
    1.809854e-08, 1.90403e-08, 2.764754e-08, 3.164999e-08, 3.192402e-08, 
    2.229398e-08, 1.758218e-08, 1.082087e-08, 3.636727e-09, 0, 0, 0, 
    8.404437e-10, 3.075503e-08, 3.478592e-08, 4.203763e-08, 3.879011e-08, 
    3.041866e-08, 2.452264e-08, 1.59537e-08, 1.256296e-08, 2.482364e-09, 0, 
    0, 9.972378e-09, 2.997866e-08, 3.355492e-08, 3.619555e-08, 2.610278e-08, 
    4.071354e-09, 3.072916e-09, 1.18185e-08, 9.373069e-09, 4.38e-10, 
    6.722844e-09, 1.257264e-08, 1.72346e-08, 2.322302e-08, 3.066652e-08, 
    2.770667e-08, 2.168742e-08, 9.306033e-09, 8.821661e-09, 1.2818e-08, 
    8.347109e-09, 2.297392e-09, 0, 0, 1.803364e-09, 2.646307e-08, 
    3.675868e-08, 3.809705e-08, 3.374343e-08, 3.136176e-08, 2.132102e-08, 
    1.146721e-08, 4.14744e-09, 0, 0, 0, 3.876128e-09, 3.292072e-08, 
    3.934168e-08, 4.249149e-08, 4.633769e-08, 2.385911e-08, 4.753428e-09, 
    1.338605e-08, 1.028116e-08, 2.789476e-10, 0, 0, 5.738945e-09, 
    2.829552e-08, 3.467528e-08, 3.949916e-08, 3.291893e-08, 1.910671e-08, 
    5.300963e-09, 1.527516e-08, 1.076098e-08, 2.294579e-09, 5.696778e-09, 
    1.253771e-08, 1.975737e-08, 2.768339e-08, 3.357392e-08, 3.150556e-08, 
    2.661402e-08, 8.922893e-09, 9.073126e-09, 1.282191e-08, 1.009731e-08, 
    1.345013e-09, 4.453639e-09, 1.34991e-08, 1.854912e-08, 2.280592e-08, 
    2.235355e-08, 2.263105e-08, 1.882204e-08, 5.511341e-09, 1.824866e-08, 
    1.095071e-08, 1.045834e-09, 9.809845e-13, 1.46141e-12, 3.888725e-12, 
    2.084988e-09, 2.880725e-08, 3.587641e-08, 2.426712e-08, 6.890823e-09, 
    2.7999e-08, 2.20081e-08, 1.503747e-08, 8.826064e-09, 2.760858e-09, 
    4.357116e-09, 1.457701e-08, 2.460852e-08, 2.959929e-08, 3.49503e-08, 
    2.060284e-08, 3.408616e-09, 2.587576e-08, 2.173932e-08, 1.573643e-08, 
    1.074189e-08, 4.946906e-09, 0, 0, 5.12586e-09, 3.388591e-08, 
    4.053089e-08, 3.648127e-08, 1.947748e-08, 6.768706e-09, 2.128567e-08, 
    1.454087e-08, 1.110924e-08, 5.008219e-09, 0, 0, 6.708209e-09, 
    2.931736e-08, 3.437638e-08, 3.669408e-08, 3.390162e-08, 2.393201e-08, 
    2.155093e-08, 1.411885e-08, 8.827276e-09, 4.094057e-09, 5.452226e-09, 
    1.894982e-08, 2.853698e-08, 3.332268e-08, 4.468797e-08, 3.291841e-08, 
    6.463115e-09, 2.118677e-08, 8.542602e-09, 5.312339e-09, 3.321261e-09, 
    1.90826e-09, 5.341631e-09, 8.618067e-09, 1.375195e-08, 1.679218e-08, 
    2.34952e-08, 2.670227e-08, 2.704265e-08, 2.340274e-08, 1.641048e-08, 
    9.202507e-09, 4.641837e-09, 7.790839e-10, 0, 0, 3.212328e-09, 
    4.150708e-08, 4.899325e-08, 3.813195e-08, 3.041076e-08, 6.401232e-09, 
    1.673567e-08, 1.720946e-08, 8.602957e-09, 2.853884e-10, 0, 0, 
    4.800682e-11, 2.861892e-08, 4.293888e-08, 4.000334e-08, 3.533327e-08, 
    2.949908e-08, 2.241204e-08, 1.610536e-08, 6.388896e-09, 2.714294e-10, 0, 
    0, 5.786945e-09, 3.614374e-08, 4.520293e-08, 3.766485e-08, 3.992868e-08, 
    3.204616e-08, 2.035406e-08, 1.937022e-08, 5.853274e-09, 3.32929e-12, 0, 
    0, 6.992006e-09, 3.193042e-08, 4.291609e-08, 4.371854e-08, 3.566212e-08, 
    3.053307e-08, 2.231768e-08, 1.508849e-08, 8.060822e-09 ;
}
