    1.459229e-07, 1.430516e-07, 1.382892e-07, 1.36289e-07, 1.458639e-07, 
    1.452487e-07, 1.450885e-07, 1.494395e-07, 1.484782e-07, 1.50094e-07, 
    1.474225e-07, 1.467265e-07, 1.447426e-07, 1.434884e-07, 1.352756e-07, 
    1.253529e-07, 1.377578e-07, 1.271495e-07, 1.324805e-07, 1.410635e-07, 
    1.427287e-07, 1.454766e-07, 1.443499e-07, 1.437195e-07, 1.425919e-07, 
    1.422044e-07, 1.376217e-07, 1.31684e-07, 1.432977e-07, 1.422587e-07, 
    1.430148e-07, 1.461713e-07, 1.456443e-07, 1.470316e-07, 1.472637e-07, 
    1.460869e-07, 1.45394e-07, 1.443031e-07, 1.424589e-07, 1.370872e-07, 
    1.469348e-07, 1.476469e-07, 1.463046e-07, 1.485032e-07, 1.482002e-07, 
    1.515349e-07, 1.493667e-07, 1.477219e-07, 1.469175e-07, 1.455324e-07, 
    1.410436e-07, 1.284874e-07, 1.347771e-07, 1.386766e-07, 1.401359e-07, 
    1.454111e-07, 1.447469e-07, 1.481952e-07, 1.459029e-07, 1.448046e-07, 
    1.422089e-07, 1.408382e-07, 1.308876e-07, 1.220294e-07, 1.412859e-07, 
    1.409543e-07, 1.402734e-07, 1.459697e-07, 1.466637e-07, 1.483775e-07, 
    1.463263e-07, 1.468775e-07, 1.464404e-07, 1.453372e-07, 1.387654e-07, 
    1.304925e-07, 1.463245e-07, 1.430687e-07, 1.422001e-07, 1.485249e-07, 
    1.505335e-07, 1.51354e-07, 1.491444e-07, 1.477177e-07, 1.465149e-07, 
    1.468922e-07, 1.460683e-07, 1.430189e-07, 1.466482e-07, 1.476671e-07, 
    1.497525e-07, 1.520878e-07, 1.513817e-07, 1.538391e-07, 1.51076e-07, 
    1.51063e-07, 1.48836e-07, 1.492497e-07, 1.460756e-07, 1.396201e-07, 
    1.39286e-07, 1.427601e-07, 1.482122e-07, 1.50465e-07, 1.496498e-07, 
    1.503196e-07, 1.492137e-07, 1.505415e-07, 1.49142e-07, 1.493225e-07, 
    1.465511e-07, 1.450087e-07, 1.548079e-07, 1.506695e-07, 1.473108e-07, 
    1.524573e-07, 1.542549e-07, 1.554076e-07, 1.533667e-07, 1.521236e-07, 
    1.502976e-07, 1.513547e-07, 1.482914e-07, 1.438965e-07, 1.537061e-07, 
    1.521154e-07, 1.523983e-07, 1.54178e-07, 1.545911e-07, 1.559421e-07, 
    1.542031e-07, 1.542194e-07, 1.52941e-07, 1.50905e-07, 1.462368e-07, 
    1.371269e-07, 1.464204e-07, 1.487749e-07, 1.518196e-07, 1.55089e-07, 
    1.549793e-07, 1.549165e-07, 1.528422e-07, 1.518693e-07, 1.512854e-07, 
    1.501681e-07, 1.473532e-07, 1.425202e-07, 1.478961e-07, 1.480851e-07, 
    1.504354e-07, 1.53944e-07, 1.543885e-07, 1.548335e-07, 1.52931e-07, 
    1.520198e-07, 1.52176e-07, 1.541202e-07, 1.52427e-07, 1.483748e-07, 
    1.51865e-07, 1.477314e-07, 1.522123e-07, 1.559424e-07, 1.548647e-07, 
    1.564322e-07, 1.540653e-07, 1.534238e-07, 1.523336e-07, 1.536275e-07, 
    1.481202e-07, 1.343685e-07, 1.502003e-07, 1.506044e-07, 1.510081e-07, 
    1.553914e-07, 1.556611e-07, 1.558133e-07, 1.536468e-07, 1.526502e-07, 
    1.515218e-07, 1.516344e-07, 1.475674e-07, 1.395005e-07, 1.49417e-07, 
    1.491398e-07, 1.498708e-07, 1.531154e-07, 1.523493e-07, 1.527371e-07, 
    1.518031e-07, 1.515694e-07, 1.512993e-07, 1.524723e-07, 1.515285e-07, 
    1.465669e-07, 1.490831e-07, 1.531859e-07, 1.525256e-07, 1.555381e-07, 
    1.548628e-07, 1.553985e-07, 1.534897e-07, 1.530387e-07, 1.514891e-07, 
    1.51849e-07, 1.455672e-07, 1.321484e-07, 1.457388e-07, 1.46814e-07, 
    1.459204e-07, 1.507452e-07, 1.521979e-07, 1.536528e-07, 1.514214e-07, 
    1.496158e-07, 1.515308e-07, 1.516533e-07, 1.510758e-07, 1.522832e-07, 
    1.524752e-07, 1.52157e-07, 1.535761e-07, 1.549808e-07, 1.554429e-07, 
    1.570726e-07, 1.535001e-07, 1.530173e-07, 1.538006e-07, 1.521893e-07, 
    1.46419e-07, 1.345572e-07, 1.40768e-07, 1.433829e-07, 1.472244e-07, 
    1.519737e-07, 1.509537e-07, 1.512065e-07, 1.51208e-07, 1.490903e-07, 
    1.508389e-07, 1.502577e-07, 1.45447e-07, 1.50218e-07, 1.546364e-07, 
    1.527619e-07, 1.545341e-07, 1.572351e-07, 1.581969e-07, 1.578568e-07, 
    1.558689e-07, 1.539569e-07, 1.531557e-07, 1.520006e-07, 1.51953e-07, 
    1.508517e-07, 1.519246e-07, 1.5287e-07, 1.520814e-07, 1.566011e-07, 
    1.573747e-07, 1.567962e-07, 1.554033e-07, 1.53905e-07, 1.540556e-07, 
    1.561457e-07, 1.564066e-07, 1.56925e-07, 1.554136e-07, 1.561824e-07, 
    1.585798e-07, 1.602801e-07, 1.600019e-07, 1.615685e-07, 1.594156e-07, 
    1.578512e-07, 1.573348e-07, 1.581723e-07, 1.588608e-07, 1.543767e-07, 
    1.535077e-07, 1.572585e-07, 1.590035e-07, 1.60497e-07, 1.601357e-07, 
    1.603043e-07, 1.588269e-07, 1.579581e-07, 1.579958e-07, 1.556403e-07, 
    1.524145e-07, 1.543529e-07, 1.560316e-07, 1.576023e-07, 1.589555e-07, 
    1.603438e-07, 1.594275e-07, 1.595524e-07, 1.578732e-07, 1.570826e-07, 
    1.575186e-07, 1.572764e-07, 1.591127e-07, 1.566809e-07, 1.568155e-07, 
    1.600563e-07, 1.587132e-07, 1.627867e-07, 1.601828e-07, 1.597379e-07, 
    1.5865e-07, 1.58016e-07, 1.585757e-07, 1.570467e-07, 1.481164e-07, 
    1.381451e-07, 1.467486e-07, 1.543781e-07, 1.57042e-07, 1.604016e-07, 
    1.605898e-07, 1.616637e-07, 1.59734e-07, 1.567709e-07, 1.578316e-07, 
    1.548078e-07, 1.553792e-07, 1.472428e-07, 1.4849e-07, 1.543519e-07, 
    1.56918e-07, 1.596336e-07, 1.597087e-07, 1.598581e-07, 1.567504e-07, 
    1.554192e-07, 1.560663e-07, 1.535855e-07, 1.539318e-07, 1.470018e-07, 
    1.450652e-07, 1.57061e-07, 1.574815e-07, 1.580126e-07, 1.567909e-07, 
    1.57061e-07, 1.556404e-07, 1.529242e-07, 1.537854e-07, 1.531212e-07, 
    1.520266e-07, 1.542712e-07, 1.506944e-07, 1.550109e-07, 1.573937e-07, 
    1.584351e-07, 1.578537e-07, 1.563852e-07, 1.549508e-07, 1.550089e-07, 
    1.542333e-07, 1.534883e-07, 1.501956e-07, 1.441688e-07, 1.442027e-07, 
    1.470828e-07, 1.510098e-07, 1.546069e-07, 1.549205e-07, 1.556969e-07, 
    1.548442e-07, 1.542501e-07, 1.524707e-07, 1.529095e-07, 1.516831e-07, 
    1.397101e-07, 1.425663e-07, 1.470821e-07, 1.489604e-07, 1.539042e-07, 
    1.536119e-07, 1.542699e-07, 1.521009e-07, 1.521535e-07, 1.530365e-07, 
    1.514548e-07, 1.502828e-07, 1.392654e-07, 1.573018e-07, 1.584192e-07, 
    1.56667e-07, 1.579896e-07, 1.572168e-07, 1.586882e-07, 1.564702e-07, 
    1.544208e-07, 1.54411e-07, 1.550391e-07, 1.558477e-07, 1.590352e-07, 
    1.630191e-07, 1.612318e-07, 1.586174e-07, 1.604858e-07, 1.608151e-07, 
    1.608582e-07, 1.563411e-07, 1.553879e-07, 1.569573e-07, 1.563154e-07, 
    1.558888e-07, 1.585015e-07, 1.631782e-07, 1.623554e-07, 1.627556e-07, 
    1.646613e-07, 1.608573e-07, 1.624558e-07, 1.603185e-07, 1.578743e-07, 
    1.585193e-07, 1.588531e-07, 1.579959e-07, 1.580756e-07, 1.525945e-07, 
    1.571439e-07, 1.584314e-07, 1.608221e-07, 1.59551e-07, 1.596238e-07, 
    1.565795e-07, 1.569729e-07, 1.557015e-07, 1.534116e-07, 1.416304e-07, 
    1.198182e-07, 1.157233e-07, 1.203799e-07, 1.206625e-07, 1.352339e-07, 
    1.358486e-07, 1.402297e-07, 1.388817e-07, 1.389715e-07, 1.386081e-07, 
    1.399453e-07, 1.400666e-07, 1.402892e-07, 1.383656e-07, 1.390424e-07, 
    1.414706e-07, 1.458969e-07, 1.453078e-07, 1.467725e-07, 1.465977e-07, 
    1.466093e-07, 1.471639e-07, 1.477913e-07, 1.497839e-07, 1.455928e-07, 
    1.376904e-07, 1.352228e-07, 1.413569e-07, 1.475199e-07, 1.502063e-07, 
    1.511956e-07, 1.500564e-07, 1.478389e-07, 1.486989e-07, 1.472624e-07, 
    1.460906e-07, 1.43865e-07, 1.435059e-07, 1.479866e-07, 1.472062e-07, 
    1.489504e-07, 1.497303e-07, 1.514373e-07, 1.493976e-07, 1.473588e-07, 
    1.479909e-07, 1.499762e-07, 1.522475e-07, 1.493928e-07, 1.518497e-07, 
    1.544057e-07, 1.501312e-07, 1.527108e-07, 1.546791e-07, 1.54926e-07, 
    1.531421e-07, 1.509306e-07, 1.523855e-07, 1.532731e-07, 1.52595e-07, 
    1.511372e-07, 1.589407e-07, 1.576739e-07, 1.575779e-07, 1.602957e-07, 
    1.585575e-07, 1.612733e-07, 1.598373e-07, 1.577022e-07, 1.569417e-07, 
    1.581696e-07, 1.600032e-07, 1.577591e-07, 1.583755e-07, 1.619701e-07, 
    1.585722e-07, 1.590889e-07, 1.59794e-07, 1.579291e-07, 1.565046e-07, 
    1.539745e-07, 1.568119e-07, 1.555196e-07, 1.564204e-07, 1.590186e-07, 
    1.598378e-07, 1.593346e-07, 1.578707e-07, 1.607812e-07, 1.596771e-07, 
    1.60484e-07, 1.576595e-07, 1.56652e-07, 1.583066e-07, 1.582489e-07, 
    1.586613e-07, 1.605646e-07, 1.592443e-07, 1.56942e-07, 1.586745e-07, 
    1.585798e-07, 1.58766e-07, 1.606251e-07, 1.584204e-07, 1.565878e-07, 
    1.550594e-07, 1.554935e-07, 1.54697e-07, 1.496287e-07, 1.515259e-07, 
    1.555291e-07, 1.580652e-07, 1.590568e-07, 1.592904e-07, 1.590041e-07, 
    1.569377e-07, 1.558689e-07, 1.56572e-07, 1.5707e-07, 1.551886e-07, 
    1.492381e-07, 1.558425e-07, 1.572723e-07, 1.577079e-07, 1.609055e-07, 
    1.606551e-07, 1.629674e-07, 1.610587e-07, 1.576021e-07, 1.563126e-07, 
    1.595487e-07, 1.591911e-07, 1.579829e-07, 1.616529e-07, 1.579432e-07, 
    1.584778e-07, 1.610738e-07, 1.55769e-07, 1.592525e-07, 1.58841e-07, 
    1.585678e-07, 1.590897e-07, 1.562337e-07, 1.604585e-07, 1.596979e-07, 
    1.614236e-07, 1.615861e-07, 1.602141e-07, 1.591438e-07, 1.543074e-07, 
    1.594804e-07, 1.59536e-07, 1.584583e-07, 1.585601e-07, 1.58038e-07, 
    1.585952e-07, 1.559673e-07, 1.601358e-07, 1.599299e-07, 1.585051e-07, 
    1.60035e-07, 1.599762e-07, 1.620711e-07, 1.5932e-07, 1.555332e-07, 
    1.57264e-07, 1.557519e-07, 1.566201e-07, 1.574387e-07, 1.606605e-07, 
    1.612982e-07, 1.595982e-07, 1.621348e-07, 1.603438e-07, 1.618503e-07, 
    1.596641e-07, 1.583936e-07, 1.569826e-07, 1.568747e-07, 1.576989e-07, 
    1.575147e-07, 1.55813e-07, 1.511563e-07, 1.562352e-07, 1.57171e-07, 
    1.550579e-07, 1.599431e-07, 1.587305e-07, 1.568059e-07, 1.543202e-07, 
    1.546184e-07, 1.569205e-07, 1.591121e-07, 1.585183e-07, 1.588432e-07, 
    1.585316e-07, 1.597393e-07, 1.594604e-07, 1.601253e-07, 1.596e-07, 
    1.558101e-07, 1.561825e-07, 1.565125e-07, 1.567915e-07, 1.584069e-07, 
    1.595728e-07, 1.554788e-07, 1.552795e-07, 1.598914e-07, 1.60249e-07, 
    1.614636e-07, 1.56958e-07, 1.566577e-07, 1.56449e-07, 1.564419e-07, 
    1.582692e-07, 1.56338e-07, 1.572119e-07, 1.59541e-07, 1.601372e-07, 
    1.599785e-07, 1.599884e-07, 1.605695e-07, 1.576934e-07, 1.559099e-07, 
    1.57194e-07, 1.5833e-07, 1.554689e-07, 1.583413e-07, 1.626216e-07, 
    1.614011e-07, 1.581249e-07, 1.604749e-07, 1.618783e-07, 1.604316e-07, 
    1.600363e-07, 1.586436e-07, 1.60114e-07, 1.594793e-07, 1.610662e-07, 
    1.607374e-07, 1.561022e-07, 1.58729e-07, 1.612135e-07, 1.667918e-07, 
    1.662836e-07, 1.657731e-07, 1.635729e-07, 1.607059e-07, 1.613514e-07, 
    1.621609e-07, 1.614524e-07, 1.561651e-07, 1.540307e-07, 1.607367e-07, 
    1.622371e-07, 1.61984e-07, 1.620991e-07, 1.628909e-07, 1.600369e-07, 
    1.596578e-07, 1.581584e-07, 1.582542e-07, 1.600642e-07, 1.624447e-07, 
    1.64605e-07, 1.646786e-07, 1.619802e-07, 1.648135e-07, 1.629602e-07, 
    1.660677e-07, 1.622706e-07, 1.595573e-07, 1.594313e-07, 1.598357e-07, 
    1.609642e-07, 1.591751e-07, 1.579545e-07, 1.597189e-07, 1.608571e-07, 
    1.628231e-07, 1.613908e-07, 1.623747e-07, 1.599792e-07, 1.58925e-07, 
    1.605023e-07, 1.636586e-07, 1.636771e-07, 1.603486e-07, 1.585537e-07, 
    1.584781e-07, 1.576878e-07, 1.613558e-07, 1.617347e-07, 1.628346e-07, 
    1.584485e-07, 1.550694e-07, 1.57011e-07, 1.573912e-07, 1.591766e-07, 
    1.586238e-07, 1.582811e-07, 1.564449e-07, 1.578019e-07, 1.605921e-07, 
    1.620052e-07, 1.60421e-07, 1.5791e-07, 1.56093e-07, 1.556365e-07, 
    1.557136e-07, 1.541624e-07, 1.46667e-07, 1.471312e-07, 1.534771e-07, 
    1.549965e-07, 1.579197e-07, 1.581396e-07, 1.57992e-07, 1.557934e-07, 
    1.544338e-07, 1.550564e-07, 1.529265e-07, 1.564706e-07, 1.542046e-07, 
    1.550944e-07, 1.55726e-07, 1.556076e-07, 1.576279e-07, 1.564659e-07, 
    1.59108e-07, 1.580174e-07, 1.567243e-07, 1.566284e-07, 1.568257e-07, 
    1.557472e-07, 1.548195e-07, 1.521916e-07, 1.577099e-07, 1.593155e-07, 
    1.615059e-07, 1.612891e-07, 1.620129e-07, 1.589999e-07, 1.566123e-07, 
    1.567179e-07, 1.593944e-07, 1.609508e-07, 1.586807e-07, 1.633244e-07, 
    1.60392e-07, 1.578438e-07, 1.635265e-07, 1.61771e-07, 1.643686e-07, 
    1.611439e-07, 1.570744e-07, 1.552005e-07, 1.55707e-07, 1.603284e-07, 
    1.534911e-07, 1.479829e-07, 1.511618e-07, 1.563785e-07, 1.586687e-07, 
    1.557744e-07, 1.606899e-07, 1.588348e-07, 1.587097e-07, 1.593909e-07, 
    1.608177e-07, 1.584707e-07, 1.6031e-07, 1.614309e-07, 1.645195e-07, 
    1.604723e-07, 1.618407e-07, 1.619675e-07, 1.615225e-07, 1.593573e-07, 
    1.585421e-07, 1.568431e-07, 1.576226e-07, 1.527882e-07, 1.546551e-07, 
    1.586101e-07, 1.60512e-07, 1.601722e-07, 1.619203e-07, 1.622334e-07, 
    1.6202e-07, 1.579223e-07, 1.577568e-07, 1.586651e-07, 1.603766e-07, 
    1.595163e-07, 1.616596e-07, 1.587004e-07, 1.62076e-07, 1.605903e-07, 
    1.626739e-07, 1.614967e-07, 1.620511e-07, 1.589337e-07, 1.583613e-07, 
    1.574169e-07, 1.59097e-07, 1.553199e-07, 1.566704e-07, 1.629703e-07, 
    1.64044e-07, 1.649449e-07, 1.661628e-07, 1.644713e-07, 1.652494e-07, 
    1.633589e-07, 1.611166e-07, 1.608012e-07, 1.61393e-07, 1.588031e-07, 
    1.595582e-07, 1.64143e-07, 1.636941e-07, 1.629694e-07, 1.632649e-07, 
    1.625968e-07, 1.653022e-07, 1.615828e-07, 1.627895e-07, 1.634449e-07, 
    1.613358e-07, 1.646353e-07, 1.620389e-07, 1.624768e-07, 1.608661e-07, 
    1.588103e-07, 1.616134e-07, 1.595521e-07, 1.640309e-07, 1.621019e-07, 
    1.615282e-07, 1.615193e-07, 1.600454e-07, 1.595532e-07, 1.605221e-07, 
    1.577427e-07, 1.578359e-07, 1.583791e-07, 1.585864e-07, 1.649632e-07, 
    1.658404e-07, 1.63967e-07, 1.625704e-07, 1.617349e-07, 1.589629e-07, 
    1.502648e-07, 1.437762e-07, 1.469138e-07, 1.488007e-07, 1.537301e-07, 
    1.571748e-07, 1.59881e-07, 1.608791e-07, 1.573435e-07, 1.558905e-07, 
    1.567431e-07, 1.569772e-07, 1.543171e-07, 1.427303e-07, 1.391863e-07, 
    1.505397e-07, 1.524196e-07, 1.541965e-07, 1.531811e-07, 1.569507e-07, 
    1.553852e-07, 1.529823e-07, 1.544482e-07, 1.538202e-07, 1.56525e-07, 
    1.551625e-07, 1.427184e-07, 1.475547e-07, 1.516327e-07, 1.536314e-07, 
    1.549988e-07, 1.548454e-07, 1.527989e-07, 1.517687e-07, 1.523721e-07, 
    1.541417e-07, 1.53245e-07, 1.524131e-07, 1.554847e-07, 1.536592e-07, 
    1.576541e-07, 1.582175e-07, 1.579592e-07, 1.610491e-07, 1.574832e-07, 
    1.531551e-07, 1.554108e-07, 1.577303e-07, 1.584808e-07, 1.501822e-07, 
    1.469616e-07, 1.512798e-07, 1.523164e-07, 1.576009e-07, 1.581087e-07, 
    1.608076e-07, 1.584192e-07, 1.570408e-07, 1.578685e-07, 1.586806e-07, 
    1.578249e-07, 1.584766e-07, 1.585218e-07, 1.592927e-07, 1.580821e-07 ;
}
