    6.465922e-10, 6.264929e-10, 6.358868e-10, 6.198816e-10, 6.379698e-10, 
    6.81423e-10, 5.613806e-10, 5.768201e-10, 6.881277e-10, 7.5786e-10, 
    7.493973e-10, 7.394858e-10, 6.105206e-10, 5.670233e-10, 5.563731e-10, 
    5.621634e-10, 5.618901e-10, 6.247981e-10, 6.388494e-10, 6.734496e-10, 
    6.199334e-10, 7.423046e-10, 7.939422e-10, 7.616121e-10, 6.360604e-10, 
    5.759077e-10, 5.675678e-10, 5.614e-10, 5.299822e-10, 6.510482e-10, 
    6.66187e-10, 6.11365e-10, 6.316468e-10, 7.445713e-10, 7.651146e-10, 
    6.590427e-10, 6.175067e-10, 5.81751e-10, 5.781999e-10, 5.615867e-10, 
    5.570725e-10, 6.75594e-10, 5.890926e-10, 6.668586e-10, 6.163075e-10, 
    8.562128e-10, 7.406364e-10, 6.522608e-10, 6.003332e-10, 5.843057e-10, 
    5.984349e-10, 5.866164e-10, 5.733146e-10, 6.216627e-10, 6.522514e-10, 
    6.62622e-10, 6.701402e-10, 7.948945e-10, 7.323037e-10, 7.167066e-10, 
    6.22731e-10, 5.944259e-10, 5.675523e-10, 5.964149e-10, 6.066246e-10, 
    6.48107e-10, 6.370071e-10, 8.461749e-10, 6.164798e-10, 7.082359e-10, 
    7.402068e-10, 6.999492e-10, 6.612675e-10, 6.113097e-10, 6.117146e-10, 
    5.955512e-10, 5.429716e-10, 6.237181e-10, 6.307699e-10, 6.575026e-10, 
    7.120812e-10, 6.21045e-10, 6.019019e-10, 6.273032e-10, 2.225044e-10, 
    3.025489e-10, 4.011178e-10, 3.350785e-10, 3.220375e-10, 3.531213e-10, 
    2.827e-10, 5.441612e-10, 4.322906e-10, 4.304846e-10, 4.555858e-10, 
    4.586131e-10, 4.801804e-10, 4.696735e-10, 4.765782e-10, 4.649493e-10, 
    4.684057e-10, 5.041459e-10, 3.807328e-10, 5.708234e-10, 5.295525e-10, 
    5.296089e-10, 6.697851e-10, 6.607039e-10, 6.756071e-10, 6.900126e-10, 
    7.111896e-10, 7.846658e-10, 7.237301e-10, 8.418074e-10, 7.283701e-10, 
    7.859606e-10, 6.563024e-10, 1.024907e-09, 9.312017e-10, 8.223955e-10, 
    7.198514e-10, 6.982476e-10, 7.106843e-10, 7.004491e-10, 7.072223e-10, 
    7.912777e-10, 7.783217e-10, 9.347146e-10, 7.530991e-10, 8.149233e-10, 
    8.501014e-10, 8.221612e-10, 6.80397e-10, 6.317521e-10, 6.372013e-10, 
    6.190948e-10, 6.360859e-10, 7.356001e-10, 7.778551e-10, 7.007712e-10, 
    7.446599e-10, 7.329423e-10, 9.461928e-10, 8.226583e-10, 6.669051e-10, 
    6.371683e-10, 6.236965e-10, 6.107738e-10, 6.317636e-10, 7.237366e-10, 
    6.408222e-10, 6.807666e-10, 8.231089e-10, 7.167425e-10, 7.793188e-10, 
    7.56338e-10, 6.767356e-10, 6.261687e-10, 6.105228e-10, 6.346829e-10, 
    6.407906e-10, 6.414387e-10, 6.367831e-10, 7.516164e-10, 6.802756e-10, 
    8.017141e-10, 7.00721e-10, 7.268329e-10, 6.658267e-10, 6.246627e-10, 
    6.405363e-10, 6.309356e-10, 6.896793e-10, 6.755357e-10, 7.183872e-10, 
    6.992817e-10, 9.608502e-10, 8.579654e-10, 7.410263e-10, 7.115647e-10, 
    6.026915e-10, 5.999767e-10, 6.16056e-10, 6.175528e-10, 6.173173e-10, 
    6.590696e-10, 6.753086e-10, 6.361107e-10, 6.873135e-10, 8.507555e-10, 
    7.422589e-10, 6.802154e-10, 6.594757e-10, 6.325506e-10, 6.203131e-10, 
    6.079734e-10, 6.035649e-10, 6.582767e-10, 6.536331e-10, 6.812943e-10, 
    6.994084e-10, 7.094101e-10, 7.461559e-10, 6.682302e-10, 6.209386e-10, 
    6.166375e-10, 5.955714e-10, 6.255015e-10, 5.91144e-10, 6.280282e-10, 
    5.89327e-10, 6.023014e-10, 9.682476e-10, 9.628894e-10, 8.527485e-10, 
    8.320621e-10, 7.153637e-10, 6.908403e-10, 6.940867e-10, 7.270122e-10, 
    7.031643e-10, 7.490768e-10, 7.017761e-10, 6.719445e-10, 9.099171e-10, 
    9.321177e-10, 9.27173e-10, 9.45487e-10, 8.296073e-10, 7.41174e-10, 
    7.403155e-10, 7.399146e-10, 8.435884e-10, 9.292676e-10, 9.611345e-10, 
    8.262375e-10, 8.955909e-10, 8.767478e-10, 1.092836e-09, 1.001967e-09, 
    8.567463e-10, 7.760415e-10, 7.625519e-10, 7.496754e-10, 7.68993e-10, 
    7.140296e-10, 7.601544e-10, 7.511257e-10, 7.549458e-10, 7.468796e-10, 
    5.019739e-10, 7.368798e-14, 3.448467e-10, 6.847526e-10, 5.927213e-10, 
    5.180026e-10, 4.988025e-10, 5.819359e-10, 5.551041e-10, 6.867191e-10, 
    7.316943e-10, 4.632238e-10, 6.257433e-10, 7.744791e-10, 6.446664e-10, 
    6.157252e-10, 6.077905e-10, 6.414462e-10, 6.543486e-10, 7.176432e-10, 
    7.250783e-10, 7.79882e-10, 8.314454e-10, 7.631832e-10, 1.115603e-09, 
    1.003705e-09, 8.923255e-10, 8.869562e-10, 9.19004e-10, 9.900307e-10, 
    1.007803e-09, 8.741567e-10, 9.19034e-10, 8.883801e-10, 9.487539e-10, 
    1.132509e-09, 1.218334e-09, 1.167834e-09, 9.90664e-10, 9.000107e-10, 
    9.313992e-10, 9.10968e-10, 8.477818e-10, 8.818578e-10, 8.251401e-10, 
    7.355647e-10, 7.35252e-10, 5.829235e-10, 3.939197e-14, 3.338535e-11, 
    5.812008e-10, 7.057458e-10, 6.090339e-10, 5.505316e-10, 4.669712e-10, 
    5.229971e-10, 4.878917e-10, 5.08672e-10, 5.290966e-10, 4.934081e-10, 
    5.242084e-10, 6.416995e-10, 6.520985e-10, 5.745843e-10, 5.902793e-10, 
    5.750012e-10, 5.578765e-10, 5.878804e-10, 7.274765e-10, 7.724369e-10, 
    7.129457e-10, 8.327198e-10, 8.736531e-10, 1.005912e-09, 8.562813e-10, 
    8.720733e-10, 9.142023e-10, 9.228283e-10, 8.995493e-10, 1.011436e-09, 
    1.033746e-09, 8.995727e-10, 9.641333e-10, 9.916921e-10, 1.104653e-09, 
    1.187273e-09, 1.003901e-09, 9.12232e-10, 9.000584e-10, 9.145005e-10, 
    7.878065e-10, 8.159206e-10, 1.091273e-09, 9.664816e-10, 1.188979e-09, 
    1.026514e-09, 1.210574e-09, 1.217636e-09, 9.490022e-10, 8.603194e-10, 
    8.060316e-10, 8.470121e-10, 8.119669e-10, 8.433192e-10, 8.867226e-10, 
    8.910787e-10, 9.495525e-10, 8.723339e-10, 1.168298e-09, 1.165996e-09, 
    9.340942e-10, 8.095198e-10, 7.860377e-10, 7.747415e-10, 7.169719e-10, 
    7.791833e-10, 6.987326e-10, 9.444703e-10, 9.39725e-10, 1.101979e-09, 
    1.119389e-09, 1.047701e-09, 9.034877e-10, 8.111687e-10, 7.69992e-10, 
    8.125762e-10, 8.262614e-10, 7.910285e-10, 8.378953e-10, 8.607399e-10, 
    8.173467e-10, 9.21846e-10, 1.133544e-09, 1.119742e-09, 9.729062e-10, 
    8.689239e-10, 8.373299e-10, 8.200338e-10, 7.565947e-10, 7.841751e-10, 
    8.163349e-10, 9.225075e-10, 9.546853e-10, 8.970514e-10, 1.020956e-09, 
    1.204376e-09, 9.490778e-10, 8.898757e-10, 8.359802e-10, 8.902339e-10, 
    9.270368e-10, 8.152475e-10, 8.11437e-10, 8.048241e-10, 7.263879e-10, 
    9.872954e-10, 1.072522e-09, 1.019904e-09, 9.083926e-10, 8.467113e-10, 
    8.183253e-10, 8.102628e-10, 7.423829e-10, 7.918666e-10, 8.547143e-10, 
    1.009738e-09, 8.954237e-10, 9.133739e-10, 1.023321e-09, 1.151899e-09, 
    9.538427e-10, 8.530421e-10, 8.011009e-10, 8.056414e-10, 7.632498e-10, 
    8.12703e-10, 9.47143e-10, 9.561861e-10, 1.395575e-09, 1.254998e-09, 
    1.016225e-09, 1.021266e-09, 8.625404e-10, 8.103137e-10, 8.229057e-10, 
    8.825171e-10, 8.066276e-10, 9.77647e-10, 9.969625e-10, 1.105395e-09, 
    1.184052e-09, 1.222788e-09, 1.234941e-09, 1.323741e-09, 1.085184e-09, 
    9.771798e-10, 9.305239e-10, 9.901334e-10, 9.403358e-10, 9.788049e-10, 
    1.045781e-09, 9.807369e-10, 1.462785e-09, 1.371998e-09, 1.197977e-09, 
    1.167118e-09, 9.749714e-10, 9.264118e-10, 9.248315e-10, 9.855515e-10, 
    9.526414e-10, 9.438301e-10, 1.125964e-09, 9.330658e-10, 9.783816e-10, 
    1.070105e-09, 1.248738e-09, 1.296514e-09, 1.019197e-09, 9.237479e-10, 
    8.841621e-10, 9.568623e-10, 8.515891e-10, 1.046821e-09, 1.07569e-09, 
    9.946957e-10, 1.029504e-09, 1.254812e-09, 1.350788e-09, 1.17211e-09, 
    1.011514e-09, 9.268939e-10, 9.354394e-10, 9.248295e-10, 8.994944e-10, 
    1.106909e-09, 1.09544e-09, 1.074143e-09, 1.092266e-09, 1.395361e-09, 
    1.266134e-09, 1.166995e-09, 9.862995e-10, 9.284091e-10, 9.593818e-10, 
    9.719937e-10, 9.792541e-10, 1.044264e-09, 9.411569e-10, 1.200575e-09, 
    1.439491e-09, 1.306383e-09, 1.319053e-09, 1.348534e-09, 1.128844e-09, 
    1.074947e-09, 1.054222e-09, 1.046832e-09, 1.00345e-09, 1.13829e-09, 
    1.144771e-09, 1.45969e-09, 1.502815e-09, 1.308876e-09, 1.336086e-09, 
    1.164666e-09, 9.478226e-10, 9.478879e-10, 9.933235e-10, 1.034579e-09, 
    1.097571e-09, 1.195382e-09, 1.154513e-09, 1.036807e-09, 1.38814e-09, 
    1.223551e-09, 1.268699e-09, 1.153541e-09, 9.844839e-10, 9.85817e-10, 
    9.622299e-10, 1.039208e-09, 1.097758e-09, 1.066543e-09, 1.229767e-09, 
    1.380466e-09, 1.373089e-09, 1.252603e-09, 1.252131e-09, 1.14469e-09, 
    9.571187e-10, 9.162817e-10, 9.22448e-10, 9.607289e-10, 1.07221e-09, 
    1.112107e-09, 9.687127e-10, 1.066941e-09, 1.358215e-09, 1.485147e-09, 
    1.344892e-09, 1.191249e-09, 9.666118e-10, 9.078168e-10, 9.070458e-10, 
    9.701623e-10, 9.780173e-10, 1.124448e-09, 1.181737e-09, 1.258325e-09, 
    1.16032e-09, 1.232298e-09, 1.290173e-09, 1.317043e-09, 1.138878e-09, 
    1.020367e-09, 1.006259e-09, 1.046009e-09, 1.023247e-09, 1.071487e-09, 
    1.016863e-09, 1.108507e-09, 1.251305e-09, 1.380256e-09, 1.534925e-09, 
    1.34845e-09, 1.133248e-09, 1.032388e-09, 1.031696e-09, 1.088094e-09, 
    1.057435e-09, 1.069412e-09, 1.218648e-09, 1.249321e-09, 1.362137e-09, 
    1.207609e-09, 1.568913e-09, 1.453541e-09, 1.225094e-09, 1.101995e-09, 
    1.080569e-09, 1.059761e-09, 1.160576e-09, 1.050206e-09, 1.257483e-09, 
    1.457659e-09, 1.6063e-09, 1.575886e-09, 1.393027e-09, 1.340952e-09, 
    1.099928e-09, 1.039465e-09, 1.07839e-09, 1.075785e-09, 1.086802e-09, 
    1.309745e-09, 1.30212e-09, 1.339994e-09, 1.801115e-09, 1.731019e-09, 
    1.413736e-09, 1.239005e-09, 1.02743e-09, 9.98121e-10, 1.044132e-09, 
    1.168725e-09, 1.084766e-09, 1.085412e-09, 1.214851e-09, 1.5139e-09, 
    1.308139e-09, 1.962772e-09, 1.66222e-09, 1.365595e-09, 1.125316e-09, 
    1.035023e-09, 1.109935e-09, 1.167165e-09, 1.19166e-09, 1.225556e-09, 
    1.435557e-09, 1.843638e-09, 1.384885e-09, 1.688378e-09, 1.540693e-09, 
    1.39395e-09, 1.14749e-09, 1.071295e-09, 1.111957e-09, 1.176082e-09, 
    1.189245e-09, 1.199577e-09, 1.29257e-09, 1.237846e-09, 1.400152e-09, 
    1.485627e-09, 1.599227e-09, 1.490614e-09, 1.243128e-09, 1.155227e-09, 
    1.145292e-09, 1.191158e-09, 1.230444e-09, 1.17942e-09, 1.150538e-09, 
    1.370825e-09, 1.284591e-09, 1.28959e-09, 1.560439e-09, 1.468283e-09, 
    1.224044e-09, 1.140932e-09, 1.115712e-09, 1.140913e-09, 1.164934e-09, 
    1.146586e-09, 1.321143e-09, 1.403934e-09, 1.733758e-09, 1.533587e-09, 
    1.416519e-09, 1.379129e-09, 1.155668e-09, 1.097085e-09, 1.096156e-09, 
    1.1636e-09, 1.063697e-09, 1.197229e-09, 1.57023e-09, 1.405035e-09, 
    1.544301e-09, 1.512048e-09, 1.871173e-09, 1.542487e-09, 1.258831e-09, 
    1.193481e-09, 1.181273e-09, 1.230225e-09, 1.174976e-09, 1.536665e-09, 
    1.641543e-09, 1.447325e-09, 1.310062e-09, 1.853211e-09, 1.698006e-09, 
    1.421885e-09, 1.153786e-09, 1.095584e-09, 1.109674e-09, 1.176668e-09, 
    1.183136e-09, 1.381946e-09, 1.491314e-09, 1.594013e-09, 1.611008e-09, 
    1.458838e-09, 1.706151e-09, 1.541988e-09, 1.242834e-09, 1.188155e-09, 
    1.183049e-09, 1.249145e-09, 1.236188e-09, 1.143942e-09, 1.267673e-09, 
    1.435873e-09, 1.450115e-09, 1.536824e-09, 1.688592e-09, 1.564737e-09, 
    1.307988e-09, 1.178987e-09, 1.166347e-09, 1.102854e-09, 9.014331e-10, 
    1.817693e-10, 5.303142e-10, 7.132235e-10, 7.566916e-10, 8.097133e-10, 
    1.06675e-09, 1.119279e-09, 9.909272e-10, 8.733004e-10, 8.555358e-10, 
    8.881697e-10, 9.505911e-10, 9.263584e-10, 9.347788e-10, 1.069339e-09, 
    1.121862e-09, 1.034105e-09, 1.164513e-09, 1.323072e-09, 1.161919e-09, 
    1.130196e-09, 1.22928e-09, 1.364555e-09, 1.485427e-09, 1.517555e-09, 
    2.058923e-09, 1.572297e-09, 1.948775e-09, 2.021514e-09, 1.960635e-09, 
    1.777251e-09, 1.495171e-09, 1.355621e-09, 1.380905e-09, 1.507848e-09, 
    1.434804e-09, 1.706911e-10, 8.320531e-10, 1.067583e-09, 1.062694e-09, 
    1.223982e-09, 1.27849e-09, 1.258372e-09, 1.069424e-09, 1.01869e-09, 
    1.010539e-09, 1.064075e-09, 1.105767e-09, 1.185359e-09, 1.234144e-09, 
    1.271513e-09, 1.24806e-09, 1.304303e-09, 1.431647e-09, 1.341882e-09, 
    1.199102e-09, 1.202179e-09, 1.190705e-09, 1.248169e-09, 1.220109e-09, 
    1.243489e-09, 1.585198e-09, 1.731879e-09, 1.859927e-09, 1.756654e-09, 
    1.774066e-09, 1.714103e-09, 1.391546e-09, 1.278031e-09, 1.314567e-09, 
    1.419749e-09, 1.407799e-09, 1.354467e-09, 1.586636e-09, 1.538767e-09, 
    1.658364e-09, 2.001323e-09, 2.116783e-09, 1.889699e-09, 1.487997e-09, 
    1.331152e-09, 1.322151e-09, 1.322068e-09, 1.337193e-09, 1.461365e-09, 
    1.590046e-09, 1.648423e-09, 1.886228e-09, 1.85451e-09, 1.908445e-09, 
    1.64604e-09, 1.386077e-09, 1.276936e-09, 1.265174e-09, 1.302835e-09, 
    1.402695e-09, 1.512576e-09, 1.632776e-09, 1.663091e-09, 1.958136e-09, 
    1.668621e-09, 1.806877e-09, 1.490866e-09, 1.226025e-09, 1.244402e-09, 
    1.223868e-09, 1.276137e-09, 1.441638e-09, 1.537275e-09, 1.657378e-09, 
    1.476812e-09, 1.756631e-09, 2.133791e-09, 1.834671e-09, 1.584307e-09, 
    1.313936e-09, 1.263577e-09, 1.288893e-09, 1.370054e-09, 1.409782e-09, 
    1.489703e-09, 1.611203e-09, 1.505992e-09, 1.833445e-09, 1.750592e-09, 
    1.618931e-09, 1.61295e-09, 1.310218e-09, 1.242813e-09, 1.236376e-09, 
    1.321402e-09, 1.23433e-09, 1.424295e-09, 1.493925e-09, 1.635527e-09, 
    1.753837e-09, 1.786226e-09, 1.830096e-09, 1.636381e-09, 1.306897e-09, 
    1.299568e-09, 1.292254e-09, 1.235657e-09, 1.335369e-09, 1.435194e-09, 
    1.48704e-09, 1.390456e-09, 1.69252e-09, 1.796739e-09, 1.740689e-09, 
    1.646421e-09, 1.465813e-09, 1.318983e-09, 1.278546e-09, 1.26185e-09, 
    1.272902e-09, 1.382602e-09, 1.348123e-09, 1.236764e-09, 1.360173e-09, 
    1.407117e-09, 1.381189e-09, 5.502334e-10, 1.450384e-13, 8.269939e-10, 
    1.052863e-09, 7.808383e-10, 7.274114e-10, 8.075187e-10, 1.07113e-09, 
    9.039517e-10, 1.200253e-09, 1.18029e-09, 1.377634e-09, 1.205511e-09, 
    1.01554e-09, 9.845047e-10, 9.928175e-10, 1.021198e-09, 1.081745e-09, 
    1.037438e-09, 1.223712e-09, 1.559417e-09, 1.256016e-09, 1.78855e-09, 
    1.890565e-09, 1.870165e-09, 1.559846e-09, 1.620758e-09, 1.728489e-09, 
    1.580725e-09, 1.472048e-09, 1.759481e-09, 1.958382e-09, 1.661791e-09, 
    2.161237e-09, 2.126963e-09, 2.260769e-09, 1.981327e-09, 1.629574e-09, 
    1.533104e-09, 7.54104e-10, 3.313042e-10, 8.296901e-10, 1.063319e-09, 
    9.997563e-10, 8.776908e-10, 8.466331e-10, 1.037905e-09, 1.461002e-09, 
    1.343948e-09, 1.181022e-09, 1.088495e-09, 1.082589e-09, 1.079901e-09, 
    1.08001e-09, 1.052335e-09, 1.168984e-09, 1.642715e-09, 1.667795e-09, 
    1.688399e-09, 1.701031e-09, 1.56117e-09, 1.307583e-09, 1.352515e-09, 
    1.39564e-09, 1.654757e-09, 1.812056e-09, 1.842343e-09, 1.891668e-09 ;
}
