    3.20031e-08, 2.00132e-08, 2.110818e-08, 2.188378e-08, 2.182715e-08, 
    1.755023e-08, 6.223833e-09, 2.859354e-08, 5.41473e-08, 5.833893e-08, 
    5.406818e-08, 4.331696e-08, 2.74614e-08, 1.881132e-08, 2.075982e-08, 
    2.292625e-08, 2.215488e-08, 1.344415e-08, 9.495428e-09, 3.0699e-08, 
    5.334457e-08, 5.444348e-08, 5.046184e-08, 4.156463e-08, 2.616584e-08, 
    1.816322e-08, 2.115848e-08, 2.160655e-08, 1.967426e-08, 1.877e-09, 
    1.493257e-08, 1.978181e-08, 2.865088e-08, 4.468354e-08, 4.465723e-08, 
    3.586928e-08, 2.22457e-08, 1.559465e-08, 1.832331e-08, 1.916266e-08, 
    1.88673e-08, 1.730263e-08, 1.665895e-08, 2.964242e-08, 5.439081e-08, 
    5.075339e-08, 4.610642e-08, 3.824953e-08, 2.569155e-08, 1.750925e-08, 
    1.904247e-08, 2.04072e-08, 2.152253e-08, 1.96365e-08, 2.25488e-08, 
    3.165981e-08, 2.822236e-08, 5.320918e-08, 5.404658e-08, 4.923028e-08, 
    3.500174e-08, 2.343736e-08, 2.278336e-08, 2.393579e-08, 2.431505e-08, 
    2.069052e-08, 2.165262e-08, 1.744518e-08, 3.93947e-08, 5.513322e-08, 
    5.426721e-08, 4.651193e-08, 3.074161e-08, 2.011295e-08, 2.383985e-08, 
    2.394905e-08, 2.348338e-08, 1.937911e-08, 1.40094e-08, 2.545069e-08, 
    5.534385e-08, 5.529833e-08, 5.436418e-08, 4.739896e-08, 3.238702e-08, 
    2.165013e-08, 2.442216e-08, 2.489457e-08, 2.481531e-08, 2.070515e-08, 
    1.936995e-08, 1.107886e-08, 4.636135e-08, 5.987798e-08, 5.777223e-08, 
    4.904416e-08, 3.175184e-08, 2.044488e-08, 2.348628e-08, 2.475669e-08, 
    2.497188e-08, 1.72047e-08, 7.51686e-09, 3.217193e-08, 5.626701e-08, 
    5.98257e-08, 5.517025e-08, 4.393075e-08, 2.873413e-08, 1.987641e-08, 
    2.425397e-08, 2.482703e-08, 2.372301e-08, 1.783099e-08, 1.674188e-08, 
    1.446344e-08, 5.439347e-08, 5.757165e-08, 5.523996e-08, 4.110477e-08, 
    2.613301e-08, 2.757022e-09, 1.574064e-08, 1.821018e-08, 1.551141e-08, 
    5.239053e-09, 6.157668e-09, 2.32061e-08, 5.01907e-08, 5.087611e-08, 
    4.556228e-08, 3.449287e-08, 2.120516e-08, 1.532423e-08, 1.954571e-08, 
    1.835434e-08, 1.811715e-08, 1.487358e-08, 1.650586e-08, 2.583574e-08, 
    4.749935e-08, 5.442965e-08, 4.972132e-08, 4.201485e-08, 2.92022e-08, 
    1.984619e-08, 2.165121e-08, 2.296845e-08, 2.367291e-08, 2.087941e-08, 
    1.209046e-08, 2.0287e-08, 5.381887e-08, 5.582503e-08, 5.439918e-08, 
    4.434123e-08, 2.809807e-08, 1.96083e-08, 2.198763e-08, 2.302373e-08, 
    2.190119e-08, 1.728974e-08, 6.51045e-09, 3.098321e-08, 5.700553e-08, 
    5.8757e-08, 5.310199e-08, 4.235099e-08, 2.723967e-08, 1.894644e-08, 
    2.125569e-08, 2.294295e-08, 2.220683e-08, 1.209492e-08, 1.080056e-08, 
    3.368863e-08, 5.925141e-08, 5.851522e-08, 5.170569e-08, 4.216366e-08, 
    2.824574e-08, 2.088811e-08, 2.308686e-08, 2.442328e-08, 2.424364e-08, 
    1.865353e-08, 1.753941e-08, 7.879178e-09, 4.78418e-08, 5.890383e-08, 
    5.666146e-08, 4.802635e-08, 3.316917e-08, 2.301932e-08, 2.54341e-08, 
    2.583424e-08, 2.57026e-08, 1.946049e-08, 1.095859e-08, 2.479404e-08, 
    5.853268e-08, 5.921656e-08, 5.512021e-08, 4.581955e-08, 2.96522e-08, 
    2.0937e-08, 2.331388e-08, 2.5731e-08, 2.455591e-08, 1.926165e-08, 
    5.234262e-09, 3.334865e-08, 4.747109e-08, 6.003061e-08, 5.502448e-08, 
    4.763758e-08, 3.318908e-08, 2.337661e-08, 2.518396e-08, 2.672297e-08, 
    2.728417e-08, 2.079479e-08, 8.21771e-09, 3.213162e-08, 5.331496e-08, 
    5.809229e-08, 5.433509e-08, 4.27063e-08, 2.958285e-08, 2.173026e-08, 
    2.422051e-08, 2.603455e-08, 2.648098e-08, 2.130897e-08, 1.064268e-08, 
    2.163466e-08, 3.484498e-08, 2.149197e-08, 3.886206e-08, 3.549217e-08, 
    2.492003e-08, 1.731572e-08, 1.990568e-08, 2.15495e-08, 2.205899e-08, 
    1.745554e-08, 1.735239e-08, 2.774487e-08, 5.839784e-08, 5.248777e-08, 
    4.631539e-08, 3.575295e-08, 2.318029e-08, 1.882247e-08, 2.06777e-08, 
    2.137046e-08, 2.164839e-08, 1.941622e-08, 1.758378e-08, 8.555301e-09, 
    4.597463e-08, 6.247444e-08, 5.906194e-08, 4.725453e-08, 3.051322e-08, 
    2.331164e-08, 2.405515e-08, 2.623157e-08, 2.456873e-08, 1.273086e-08, 
    7.413602e-09, 4.316013e-08, 5.873869e-08, 5.958052e-08, 5.528339e-08, 
    4.391416e-08, 2.908697e-08, 2.164455e-08, 2.375385e-08, 2.637191e-08, 
    2.451975e-08, 1.975359e-08, 4.962269e-09, 3.701136e-08, 5.714771e-08, 
    5.854398e-08, 5.49641e-08, 4.737419e-08, 3.380861e-08, 2.559313e-08, 
    2.556489e-08, 2.6924e-08, 2.70388e-08, 2.033201e-08, 6.663273e-09, 
    3.628052e-08, 5.699047e-08, 5.75247e-08, 5.550834e-08, 4.952073e-08, 
    3.624029e-08, 2.659666e-08, 2.846643e-08, 2.805057e-08, 2.868174e-08, 
    2.24145e-08, 6.960764e-09, 2.834531e-08, 5.767944e-08, 5.901213e-08, 
    5.623581e-08, 4.176408e-08, 2.795946e-08, 5.51381e-09, 1.86529e-08, 
    2.205356e-08, 1.923175e-08, 1.448288e-08, 8.572712e-09, 1.603245e-08, 
    5.268034e-08, 5.364721e-08, 4.876822e-08, 3.891342e-08, 2.404412e-08, 
    1.686417e-08, 2.050121e-08, 2.2137e-08, 2.025581e-08, 1.622406e-08, 
    1.686138e-08, 2.457061e-08, 5.706952e-08, 5.790418e-08, 5.14718e-08, 
    4.198813e-08, 2.579456e-08, 1.76221e-08, 2.120143e-08, 2.173842e-08, 
    2.339545e-08, 1.156127e-08, 7.102941e-09, 3.120212e-08, 6.687371e-08, 
    6.836168e-08, 6.162197e-08, 5.222708e-08, 3.475041e-08, 2.338752e-08, 
    2.446421e-08, 2.815171e-08, 2.733176e-08, 2.025798e-08, 6.976432e-09, 
    4.495834e-08, 5.964337e-08, 6.305677e-08, 6.036509e-08, 5.248107e-08, 
    3.799483e-08, 2.637664e-08, 2.685868e-08, 2.956608e-08, 2.997396e-08, 
    2.287534e-08, 5.599989e-09, 2.995058e-08, 5.749546e-08, 6.284786e-08, 
    6.124888e-08, 5.126621e-08, 3.573248e-08, 2.54823e-08, 2.710925e-08, 
    2.936103e-08, 3.008688e-08, 1.788262e-08, 6.266952e-09, 3.306076e-08, 
    6.050769e-08, 6.075536e-08, 5.817673e-08, 4.814509e-08, 3.214136e-08, 
    2.25228e-08, 2.463929e-08, 2.620111e-08, 2.473163e-08, 4.86501e-09, 
    1.859097e-08, 1.978811e-08, 2.794039e-08, 4.866554e-08, 4.78058e-08, 
    4.103387e-08, 2.657889e-08, 1.810364e-08, 2.322391e-08, 2.229182e-08, 
    2.258562e-08, 2.071847e-08, 1.870102e-08, 2.31209e-08, 4.545997e-08, 
    5.942265e-08, 5.331659e-08, 4.096121e-08, 2.475149e-08, 1.741725e-08, 
    1.94882e-08, 2.041169e-08, 1.716399e-08, 1.590237e-09, 1.746568e-08, 
    1.541352e-08, 4.005393e-08, 5.605703e-08, 5.103616e-08, 3.267639e-08, 
    2.540661e-08, 1.712522e-08, 1.87508e-08, 1.869289e-08, 1.922076e-08, 
    1.331297e-08, 1.279529e-08, 1.083047e-08, 5.755322e-08, 6.388986e-08, 
    5.731023e-08, 4.41115e-08, 2.944011e-08, 2.258609e-08, 2.475709e-08, 
    2.603913e-08, 2.565408e-08, 2.157838e-08, 2.001434e-08, 1.824404e-08, 
    3.863457e-08, 6.495868e-08, 5.720766e-08, 4.742317e-08, 3.015963e-08, 
    3.759025e-09, 1.653622e-08, 1.86376e-08, 1.717995e-08, 9.84801e-09, 
    5.435361e-09, 1.862201e-08, 4.820263e-08, 5.289546e-08, 4.747034e-08, 
    3.686489e-08, 2.50556e-08, 1.757584e-08, 2.087293e-08, 2.290456e-08, 
    2.242593e-08, 1.713437e-08, 2.028381e-08, 4.595953e-08, 5.437049e-08, 
    5.343251e-08, 5.023175e-08, 4.165708e-08, 2.711072e-08, 1.794747e-08, 
    2.010926e-08, 2.286913e-08, 2.375016e-08, 2.286855e-08, 1.486745e-08, 
    2.773353e-08, 5.491414e-08, 5.587171e-08, 5.55684e-08, 5.017743e-08, 
    3.504044e-08, 2.354923e-08, 2.514862e-08, 2.658522e-08, 2.619877e-08, 
    2.428354e-08, 1.489779e-08, 1.515999e-08, 5.706167e-08, 5.686691e-08, 
    5.7308e-08, 4.785605e-08, 3.101551e-08, 2.19035e-08, 2.031254e-08, 
    4.545665e-09, 1.747287e-08, 1.244934e-08, 4.385808e-09, 2.062921e-08, 
    5.059248e-08, 5.3161e-08, 4.901959e-08, 4.212065e-08, 2.788777e-08, 
    1.873853e-08, 2.161356e-08, 2.187945e-08, 2.209663e-08, 1.835011e-08, 
    2.165043e-08, 3.247164e-08, 6.340942e-08, 5.962076e-08, 5.090057e-08, 
    4.123688e-08, 2.580927e-08, 1.726204e-08, 2.029817e-08, 2.380631e-08, 
    2.613338e-08, 1.971351e-08, 6.153446e-09, 3.739759e-08, 6.694007e-08, 
    6.7885e-08, 6.404936e-08, 5.473725e-08, 3.35692e-08, 2.168687e-08, 
    2.3219e-08, 2.489094e-08, 2.101575e-08, 4.667635e-09, 2.147433e-08, 
    1.817845e-08, 3.472418e-08, 4.901336e-08, 4.746742e-08, 3.782534e-08, 
    2.493985e-08, 1.715403e-08, 1.94325e-08, 2.193789e-08, 1.943962e-08, 
    1.73328e-08, 2.242818e-08, 2.325863e-08, 3.884514e-08, 6.097265e-08, 
    5.512193e-08, 4.557042e-08, 2.9524e-08, 2.479152e-08, 2.492816e-08, 
    2.721552e-08, 2.766291e-08, 2.147497e-08, 1.906493e-08, 2.53718e-08, 
    4.581256e-08, 6.685902e-08, 6.433585e-08, 5.165389e-08, 3.325343e-08, 
    2.383098e-08, 2.637142e-08, 2.833391e-08, 2.732943e-08, 8.684368e-09, 
    1.423451e-08, 2.694839e-08, 2.764907e-08, 4.886905e-08, 4.587222e-08, 
    3.24261e-08, 2.329946e-08, 1.883865e-08, 1.971115e-08, 1.955908e-08, 
    1.952981e-08, 1.360471e-08, 1.407828e-08, 3.975912e-08, 6.568971e-08, 
    5.992633e-08, 5.404545e-08, 4.17075e-08, 2.591338e-08, 1.877805e-08, 
    2.274557e-08, 2.396644e-08, 2.486993e-08, 2.119713e-08, 2.234318e-08, 
    1.122124e-08, 4.922691e-08, 6.71543e-08, 6.523477e-08, 5.483148e-08, 
    3.731282e-08, 2.524839e-08, 2.647988e-08, 2.921292e-08, 2.833051e-08, 
    2.422615e-08, 1.357668e-08, 3.423369e-08, 5.580735e-08, 6.567374e-08, 
    6.286739e-08, 5.337213e-08, 3.727356e-08, 2.498516e-08, 2.626218e-08, 
    2.80218e-08, 2.895698e-08, 1.761793e-08, 1.143083e-08, 3.5711e-08, 
    6.432219e-08, 6.640106e-08, 6.290161e-08, 5.154908e-08, 3.212151e-08, 
    2.268955e-08, 2.755122e-08, 2.813391e-08, 2.722558e-08, 7.043809e-09, 
    1.419589e-08, 4.701658e-08, 6.235832e-08, 6.542403e-08, 6.008382e-08, 
    4.405429e-08, 2.802507e-08, 1.593987e-09, 1.819285e-08, 2.085882e-08, 
    1.478595e-08, 1.171892e-09, 1.232445e-08, 3.144322e-08, 5.307681e-08, 
    5.960244e-08, 5.336678e-08, 4.390744e-08, 2.636162e-08, 1.784203e-08, 
    2.072466e-08, 2.56806e-08, 2.310854e-08, 1.700849e-08, 2.00729e-08, 
    3.093041e-08, 6.22201e-08, 6.24707e-08, 5.500382e-08, 4.475967e-08, 
    2.766832e-08, 1.985485e-08, 2.37673e-08, 2.530954e-08, 2.503152e-08, 
    6.932972e-09, 1.042231e-08, 2.267851e-08, 2.002603e-08, 5.218336e-08, 
    4.881714e-08, 4.117339e-08, 2.468283e-08, 1.7908e-08, 1.907408e-08, 
    1.927579e-08, 1.938453e-08, 9.963613e-09, 5.054971e-09, 3.428809e-08, 
    6.234999e-08, 6.370512e-08, 5.672513e-08, 4.262041e-08, 2.555868e-08, 
    1.878073e-08, 1.935646e-08, 2.010799e-08, 1.923735e-08, 2.659389e-09, 
    1.504659e-08, 2.723314e-08, 3.24553e-08, 5.470459e-08, 5.249811e-08, 
    3.977484e-08, 2.390609e-08, 1.738797e-08, 1.871351e-08, 2.136728e-08, 
    1.816257e-08, 7.221975e-09, 9.41067e-09, 4.413148e-08, 6.951814e-08, 
    6.597214e-08, 5.984256e-08, 4.822878e-08, 3.147781e-08, 2.32237e-08, 
    2.546678e-08, 2.700612e-08, 2.621931e-08, 2.394162e-08, 2.179283e-08, 
    6.258854e-08, 6.049583e-08, 6.008835e-08, 5.472249e-08, 4.45388e-08, 
    3.057105e-08, 2.110241e-08, 2.32758e-08, 2.563523e-08, 2.756204e-08, 
    2.395779e-08, 6.568311e-09, 2.793075e-08, 4.87229e-08, 6.307432e-08, 
    6.007611e-08, 4.59206e-08, 2.98316e-08, 4.141054e-09, 1.957885e-08, 
    2.188525e-08, 2.292278e-08, 1.647259e-08, 6.664303e-09, 2.877753e-08, 
    5.293517e-08, 5.420716e-08, 5.159347e-08, 4.107431e-08, 2.4343e-08, 
    1.6964e-08, 2.176461e-08, 2.301083e-08, 2.095446e-08, 1.729074e-08, 
    1.618999e-08, 3.911011e-08, 6.689582e-08, 6.189225e-08, 5.653522e-08, 
    4.720079e-08, 3.270342e-08, 2.227379e-08, 2.503713e-08, 2.885252e-08, 
    2.8889e-08, 2.607822e-08, 2.081244e-08, 1.132439e-08, 5.649698e-08, 
    6.887731e-08, 6.807383e-08, 5.435511e-08, 3.573605e-08, 2.438615e-08, 
    3.024371e-08, 3.212612e-08, 3.181241e-08, 1.707903e-08, 9.149545e-09, 
    4.833024e-08, 6.867379e-08, 7.040395e-08, 6.537314e-08, 5.186685e-08, 
    3.376877e-08, 2.292109e-08, 2.66342e-08, 2.764268e-08, 2.730676e-08, 
    3.587311e-09, 1.803208e-08, 3.789361e-08, 7.190916e-08, 7.204564e-08, 
    6.763202e-08, 5.163388e-08, 3.308724e-08, 2.405804e-08, 2.014388e-08, 
    6.324258e-09, 2.097078e-08, 1.192041e-08, 4.301473e-09, 3.271785e-08, 
    6.017363e-08, 6.29686e-08, 5.776251e-08, 4.576948e-08, 2.781377e-08, 
    1.840345e-08, 2.215864e-08, 2.459278e-08, 2.358261e-08, 1.782299e-08, 
    2.254582e-08, 2.921713e-08, 6.7253e-08, 6.79527e-08, 6.239924e-08, 
    5.264119e-08, 3.636826e-08, 2.479117e-08, 2.643699e-08, 2.867276e-08, 
    3.017953e-08, 2.363103e-08, 8.606812e-09, 4.723382e-08, 6.768211e-08, 
    7.067479e-08, 7.122409e-08, 5.757049e-08, 3.673307e-08, 7.0993e-09, 
    1.749959e-08, 2.303839e-08, 2.279587e-08, 7.602032e-09, 1.079308e-08, 
    4.195238e-08, 5.917908e-08, 6.127484e-08, 5.637319e-08, 4.735104e-08, 
    2.855697e-08, 1.762198e-08, 2.173812e-08, 2.491906e-08, 2.160844e-08, 
    1.59615e-08, 1.694456e-08, 1.356161e-08, 5.458959e-08, 7.652364e-08, 
    7.061215e-08, 5.615533e-08, 3.476563e-08, 2.278388e-08, 5.275866e-09, 
    1.765063e-08, 2.125408e-08, 4.381804e-09, 7.048223e-09, 3.3604e-08, 
    6.715813e-08, 6.791858e-08, 6.352388e-08, 4.932329e-08, 2.825052e-08, 
    1.767361e-08, 2.265984e-08, 2.516799e-08, 2.136726e-08, 1.409957e-08, 
    1.596189e-08, 2.911308e-08, 6.787943e-08, 7.962434e-08, 7.217518e-08, 
    5.467185e-08, 3.109983e-08, 8.298807e-10, 1.768631e-08, 2.369722e-08, 
    2.022993e-08, 5.825036e-09, 6.66015e-09, 2.556693e-08, 7.502396e-08, 
    7.303316e-08, 6.450248e-08, 4.831606e-08, 2.78638e-08, 1.749086e-08, 
    2.076052e-08, 2.127511e-08, 2.198953e-08, 1.430829e-08, 9.368532e-09, 
    2.267719e-08, 7.786826e-08, 7.509605e-08, 6.828976e-08, 4.827728e-08, 
    2.483181e-08, 2.143127e-09, 1.929366e-08, 2.358215e-08, 2.259244e-08, 
    7.736455e-09, 4.391278e-09, 3.211529e-08, 6.60687e-08, 6.587004e-08, 
    6.070828e-08, 4.63778e-08, 2.713168e-08, 1.837506e-08, 2.071618e-08, 
    2.242291e-08, 1.958883e-08, 1.312578e-08, 5.974048e-09, 4.258395e-08, 
    7.506831e-08, 7.434486e-08, 6.698285e-08, 5.29541e-08, 3.396968e-08, 
    1.23781e-08, 1.476358e-08, 2.633177e-08, 2.657343e-08, 7.51001e-09, 
    1.340096e-08, 2.248622e-08, 3.510195e-08, 5.637936e-08, 5.918968e-08, 
    4.644753e-08, 2.817807e-08, 1.667864e-08, 2.157918e-08, 2.095645e-08, 
    1.436236e-08, 1.006468e-08, 1.379608e-08, 3.817401e-08, 7.046881e-08, 
    7.019622e-08, 6.280808e-08, 4.690028e-08, 2.828847e-08, 1.846977e-08 ;
}
