    7.131158e-09, 3.441367e-10, 1.059605e-10, 8.84666e-11, 3.263158e-10, 
    1.257586e-09, 3.576418e-08, 4.348129e-08, 3.907297e-08, 2.919795e-08, 
    3.526714e-09, 1.065051e-08, 8.906415e-09, 1.466169e-09, 9.818563e-12, 
    2.928652e-11, 2.653174e-10, 9.647586e-10, 2.636703e-08, 4.014007e-08, 
    4.52313e-08, 3.095148e-08, 2.116159e-08, 1.679118e-08, 5.106609e-09, 
    3.440872e-11, 4.636585e-11, 1.08514e-10, 2.733842e-10, 8.108049e-10, 
    3.310741e-08, 3.470415e-08, 4.509601e-08, 3.005758e-08, 1.412828e-08, 
    6.304273e-09, 8.957514e-09, 6.922607e-10, 2.522599e-11, 9.602663e-11, 
    2.680059e-10, 8.688085e-10, 3.157978e-08, 3.966665e-08, 4.192335e-08, 
    3.714879e-08, 2.747036e-08, 1.820311e-08, 3.859347e-09, 2.882576e-10, 
    5.286982e-11, 6.026824e-11, 2.409644e-10, 8.683348e-10, 3.307473e-08, 
    3.746002e-08, 7.969953e-09, 2.247311e-08, 2.193492e-08, 1.957859e-08, 
    8.819268e-09, 1.362746e-09, 6.102185e-12, 2.983292e-11, 2.586365e-10, 
    7.74738e-10, 3.233415e-08, 3.478599e-08, 4.053886e-08, 3.388609e-08, 
    2.56127e-08, 1.886654e-08, 6.617626e-09, 8.984716e-10, 3.447808e-11, 
    8.248807e-11, 2.578335e-10, 8.651483e-10, 3.580132e-08, 4.078327e-08, 
    2.881587e-08, 4.002418e-09, 1.77845e-08, 1.791262e-08, 9.74711e-09, 
    7.694844e-10, 4.209353e-11, 9.719629e-11, 2.172995e-10, 8.181904e-10, 
    2.738829e-08, 3.730065e-08, 2.390754e-08, 4.497331e-09, 1.802802e-08, 
    1.480644e-08, 6.013322e-09, 4.843552e-10, 1.685843e-11, 6.375101e-11, 
    2.30338e-10, 8.542824e-10, 2.606305e-08, 3.873071e-08, 4.408018e-08, 
    3.756125e-08, 2.729997e-08, 1.271378e-08, 5.29536e-09, 7.197942e-10, 
    3.338427e-11, 1.036049e-10, 2.253171e-10, 8.865695e-10, 3.459333e-08, 
    5.091045e-08, 3.694938e-08, 1.370777e-08, 2.345474e-08, 2.240042e-08, 
    6.150985e-09, 7.237345e-11, 2.7023e-11, 7.767365e-11, 1.535363e-10, 
    7.507933e-10, 2.975754e-08, 3.901118e-08, 3.686719e-08, 2.217964e-08, 
    3.279422e-09, 9.637583e-09, 5.647355e-09, 2.164363e-10, 2.886067e-11, 
    8.433388e-11, 2.453506e-10, 3.735343e-09, 3.900568e-08, 3.670065e-08, 
    3.469629e-08, 2.646395e-08, 1.455872e-08, 4.122622e-09, 7.532136e-09, 
    1.045119e-09, 3.068032e-11, 5.563141e-11, 2.879867e-10, 9.033128e-10, 
    3.289588e-08, 3.749318e-08, 4.357886e-08, 3.354932e-08, 2.094834e-08, 
    1.26015e-08, 4.707229e-09, 2.549983e-10, 2.463477e-11, 4.887609e-11, 
    2.334788e-10, 8.63509e-10, 3.167512e-08, 4.593391e-08, 3.942163e-08, 
    3.939922e-08, 2.565695e-08, 2.261014e-08, 8.674743e-09, 4.736151e-10, 
    3.628325e-11, 1.074731e-10, 2.654619e-10, 1.091317e-09, 3.656546e-08, 
    2.073079e-08, 8.27331e-09, 2.212094e-08, 7.822067e-09, 4.807851e-09, 
    3.953709e-09, 2.57126e-10, 9.714854e-12, 4.088751e-11, 2.588393e-10, 
    8.819967e-10, 2.303801e-08, 3.309059e-08, 2.739968e-08, 2.210177e-08, 
    1.672876e-08, 7.963267e-09, 2.66652e-09, 2.370513e-10, 9.922823e-11, 
    1.566607e-10, 3.404695e-10, 1.245277e-09, 3.777112e-08, 4.934799e-08, 
    4.032976e-08, 3.120779e-08, 1.934341e-08, 1.881429e-08, 6.231283e-09, 
    3.070288e-10, 9.802552e-11, 1.407794e-10, 4.525836e-10, 1.434052e-09, 
    4.148212e-08, 3.974266e-08, 3.406376e-08, 1.105102e-08, 5.733478e-10, 
    3.053719e-09, 8.014836e-09, 1.95113e-09, 9.875147e-12, 9.759626e-11, 
    3.473457e-10, 3.236875e-09, 2.878223e-08, 2.778513e-08, 3.766258e-08, 
    2.696512e-08, 2.288737e-08, 1.392305e-08, 5.135726e-09, 1.060872e-09, 
    5.70562e-11, 6.522381e-11, 5.41572e-10, 1.242448e-08, 4.138994e-08, 
    3.409242e-08, 5.898107e-09, 2.655203e-08, 2.729738e-08, 1.699072e-08, 
    4.584694e-09, 1.534921e-10, 8.360389e-11, 1.388801e-10, 2.099903e-10, 
    9.360266e-10, 2.764994e-08, 4.703402e-08, 4.333592e-08, 1.907907e-08, 
    1.095031e-08, 2.106225e-08, 8.622402e-09, 5.012017e-10, 4.650384e-11, 
    5.845641e-11, 2.357507e-10, 8.423785e-10, 3.561099e-08, 3.654116e-08, 
    3.14852e-08, 2.779257e-08, 9.003097e-09, 8.226505e-09, 3.126828e-09, 
    3.852979e-11, 7.19466e-12, 5.471648e-12, 1.818605e-10, 7.99171e-10, 
    3.158615e-08, 4.179012e-08, 3.595136e-08, 2.992219e-08, 2.945362e-08, 
    1.502865e-08, 5.180941e-09, 1.965784e-10, 5.704092e-11, 1.277699e-10, 
    2.848022e-10, 8.487724e-10, 4.209179e-08, 5.954325e-08, 3.957114e-08, 
    2.728083e-08, 7.42396e-09, 8.446757e-09, 6.365617e-09, 2.311399e-10, 
    4.536476e-11, 4.018781e-11, 2.021098e-10, 7.469331e-10, 2.66849e-08, 
    3.66627e-08, 3.404239e-08, 3.073168e-08, 2.287996e-08, 1.746375e-08, 
    1.871604e-09, 7.182232e-11, 5.747667e-11, 1.81369e-10, 2.5464e-10, 
    1.778432e-09, 3.539265e-08, 3.452043e-08, 2.089624e-08, 4.558715e-09, 
    2.126811e-08, 1.642092e-08, 5.301195e-09, 1.299788e-10, 6.772624e-11, 
    1.365321e-10, 2.830644e-10, 8.998786e-10, 2.777478e-08, 4.953013e-08, 
    5.00948e-08, 3.753512e-08, 2.618604e-08, 1.503015e-08, 3.391667e-09, 
    1.138436e-10, 8.063102e-11, 1.166769e-10, 3.124109e-10, 1.369428e-09, 
    4.535438e-08, 3.922739e-08, 1.595788e-08, 2.439469e-09, 2.576298e-08, 
    1.858254e-08, 4.933596e-09, 5.833305e-11, 4.90664e-11, 9.674084e-11, 
    2.100521e-10, 6.459788e-10, 2.901275e-08, 3.294519e-08, 1.202147e-08, 
    2.663322e-08, 2.492878e-08, 1.727542e-08, 4.773143e-09, 6.253325e-10, 
    4.160291e-11, 1.25884e-10, 3.881554e-10, 1.399315e-09, 3.931925e-08, 
    4.890378e-08, 3.454288e-08, 2.031236e-08, 8.320705e-09, 2.164953e-08, 
    7.084663e-09, 9.511016e-10, 6.542981e-11, 9.405481e-11, 3.587132e-10, 
    1.683982e-09, 4.07188e-08, 4.074228e-08, 3.498822e-08, 3.276545e-08, 
    2.932515e-08, 1.664367e-08, 5.70143e-09, 1.046066e-09, 2.480084e-11, 
    8.286028e-11, 1.608769e-10, 7.345608e-10, 3.391475e-08, 3.786226e-08, 
    1.167596e-08, 1.753598e-08, 1.530715e-08, 2.191278e-09, 4.698245e-09, 
    1.892574e-10, 2.1784e-11, 5.907316e-11, 1.838585e-10, 7.529548e-10, 
    2.243471e-08, 4.119831e-08, 4.359561e-08, 3.440999e-08, 2.069408e-08, 
    9.603011e-09, 2.271024e-09, 4.09524e-10, 3.603337e-11, 8.867412e-11, 
    3.947618e-10, 9.378763e-10, 3.58967e-08, 4.994135e-08, 4.462114e-08, 
    1.692598e-08, 1.44388e-08, 1.90186e-08, 6.087317e-09, 1.256453e-10, 
    8.673567e-11, 1.827334e-10, 1.804799e-09, 4.131754e-08, 4.559656e-08, 
    3.6592e-08, 3.43279e-08, 3.281225e-08, 2.7217e-08, 1.668653e-08, 
    5.825642e-09, 3.504784e-10, 4.754187e-11, 9.489984e-11, 3.864386e-10, 
    3.127897e-08, 3.929348e-08, 3.366602e-08, 2.123744e-08, 1.149582e-08, 
    2.507459e-08, 2.139088e-08, 1.183718e-08, 6.998251e-10, 4.191197e-11, 
    1.053371e-10, 3.149441e-10, 9.028157e-10, 3.862444e-08, 4.431277e-08, 
    3.731602e-08, 2.758587e-08, 1.007185e-08, 9.413686e-09, 6.715639e-09, 
    2.085157e-10, 1.188966e-11, 2.346241e-11, 1.448768e-10, 9.039862e-10, 
    3.006857e-08, 3.565446e-08, 3.902809e-08, 3.11145e-08, 2.254889e-08, 
    1.513829e-08, 5.324459e-09, 9.284308e-10, 6.016771e-11, 1.605728e-10, 
    3.563941e-10, 3.873541e-09, 4.666328e-08, 4.02355e-08, 2.60186e-08, 
    1.273125e-09, 2.745073e-08, 2.088298e-08, 7.096308e-09, 1.016433e-09, 
    7.553533e-11, 6.115444e-11, 3.414734e-10, 1.106733e-09, 2.786713e-08, 
    3.93678e-08, 3.344091e-08, 1.016053e-08, 1.760007e-08, 1.775803e-08, 
    7.616916e-09, 1.658825e-09, 2.310537e-11, 3.329002e-11, 3.484677e-10, 
    3.380897e-09, 3.87826e-08, 3.75185e-08, 3.987398e-08, 1.516829e-08, 
    3.598907e-09, 2.143053e-08, 6.493104e-09, 2.32832e-09, 2.134175e-11, 
    2.25253e-10, 4.372207e-10, 2.960793e-09, 4.007955e-08, 4.408366e-08, 
    4.335332e-08, 2.884148e-08, 2.552487e-08, 1.524548e-08, 3.743286e-09, 
    1.972002e-10, 9.24335e-11, 2.825595e-10, 6.426628e-10, 1.659557e-09, 
    3.454992e-08, 4.754422e-08, 4.626843e-08, 3.31576e-08, 2.523509e-08, 
    1.836401e-08, 6.01161e-09, 7.898752e-10, 1.628828e-10, 2.274874e-10, 
    7.634122e-10, 7.418055e-09, 3.790971e-08, 3.584503e-08, 1.197135e-08, 
    2.985167e-08, 3.118547e-08, 1.640943e-08, 2.851572e-09, 1.261675e-10, 
    1.245925e-10, 1.697721e-10, 5.470008e-10, 2.383352e-09, 3.19175e-08, 
    5.11417e-08, 4.92461e-08, 4.763018e-08, 2.99742e-08, 1.355778e-08, 
    2.190444e-09, 1.910721e-10, 1.022456e-10, 3.729377e-10, 1.094447e-09, 
    1.056801e-08, 4.93234e-08, 4.045364e-08, 4.199351e-08, 1.704941e-08, 
    1.196789e-08, 1.723864e-08, 1.175398e-08, 9.77449e-10, 8.878159e-11, 
    1.853657e-10, 8.503989e-10, 2.653748e-09, 3.751871e-08, 4.030644e-08, 
    3.952491e-08, 2.79637e-08, 9.184388e-09, 1.25229e-08, 8.482129e-09, 
    9.245768e-10, 1.457479e-10, 2.679893e-10, 1.01829e-09, 2.590113e-09, 
    3.366662e-08, 3.657281e-08, 3.679627e-08, 3.479596e-08, 2.804827e-08, 
    1.654726e-08, 4.020545e-09, 5.174821e-10, 7.612863e-11, 2.498722e-10, 
    6.152473e-10, 3.173323e-09, 3.789031e-08, 5.632853e-08, 4.282309e-08, 
    1.162406e-08, 2.764368e-08, 2.415948e-08, 6.500034e-09, 3.367901e-10, 
    2.707346e-10, 4.966836e-10, 1.233796e-09, 2.691735e-08, 4.691015e-08, 
    4.197074e-08, 1.857546e-08, 3.366369e-08, 2.882259e-08, 2.30543e-08, 
    6.933124e-09, 1.41331e-09, 2.325856e-10, 3.35004e-10, 1.218043e-09, 
    3.749645e-09, 3.967918e-08, 4.35762e-08, 4.966056e-08, 3.733692e-08, 
    2.524188e-08, 2.135917e-08, 6.561502e-09, 6.892955e-10, 2.335261e-10, 
    4.792398e-10, 1.241281e-09, 1.309068e-08, 5.279345e-08, 4.474284e-08, 
    4.276488e-08, 3.268645e-08, 1.067484e-08, 5.041088e-09, 7.543618e-09, 
    1.047311e-09, 2.218734e-10, 1.658198e-10, 1.005087e-09, 3.206207e-09, 
    3.228675e-08, 3.409012e-08, 3.159104e-08, 3.449696e-08, 2.331293e-08, 
    1.884749e-08, 5.188615e-09, 1.561126e-10, 1.574152e-10, 2.154923e-10, 
    9.080575e-10, 3.375728e-09, 3.855551e-08, 4.224497e-08, 4.654928e-08, 
    2.752551e-08, 5.922024e-09, 1.898203e-08, 7.751885e-09, 2.415686e-10, 
    3.190557e-10, 3.131674e-10, 1.592217e-09, 2.312617e-08, 4.008647e-08, 
    3.848288e-08, 3.618768e-08, 3.55635e-08, 2.299994e-08, 1.215941e-08, 
    2.616608e-09, 1.583693e-10, 4.060422e-11, 3.108463e-10, 9.887632e-10, 
    4.490534e-09, 3.629971e-08, 6.444751e-08, 4.975437e-08, 3.887353e-08, 
    2.981007e-08, 2.111183e-08, 4.079689e-09, 2.325608e-10, 2.894855e-10, 
    5.902515e-10, 1.979456e-09, 9.650181e-09, 4.926217e-08, 5.006383e-08, 
    3.756013e-08, 1.698904e-08, 1.893628e-08, 1.981218e-08, 4.392664e-09, 
    2.841812e-10, 4.528861e-10, 9.858897e-10, 2.627966e-09, 9.38702e-09, 
    4.514764e-08, 4.988067e-08, 5.000506e-08, 3.043682e-08, 1.255492e-08, 
    1.447099e-08, 8.600433e-09, 7.398228e-10, 3.617591e-10, 1.164026e-09, 
    3.24682e-09, 1.170799e-08, 4.332542e-08, 4.702916e-08, 3.856064e-08, 
    4.416203e-08, 3.661283e-08, 2.167249e-08, 6.569367e-09, 1.306712e-09, 
    2.893273e-10, 7.312987e-10, 2.364004e-09, 8.664897e-09, 4.997208e-08, 
    5.124883e-08, 2.087694e-08, 2.393921e-08, 3.142504e-08, 1.999988e-08, 
    7.235813e-09, 9.026986e-10, 5.139226e-10, 9.282197e-10, 2.826911e-09, 
    8.472454e-09, 3.876412e-08, 4.274074e-08, 3.74502e-08, 2.626373e-08, 
    1.516469e-08, 1.978174e-08, 7.904292e-09, 5.667024e-10, 4.526969e-10, 
    5.716938e-10, 2.420167e-09, 8.10329e-09, 3.972352e-08, 4.76376e-08, 
    4.97495e-08, 3.847904e-08, 3.347271e-08, 2.008884e-08, 2.315532e-09, 
    3.247168e-10, 6.47036e-10, 3.002238e-10, 2.345959e-09, 8.107649e-09, 
    4.899576e-08, 6.154207e-08, 5.026792e-08, 2.106894e-08, 1.792041e-08, 
    1.037924e-08, 2.868555e-09, 5.730463e-10, 5.162674e-10, 1.525186e-09, 
    3.443515e-09, 1.249628e-08, 3.842898e-08, 4.23341e-08, 3.614439e-08, 
    3.361084e-08, 2.980778e-08, 1.71214e-08, 4.391786e-09, 4.585252e-10, 
    2.53899e-10, 9.800631e-10, 2.295855e-09, 9.921122e-09, 4.136908e-08, 
    5.824366e-08, 3.097142e-08, 2.241452e-08, 3.572107e-08, 2.401232e-08, 
    1.018884e-08, 2.467012e-09, 4.137114e-10, 1.150099e-09, 3.448705e-09, 
    1.085499e-08, 4.568071e-08, 5.440704e-08, 4.210757e-08, 3.097767e-08, 
    1.356043e-08, 1.98785e-08, 8.232497e-09, 9.371905e-10, 7.230667e-10, 
    1.455037e-09, 3.986024e-09, 1.143555e-08, 4.249953e-08, 4.78885e-08, 
    4.659838e-08, 3.696226e-08, 2.980713e-08, 2.014908e-08, 3.757705e-09, 
    7.695928e-10, 1.159111e-09, 2.127259e-09, 5.298862e-09, 4.458112e-08, 
    5.319224e-08, 4.911375e-08, 2.165627e-08, 3.64601e-08, 2.314174e-08, 
    8.378001e-09, 4.3365e-09, 1.072079e-09, 7.355093e-10, 1.876931e-09, 
    4.491197e-09, 1.600745e-08, 4.260361e-08, 5.129477e-08, 5.637731e-08, 
    4.452992e-08, 3.28337e-08, 2.071592e-08, 5.916371e-09, 1.459143e-09, 
    1.475041e-09, 2.108856e-09, 6.8163e-09, 2.028381e-08, 5.784592e-08, 
    6.092097e-08, 5.056817e-08, 2.238996e-08, 2.634415e-08, 2.522521e-08, 
    9.904231e-09, 8.943667e-10, 1.437515e-09, 3.729011e-09, 2.823882e-08, 
    4.572079e-08, 5.280888e-08, 4.71425e-08, 4.404071e-08, 2.13779e-08, 
    2.043961e-08, 2.30948e-08, 1.149671e-08, 3.291707e-10, 6.665537e-10, 
    7.842322e-10, 2.823007e-09, 8.705888e-09, 3.48933e-08, 4.370827e-08, 
    5.39129e-08, 4.184368e-08, 3.162931e-08, 1.982847e-08, 7.909946e-09, 
    1.167247e-09, 8.073415e-10, 1.682098e-09, 6.629421e-09, 1.76091e-08, 
    5.086841e-08, 5.303296e-08, 5.777077e-08, 4.328188e-08, 3.416593e-08, 
    2.491154e-08, 1.171807e-08, 1.767146e-09, 1.224153e-09, 1.677609e-09, 
    3.700225e-09, 1.354136e-08, 5.022269e-08, 5.203013e-08, 4.732481e-08, 
    3.853092e-08, 1.427956e-08, 6.055366e-09, 8.153787e-09, 3.518346e-09, 
    6.845048e-10, 1.358877e-09, 4.434066e-09, 1.45794e-08, 4.508557e-08, 
    5.192154e-08, 4.266713e-08, 4.019557e-08, 3.406207e-08, 2.353154e-08, 
    7.097686e-09, 2.33604e-09, 1.686364e-09, 1.511255e-09, 8.755055e-09, 
    2.033961e-08, 5.383948e-08, 3.934962e-08, 3.652433e-08, 4.533851e-08, 
    1.985904e-08, 1.983897e-08, 5.277058e-09, 1.10789e-09, 8.907866e-10, 
    2.14342e-09, 9.404507e-09, 2.332914e-08, 5.512394e-08, 5.852216e-08, 
    5.873705e-08, 4.541083e-08, 3.316985e-08, 2.539673e-08, 7.418017e-09, 
    2.186359e-09, 1.034082e-09, 2.372872e-09, 6.471635e-09, 1.758513e-08, 
    5.226911e-08, 6.339753e-08, 3.597871e-08, 2.642968e-08, 3.302494e-08, 
    1.186633e-08, 4.004748e-09, 1.474264e-09, 5.985152e-10, 1.868815e-09, 
    5.103129e-09, 1.403603e-08, 4.344844e-08, 5.493767e-08, 5.160754e-08, 
    3.392924e-08, 2.566217e-08, 2.261521e-08, 1.15557e-08, 2.156731e-09 ;
}
