    2.226797e-08, 1.065318e-08, 7.427008e-09, 7.836769e-09, 2.238512e-08, 
    2.24717e-08, 4.770266e-08, 6.132772e-08, 6.511961e-08, 6.39235e-08, 
    5.418713e-08, 3.709812e-08, 2.03369e-08, 9.948753e-09, 5.317475e-09, 
    6.941958e-09, 1.634742e-08, 2.387066e-08, 6.599731e-08, 8.066868e-08, 
    8.04773e-08, 7.333689e-08, 6.129351e-08, 4.416577e-08, 2.518275e-08, 
    1.033393e-08, 7.2587e-09, 6.599616e-09, 1.504663e-08, 2.376363e-08, 
    6.079379e-08, 7.868186e-08, 7.868767e-08, 7.449369e-08, 6.476704e-08, 
    4.413651e-08, 2.709501e-08, 2.008748e-08, 9.769144e-09, 1.101554e-08, 
    3.205104e-08, 4.435735e-08, 5.883987e-08, 7.151015e-08, 6.862919e-08, 
    6.505393e-08, 5.859655e-08, 4.291508e-08, 2.943764e-08, 1.628996e-08, 
    1.119886e-08, 1.663067e-08, 1.997189e-08, 2.680943e-08, 4.795934e-08, 
    5.511975e-08, 5.563579e-08, 5.234553e-08, 4.720559e-08, 3.293562e-08, 
    2.178819e-08, 1.302348e-08, 8.379029e-09, 1.655867e-08, 3.449221e-08, 
    4.618105e-08, 6.324592e-08, 7.008251e-08, 6.568628e-08, 6.154377e-08, 
    5.534394e-08, 3.900963e-08, 2.446321e-08, 1.278991e-08, 8.381648e-09, 
    1.427142e-08, 3.657398e-08, 4.525983e-08, 6.086162e-08, 7.537481e-08, 
    7.623124e-08, 7.279028e-08, 6.129752e-08, 4.288934e-08, 2.987006e-08, 
    1.469245e-08, 1.0168e-08, 1.567823e-08, 2.152156e-08, 2.468385e-08, 
    4.724054e-08, 5.73142e-08, 5.691645e-08, 5.458502e-08, 4.787215e-08, 
    3.520474e-08, 2.465515e-08, 1.167192e-08, 3.328877e-09, 5.847632e-09, 
    1.506934e-08, 2.269836e-08, 5.915218e-08, 7.398288e-08, 7.20235e-08, 
    6.734211e-08, 5.896466e-08, 4.148322e-08, 2.774581e-08, 1.042701e-08, 
    5.423168e-09, 1.30831e-08, 4.51018e-08, 5.308132e-08, 6.721682e-08, 
    7.405986e-08, 7.131432e-08, 6.966947e-08, 5.300301e-08, 3.754796e-08, 
    2.636968e-08, 1.733374e-08, 4.717702e-09, 5.111045e-09, 2.963935e-08, 
    4.532017e-08, 6.122822e-08, 7.143942e-08, 7.076726e-08, 6.986262e-08, 
    6.110957e-08, 4.489583e-08, 2.855655e-08, 1.85843e-08, 1.059613e-08, 
    1.409113e-08, 3.303777e-08, 4.350669e-08, 5.87145e-08, 6.499842e-08, 
    6.711532e-08, 6.240012e-08, 5.617804e-08, 4.088336e-08, 2.720467e-08, 
    1.779532e-08, 1.07951e-08, 1.235141e-08, 2.02676e-08, 2.464447e-08, 
    4.449275e-08, 5.412912e-08, 5.385714e-08, 5.205726e-08, 4.465148e-08, 
    3.226912e-08, 2.078673e-08, 1.089824e-08, 3.449754e-09, 1.02543e-08, 
    3.54574e-08, 4.717944e-08, 6.586642e-08, 7.185666e-08, 6.68035e-08, 
    6.635765e-08, 5.752429e-08, 3.977522e-08, 2.338512e-08, 1.379896e-08, 
    6.384114e-09, 1.222627e-08, 3.683964e-08, 4.962485e-08, 6.748715e-08, 
    7.938582e-08, 8.080701e-08, 7.560673e-08, 6.489196e-08, 4.436239e-08, 
    2.917507e-08, 1.579175e-08, 5.454869e-09, 5.170274e-09, 1.37812e-08, 
    2.270921e-08, 6.402923e-08, 7.377478e-08, 7.08532e-08, 6.561487e-08, 
    5.35574e-08, 3.651175e-08, 1.115609e-08, 1.189395e-08, 1.033521e-08, 
    1.297199e-08, 1.918385e-08, 2.692475e-08, 4.590476e-08, 5.241882e-08, 
    5.225737e-08, 5.113887e-08, 4.37719e-08, 3.044391e-08, 1.592748e-08, 
    7.863338e-09, 5.469167e-09, 7.338661e-09, 1.332285e-08, 2.274862e-08, 
    5.69216e-08, 7.341525e-08, 6.145773e-08, 3.563038e-08, 3.655483e-08, 
    3.663926e-08, 2.151294e-08, 1.486682e-08, 1.2594e-08, 1.459953e-08, 
    2.688193e-08, 4.492804e-08, 6.398724e-08, 7.421718e-08, 6.901575e-08, 
    6.550727e-08, 5.737499e-08, 3.916449e-08, 2.095911e-08, 8.222227e-09, 
    5.493058e-09, 2.120664e-08, 3.805278e-08, 5.015235e-08, 6.328268e-08, 
    7.670319e-08, 6.85605e-08, 6.26597e-08, 5.693587e-08, 3.813925e-08, 
    2.782092e-08, 1.702024e-08, 1.346524e-08, 5.34748e-09, 2.695483e-08, 
    4.580733e-08, 6.081962e-08, 7.050259e-08, 6.490698e-08, 5.644097e-08, 
    5.449796e-08, 4.002255e-08, 2.748355e-08, 1.619434e-08, 4.719229e-09, 
    5.546305e-09, 1.032461e-08, 1.722498e-08, 4.936813e-08, 6.814067e-08, 
    7.080092e-08, 6.317752e-08, 5.337202e-08, 4.108439e-08, 2.793187e-08, 
    1.891188e-08, 8.169256e-09, 5.43415e-09, 1.377528e-08, 2.191357e-08, 
    5.971129e-08, 7.357612e-08, 7.196613e-08, 6.613906e-08, 6.033983e-08, 
    4.148924e-08, 2.832251e-08, 1.950619e-08, 1.378726e-08, 2.816628e-08, 
    1.605927e-08, 3.838152e-08, 5.963461e-08, 7.221914e-08, 7.710313e-08, 
    7.027157e-08, 6.088605e-08, 4.215917e-08, 2.633205e-08, 2.092246e-08, 
    1.986782e-08, 7.09661e-09, 9.610719e-09, 1.500655e-08, 4.655006e-08, 
    7.081914e-08, 7.495251e-08, 6.913112e-08, 6.074273e-08, 4.389225e-08, 
    2.72655e-08, 1.911992e-08, 1.067807e-08, 1.139376e-08, 3.315715e-08, 
    4.578008e-08, 5.86981e-08, 7.175642e-08, 7.489231e-08, 6.706463e-08, 
    5.735943e-08, 4.259418e-08, 2.785655e-08, 1.742202e-08, 8.30325e-09, 
    1.244033e-08, 3.125083e-08, 4.401542e-08, 6.205196e-08, 7.320916e-08, 
    7.518084e-08, 7.134751e-08, 6.212958e-08, 4.394817e-08, 2.7725e-08, 
    1.897959e-08, 1.915718e-08, 1.288389e-08, 2.257678e-08, 4.484536e-08, 
    6.112137e-08, 7.202558e-08, 7.461802e-08, 6.427155e-08, 5.325497e-08, 
    3.84105e-08, 2.703025e-08, 2.051448e-08, 1.703657e-08, 8.324524e-09, 
    2.76864e-08, 4.298597e-08, 5.971065e-08, 7.122271e-08, 6.847383e-08, 
    6.774496e-08, 5.664469e-08, 4.171959e-08, 2.954673e-08, 1.787522e-08, 
    1.006999e-08, 1.257575e-08, 3.333929e-08, 4.666862e-08, 6.161226e-08, 
    6.998655e-08, 7.18579e-08, 6.490864e-08, 5.864284e-08, 4.216438e-08, 
    2.818031e-08, 1.698607e-08, 8.095603e-09, 1.76679e-08, 1.523804e-08, 
    2.604273e-08, 4.302273e-08, 5.364476e-08, 5.04354e-08, 5.077497e-08, 
    4.332995e-08, 3.288229e-08, 1.720007e-08, 6.707085e-09, 2.004841e-09, 
    3.413383e-09, 1.1366e-08, 2.030052e-08, 5.627967e-08, 7.522792e-08, 
    7.456214e-08, 6.795175e-08, 5.78435e-08, 4.146328e-08, 2.808418e-08, 
    1.00143e-08, 2.585127e-09, 6.320771e-09, 1.165665e-08, 2.126194e-08, 
    6.678609e-08, 8.452932e-08, 7.831679e-08, 6.957507e-08, 6.355768e-08, 
    4.443314e-08, 3.007726e-08, 1.505443e-08, 1.522091e-08, 1.606961e-08, 
    1.316157e-08, 4.145648e-08, 6.107938e-08, 7.533246e-08, 7.698072e-08, 
    7.140346e-08, 6.105403e-08, 4.514661e-08, 2.616177e-08, 2.062529e-08, 
    1.273677e-08, 1.172134e-08, 3.142346e-08, 4.724877e-08, 6.307307e-08, 
    7.020189e-08, 7.060696e-08, 6.796871e-08, 5.956639e-08, 4.530147e-08, 
    2.67183e-08, 1.947094e-08, 1.616806e-08, 8.108068e-09, 2.963453e-08, 
    4.174391e-08, 5.902785e-08, 6.804402e-08, 7.210335e-08, 6.630873e-08, 
    5.928318e-08, 4.504785e-08, 2.958104e-08, 1.556264e-08, 4.566614e-09, 
    1.255534e-08, 3.582142e-08, 4.900035e-08, 6.321479e-08, 7.210359e-08, 
    7.055632e-08, 6.756132e-08, 6.132709e-08, 4.462889e-08, 2.894292e-08, 
    1.718266e-08, 7.457934e-09, 5.305735e-09, 1.175308e-08, 2.091405e-08, 
    5.999691e-08, 7.761745e-08, 7.549464e-08, 7.342654e-08, 6.108766e-08, 
    4.43686e-08, 2.875332e-08, 8.125046e-09, 1.329342e-08, 3.209647e-08, 
    4.556401e-08, 5.705351e-08, 7.042102e-08, 8.330032e-08, 7.784104e-08, 
    7.758456e-08, 6.430188e-08, 4.529452e-08, 3.12339e-08, 1.78569e-08, 
    4.790208e-09, 1.776765e-08, 2.176005e-08, 2.254053e-08, 4.580652e-08, 
    5.563048e-08, 5.775967e-08, 5.259242e-08, 4.215901e-08, 3.225642e-08, 
    1.90811e-08, 1.471955e-08, 5.130405e-09, 2.159437e-08, 3.405427e-08, 
    4.519787e-08, 6.074646e-08, 6.962891e-08, 7.300123e-08, 6.556666e-08, 
    5.378901e-08, 3.779139e-08, 2.440248e-08, 1.357403e-08, 5.341667e-09, 
    5.731765e-09, 1.195568e-08, 2.077127e-08, 4.948243e-08, 8.300694e-08, 
    8.498209e-08, 7.584107e-08, 6.562188e-08, 4.762047e-08, 2.88537e-08, 
    1.600734e-08, 2.420822e-08, 3.529921e-08, 4.696728e-08, 5.751501e-08, 
    7.121059e-08, 7.803906e-08, 6.890501e-08, 6.561785e-08, 5.698142e-08, 
    4.025505e-08, 2.822273e-08, 2.244968e-08, 2.577589e-08, 3.547097e-08, 
    4.176011e-08, 5.225199e-08, 6.569926e-08, 7.249546e-08, 7.707494e-08, 
    7.560534e-08, 6.489352e-08, 4.521368e-08, 2.810074e-08, 2.025301e-08, 
    5.859183e-09, 6.419559e-09, 1.021854e-08, 1.621522e-08, 4.765769e-08, 
    6.458771e-08, 6.693781e-08, 6.018283e-08, 5.201943e-08, 4.027487e-08, 
    2.60159e-08, 1.33374e-08, 5.707606e-09, 8.621036e-09, 1.605058e-08, 
    3.088797e-08, 7.167533e-08, 7.991647e-08, 8.138285e-08, 7.199579e-08, 
    6.100839e-08, 4.462298e-08, 2.685947e-08, 1.655898e-08, 1.5921e-08, 
    6.76909e-09, 3.080153e-08, 5.282085e-08, 7.196034e-08, 8.511001e-08, 
    8.345824e-08, 7.95304e-08, 6.554926e-08, 4.869902e-08, 3.040102e-08, 
    1.778525e-08, 1.152049e-08, 1.10912e-08, 3.418015e-08, 4.853444e-08, 
    6.702388e-08, 8.079551e-08, 7.659391e-08, 7.274528e-08, 6.286605e-08, 
    4.85085e-08, 2.940639e-08, 2.152421e-08, 1.40349e-08, 1.297962e-08, 
    3.158178e-08, 4.323456e-08, 5.833782e-08, 7.160097e-08, 7.286325e-08, 
    7.074437e-08, 6.088848e-08, 4.410158e-08, 2.861348e-08, 1.593901e-08, 
    7.068692e-09, 5.688156e-09, 1.400158e-08, 2.811916e-08, 6.538414e-08, 
    7.45839e-08, 7.541292e-08, 7.202392e-08, 6.234641e-08, 4.563663e-08, 
    2.979945e-08, 1.649819e-08, 1.112296e-08, 2.017113e-08, 4.875872e-08, 
    5.695563e-08, 6.867173e-08, 8.411486e-08, 8.327714e-08, 7.814901e-08, 
    6.733888e-08, 4.75587e-08, 3.107784e-08, 2.141905e-08, 2.495929e-08, 
    2.811305e-08, 1.697066e-08, 3.811268e-08, 5.776048e-08, 6.995692e-08, 
    7.003975e-08, 4.186968e-08, 2.835388e-08, 3.158834e-08, 1.966023e-08, 
    1.159974e-08, 5.304237e-09, 1.51194e-08, 1.405197e-08, 3.161338e-08, 
    4.326859e-08, 5.805671e-08, 5.768064e-08, 5.528974e-08, 4.830084e-08, 
    3.548898e-08, 1.792853e-08, 9.019899e-09, 2.888167e-09, 5.880278e-09, 
    1.464527e-08, 2.435109e-08, 6.108107e-08, 8.975351e-08, 8.812758e-08, 
    7.776406e-08, 6.646964e-08, 4.579008e-08, 1.758031e-08, 1.509625e-08, 
    1.160142e-08, 3.976423e-09, 1.549487e-08, 2.36511e-08, 6.263235e-08, 
    9.132891e-08, 8.95844e-08, 7.670607e-08, 5.796109e-08, 4.328935e-08, 
    3.067106e-08, 1.779369e-08, 6.863861e-09, 7.241915e-09, 1.410776e-08, 
    2.564039e-08, 5.77108e-08, 8.057174e-08, 8.272591e-08, 7.377363e-08, 
    6.863071e-08, 4.727938e-08, 2.99571e-08, 2.010655e-08, 2.447418e-08, 
    3.465343e-08, 4.464258e-08, 5.849784e-08, 7.450924e-08, 7.835794e-08, 
    7.928085e-08, 7.512755e-08, 6.253609e-08, 4.777395e-08, 2.78407e-08, 
    2.177033e-08, 2.616445e-08, 1.536238e-08, 2.561772e-08, 4.168688e-08, 
    6.186051e-08, 6.600061e-08, 7.176298e-08, 6.762526e-08, 5.947914e-08, 
    4.473561e-08, 3.033533e-08, 1.513407e-08, 4.525246e-09, 1.002829e-08, 
    1.645922e-08, 3.480192e-08, 7.246494e-08, 8.052677e-08, 7.765395e-08, 
    6.796686e-08, 5.973149e-08, 4.673101e-08, 2.915112e-08, 1.272777e-08, 
    7.751773e-09, 1.542048e-08, 1.685717e-08, 3.49726e-08, 4.882114e-08, 
    6.296629e-08, 6.596444e-08, 5.433798e-08, 3.065337e-08, 2.763631e-08, 
    1.979523e-08, 1.041295e-08, 3.60065e-09, 7.536598e-09, 1.638439e-08, 
    2.393571e-08, 5.693613e-08, 7.737611e-08, 7.619239e-08, 7.107527e-08, 
    5.637168e-08, 4.000013e-08, 2.162622e-08, 1.055223e-08, 1.060631e-08, 
    7.970278e-09, 1.682341e-08, 2.639696e-08, 6.645766e-08, 9.212059e-08, 
    9.35112e-08, 8.386215e-08, 6.897301e-08, 4.865926e-08, 2.178134e-08, 
    1.093248e-08, 1.536569e-08, 1.54962e-08, 2.341227e-08, 4.113366e-08, 
    6.534729e-08, 7.400393e-08, 7.558113e-08, 6.815002e-08, 6.077814e-08, 
    4.178055e-08, 2.630653e-08, 1.435131e-08, 1.045368e-08, 1.708445e-08, 
    3.879763e-08, 5.157618e-08, 7.006051e-08, 7.90102e-08, 7.798891e-08, 
    7.428596e-08, 6.161851e-08, 4.557197e-08, 2.564953e-08, 1.22535e-08, 
    7.10863e-09, 1.783816e-08, 1.23792e-08, 2.931243e-08, 4.714303e-08, 
    6.268682e-08, 6.362157e-08, 6.21897e-08, 5.136212e-08, 3.873853e-08, 
    2.235103e-08, 1.183766e-08, 6.017956e-09, 9.803792e-09, 2.045829e-08, 
    2.811034e-08, 6.805336e-08, 8.040971e-08, 8.198405e-08, 7.715187e-08, 
    6.358405e-08, 4.42735e-08, 2.593201e-08, 1.553277e-08, 1.731569e-08, 
    1.761938e-08, 2.758377e-08, 5.120714e-08, 7.063722e-08, 8.08053e-08, 
    8.196789e-08, 7.449829e-08, 6.535544e-08, 4.81836e-08, 2.43397e-08, 
    9.506643e-09, 1.009281e-08, 1.540251e-08, 1.906707e-08, 3.824501e-08, 
    5.871534e-08, 7.046145e-08, 7.312739e-08, 6.953727e-08, 6.125118e-08, 
    4.194965e-08, 1.948352e-08, 1.283844e-08, 8.410582e-09, 1.619567e-08, 
    4.017572e-08, 5.302164e-08, 7.483785e-08, 8.396642e-08, 8.154036e-08, 
    8.046995e-08, 6.722276e-08, 4.804576e-08, 2.850017e-08, 1.875564e-08, 
    1.766488e-08, 3.270862e-08, 4.693215e-08, 5.511498e-08, 7.672368e-08, 
    8.185864e-08, 8.424475e-08, 7.652076e-08, 6.297909e-08, 5.180587e-08, 
    2.662386e-08, 1.631948e-08, 5.464111e-09, 1.162471e-08, 1.798312e-08, 
    2.999649e-08, 6.972284e-08, 8.381053e-08, 8.264612e-08, 7.917629e-08, 
    6.796741e-08, 4.855939e-08, 2.848542e-08, 1.9691e-08, 1.832683e-08, 
    2.252569e-08, 2.052677e-08, 4.125899e-08, 6.332936e-08, 7.680471e-08, 
    7.442446e-08, 6.827009e-08, 5.803543e-08, 4.133928e-08, 2.82108e-08, 
    1.769759e-08, 1.054793e-08, 1.440521e-08, 3.468508e-08, 4.868684e-08, 
    6.626195e-08, 7.981991e-08, 8.224851e-08, 7.709652e-08, 6.471804e-08, 
    4.715337e-08, 2.772998e-08, 1.64781e-08, 8.069839e-09, 6.727364e-09, 
    1.703945e-08, 3.060871e-08, 6.541153e-08, 8.934335e-08, 9.032071e-08, 
    8.255635e-08, 7.230424e-08, 5.159065e-08, 2.854489e-08, 1.541812e-08, 
    4.963423e-09, 7.78003e-09, 1.485084e-08, 2.829037e-08, 6.066621e-08, 
    8.534811e-08, 7.898661e-08, 7.533787e-08, 7.35826e-08, 5.268583e-08, 
    3.145781e-08, 1.959058e-08, 2.299239e-08, 3.742691e-08, 5.211451e-08, 
    6.66738e-08, 8.195018e-08, 9.343294e-08, 9.049936e-08, 8.269473e-08, 
    6.563358e-08, 4.73056e-08, 2.749021e-08, 1.755965e-08, 1.093703e-08, 
    2.375503e-08, 3.645433e-08, 4.810598e-08, 7.198061e-08, 8.465682e-08, 
    8.789181e-08, 8.4916e-08, 7.127196e-08, 4.958605e-08, 2.993298e-08, 
    1.762076e-08, 1.100638e-08, 8.570024e-09, 1.518547e-08, 2.640057e-08, 
    6.600121e-08, 8.464611e-08, 8.854923e-08, 7.997266e-08, 6.751798e-08, 
    4.732204e-08, 3.053552e-08, 1.762243e-08, 5.744293e-09, 8.934415e-09, 
    1.884779e-08, 3.211114e-08, 6.734624e-08, 9.201454e-08, 9.640005e-08, 
    8.558523e-08, 7.078749e-08, 4.884671e-08, 2.754958e-08, 1.23881e-08 ;
}
