    3.767295e-08, 3.115981e-08, 2.935746e-08, 1.490257e-08, 2.289576e-08, 
    4.967316e-09, 4.51061e-10, 2.95893e-10, 2.90798e-10, 4.223649e-10, 
    1.556017e-08, 4.275844e-08, 4.458681e-08, 4.223335e-08, 3.663926e-08, 
    2.171436e-08, 1.792939e-08, 7.807931e-09, 5.945118e-10, 6.554867e-10, 
    5.443226e-10, 8.806353e-10, 1.724558e-08, 4.033306e-08, 4.287694e-08, 
    3.567632e-08, 3.24874e-08, 1.712695e-08, 1.634616e-08, 3.493491e-09, 
    8.74454e-10, 5.206556e-10, 4.026529e-10, 3.620088e-09, 2.882647e-08, 
    3.688385e-08, 2.467052e-08, 2.556295e-08, 2.233346e-08, 1.127627e-08, 
    2.253546e-08, 6.679142e-09, 9.192771e-10, 3.243979e-10, 2.59308e-10, 
    3.758401e-10, 1.633122e-08, 4.129894e-08, 4.157825e-08, 3.255117e-08, 
    2.437909e-08, 1.331612e-08, 1.804658e-08, 3.391446e-09, 3.874801e-10, 
    2.37831e-10, 2.335284e-10, 3.24675e-10, 1.206403e-08, 4.264973e-08, 
    4.360224e-08, 4.22109e-08, 3.743341e-08, 2.361274e-08, 2.075022e-08, 
    5.822054e-09, 6.938125e-10, 2.359894e-10, 5.015655e-10, 5.032132e-10, 
    1.391031e-08, 4.352001e-08, 4.369022e-08, 4.054617e-08, 2.553072e-08, 
    1.770104e-08, 2.352816e-08, 7.596276e-09, 1.510715e-09, 8.434209e-10, 
    8.488797e-10, 1.981037e-09, 1.96814e-08, 4.285113e-08, 4.553533e-08, 
    4.289809e-08, 3.595163e-08, 2.383575e-08, 2.29731e-08, 5.421583e-09, 
    1.783087e-09, 1.194559e-09, 7.396552e-10, 2.689058e-09, 2.576271e-08, 
    4.385258e-08, 4.299587e-08, 4.038606e-08, 2.673833e-08, 1.867647e-08, 
    2.366477e-08, 8.828389e-09, 1.879388e-09, 5.427593e-10, 9.514052e-10, 
    1.769095e-09, 2.244384e-08, 4.391853e-08, 4.159448e-08, 3.496124e-08, 
    2.207809e-08, 1.731775e-08, 2.657723e-08, 6.12077e-09, 1.577622e-09, 
    7.228077e-10, 9.507181e-10, 2.559452e-09, 2.054067e-08, 4.52997e-08, 
    4.655874e-08, 4.442656e-08, 3.939223e-08, 2.67496e-08, 2.337577e-08, 
    9.118827e-09, 2.094368e-09, 9.955272e-10, 8.874338e-10, 1.599036e-09, 
    2.264259e-08, 4.60695e-08, 4.851005e-08, 4.453014e-08, 3.557298e-08, 
    2.180917e-08, 2.406547e-08, 8.947013e-09, 2.539313e-09, 2.057569e-09, 
    2.381775e-09, 4.398859e-09, 2.602678e-08, 4.565356e-08, 4.685883e-08, 
    4.45657e-08, 3.875155e-08, 2.452689e-08, 2.281116e-08, 9.662371e-09, 
    1.475689e-09, 5.809805e-10, 9.897607e-10, 1.313587e-09, 1.882894e-08, 
    4.681339e-08, 4.830721e-08, 4.893548e-08, 3.532449e-08, 2.522936e-08, 
    2.31478e-08, 6.830174e-09, 1.431887e-09, 1.215501e-09, 1.410344e-09, 
    2.17231e-09, 1.364713e-08, 4.873144e-08, 4.936973e-08, 4.942734e-08, 
    4.320248e-08, 3.107165e-08, 2.762009e-08, 7.483504e-09, 2.333829e-09, 
    2.036656e-09, 2.603402e-09, 7.04317e-09, 2.849348e-08, 4.796598e-08, 
    5.032996e-08, 4.46129e-08, 4.025291e-08, 2.601498e-08, 2.460647e-08, 
    8.434376e-09, 2.698868e-09, 8.955941e-10, 1.539138e-09, 4.664848e-09, 
    2.42344e-08, 4.903564e-08, 4.977551e-08, 4.989526e-08, 4.33626e-08, 
    3.241602e-08, 2.768445e-08, 7.931193e-09, 2.662915e-09, 2.014898e-09, 
    2.643357e-09, 3.956652e-09, 2.452816e-08, 4.848237e-08, 5.154854e-08, 
    4.924124e-08, 4.060714e-08, 2.796725e-08, 2.59124e-08, 7.409668e-09, 
    2.153417e-09, 1.189198e-09, 2.830553e-09, 7.945165e-09, 3.166285e-08, 
    4.968483e-08, 5.279357e-08, 4.879135e-08, 3.649493e-08, 2.381863e-08, 
    2.363405e-08, 1.661499e-08, 3.414429e-09, 2.581964e-09, 3.714294e-09, 
    7.763291e-09, 2.857592e-08, 4.328304e-08, 4.87762e-08, 4.761521e-08, 
    3.560566e-08, 2.515511e-08, 2.837884e-08, 1.186588e-08, 5.178712e-09, 
    2.749549e-09, 5.236974e-09, 7.773058e-09, 2.952613e-08, 4.722322e-08, 
    4.866234e-08, 4.976519e-08, 3.706318e-08, 3.343228e-08, 2.410986e-08, 
    5.747266e-09, 2.745384e-09, 2.713886e-09, 3.991468e-09, 8.00703e-09, 
    2.982316e-08, 4.994673e-08, 5.28325e-08, 5.271784e-08, 4.440708e-08, 
    3.052597e-08, 1.848057e-08, 5.926213e-09, 2.848708e-09, 4.954326e-09, 
    6.316194e-09, 1.374149e-08, 3.034175e-08, 4.689851e-08, 5.377409e-08, 
    5.265977e-08, 4.042752e-08, 2.625576e-08, 1.466715e-08, 1.38253e-08, 
    2.885142e-09, 2.821318e-09, 4.623157e-09, 6.146472e-09, 3.418038e-08, 
    5.074151e-08, 5.119083e-08, 4.974319e-08, 3.889673e-08, 3.222877e-08, 
    2.05175e-08, 1.484549e-08, 1.843295e-09, 1.050751e-09, 1.079699e-09, 
    2.829609e-09, 2.082894e-08, 4.998361e-08, 5.298867e-08, 4.918624e-08, 
    4.170724e-08, 3.177262e-08, 2.591481e-08, 9.802564e-09, 4.460826e-09, 
    4.012668e-09, 3.759041e-09, 8.954506e-09, 2.855048e-08, 4.905773e-08, 
    5.504386e-08, 4.76819e-08, 3.796403e-08, 2.541392e-08, 1.404597e-08, 
    6.451286e-09, 1.462621e-09, 8.197183e-10, 2.852244e-09, 7.016995e-09, 
    2.462211e-08, 5.053278e-08, 5.448894e-08, 5.239404e-08, 4.215369e-08, 
    3.753773e-08, 2.697298e-08, 8.682134e-09, 4.955307e-09, 3.978353e-09, 
    9.394872e-09, 1.167001e-08, 2.874469e-08, 5.044777e-08, 5.371636e-08, 
    4.82602e-08, 4.426946e-08, 3.289233e-08, 2.293178e-08, 9.687537e-09, 
    4.479493e-09, 3.770583e-09, 5.54682e-09, 1.056981e-08, 3.513994e-08, 
    4.77776e-08, 5.219794e-08, 5.255442e-08, 4.204577e-08, 3.517026e-08, 
    2.912935e-08, 1.207996e-08, 2.297258e-09, 7.944349e-10, 9.995015e-10, 
    4.509331e-09, 3.434198e-08, 5.026923e-08, 5.364734e-08, 4.964437e-08, 
    3.655602e-08, 3.468048e-08, 2.335733e-08, 1.066006e-08, 3.072426e-09, 
    1.38348e-09, 3.230661e-09, 7.771361e-09, 3.203993e-08, 4.793612e-08, 
    4.968611e-08, 4.237403e-08, 3.56161e-08, 2.703326e-08, 2.473015e-08, 
    8.061727e-09, 3.369892e-09, 2.437427e-09, 5.959985e-09, 6.812293e-09, 
    3.085461e-08, 4.993425e-08, 5.411931e-08, 5.381963e-08, 4.290894e-08, 
    3.155843e-08, 2.695968e-08, 1.357909e-08, 4.749897e-09, 1.20823e-09, 
    6.325614e-09, 7.881551e-09, 3.457972e-08, 5.031515e-08, 5.358054e-08, 
    5.269797e-08, 3.818204e-08, 3.960205e-08, 3.099811e-08, 1.398997e-08, 
    3.767695e-09, 1.956996e-09, 1.878212e-09, 5.153081e-09, 2.754081e-08, 
    5.000673e-08, 5.516111e-08, 5.712912e-08, 4.103925e-08, 3.213799e-08, 
    1.960198e-08, 1.033753e-08, 3.567332e-09, 4.024116e-09, 5.29444e-09, 
    5.799409e-09, 3.060464e-08, 5.008176e-08, 5.514667e-08, 5.457045e-08, 
    4.46893e-08, 3.7478e-08, 3.276922e-08, 1.626685e-08, 4.630366e-09, 
    3.962027e-09, 3.883481e-09, 1.27462e-08, 3.455423e-08, 5.15964e-08, 
    5.500199e-08, 5.478296e-08, 4.449923e-08, 3.729012e-08, 2.703431e-08, 
    1.459332e-08, 3.255213e-09, 3.817863e-09, 4.720196e-09, 1.059042e-08, 
    2.964638e-08, 4.745128e-08, 5.560205e-08, 5.932428e-08, 4.691301e-08, 
    3.071434e-08, 2.48806e-08, 1.335298e-08, 2.69313e-09, 1.730029e-09, 
    5.39726e-09, 1.302502e-08, 2.651128e-08, 4.821311e-08, 5.645267e-08, 
    5.335121e-08, 4.667911e-08, 3.990519e-08, 2.902837e-08, 1.135622e-08, 
    2.74798e-09, 3.806648e-09, 4.413282e-09, 7.439089e-09, 3.594456e-08, 
    5.255531e-08, 5.453062e-08, 5.634397e-08, 4.761033e-08, 3.560011e-08, 
    2.37526e-08, 1.343341e-08, 2.433796e-09, 2.233609e-09, 3.248364e-09, 
    5.053918e-09, 1.346664e-08, 4.999043e-08, 5.898033e-08, 5.489941e-08, 
    4.332536e-08, 3.539988e-08, 2.385337e-08, 1.042721e-08, 2.854612e-09, 
    3.46619e-09, 4.447243e-09, 7.408117e-09, 2.986981e-08, 5.00075e-08, 
    5.453913e-08, 5.231045e-08, 4.130531e-08, 3.743978e-08, 2.583447e-08, 
    9.971695e-09, 3.82616e-09, 4.249647e-09, 7.751612e-09, 1.763212e-08, 
    3.532396e-08, 4.74056e-08, 5.452711e-08, 5.38125e-08, 4.911444e-08, 
    3.667038e-08, 3.00553e-08, 1.240173e-08, 4.563377e-09, 4.123464e-09, 
    6.536421e-09, 1.397819e-08, 2.658417e-08, 5.041887e-08, 5.490507e-08, 
    5.332263e-08, 4.457234e-08, 4.122473e-08, 3.026047e-08, 1.170088e-08, 
    6.115215e-09, 5.341141e-09, 6.561999e-09, 1.768032e-08, 3.369059e-08, 
    4.704821e-08, 5.544767e-08, 5.171313e-08, 3.914233e-08, 2.453881e-08, 
    2.550622e-08, 1.075772e-08, 1.635697e-09, 1.34044e-09, 2.573827e-09, 
    6.81128e-09, 1.253515e-08, 4.55335e-08, 5.507302e-08, 5.588215e-08, 
    4.601086e-08, 3.251622e-08, 2.208174e-08, 7.773574e-09, 3.504349e-09, 
    1.98228e-09, 3.314711e-09, 6.005668e-09, 2.987106e-08, 4.913376e-08, 
    5.306608e-08, 5.481517e-08, 4.530251e-08, 4.110237e-08, 2.820496e-08, 
    1.358328e-08, 2.221588e-09, 1.369824e-09, 1.777619e-09, 2.396078e-09, 
    4.040999e-08, 5.275551e-08, 5.828584e-08, 5.235756e-08, 4.40507e-08, 
    3.885823e-08, 3.06008e-08, 1.227543e-08, 4.27584e-09, 4.544135e-09, 
    6.776419e-09, 1.374267e-08, 3.793152e-08, 4.79538e-08, 5.482664e-08, 
    5.23712e-08, 4.667039e-08, 3.972885e-08, 3.133258e-08, 1.263511e-08, 
    4.391867e-09, 3.68342e-09, 9.394739e-09, 1.89784e-08, 3.387723e-08, 
    4.801975e-08, 5.517739e-08, 5.210355e-08, 4.576142e-08, 3.477285e-08, 
    2.425009e-08, 7.135255e-09, 2.993215e-09, 2.248507e-09, 5.746433e-09, 
    1.167512e-08, 2.875436e-08, 5.183497e-08, 5.717682e-08, 5.737537e-08, 
    4.567227e-08, 4.004849e-08, 2.721471e-08, 1.28361e-08, 3.921103e-09, 
    1.742901e-09, 5.456576e-09, 1.238088e-08, 3.58858e-08, 5.143e-08, 
    5.697664e-08, 5.567113e-08, 4.42341e-08, 2.906643e-08, 2.484429e-08, 
    1.36062e-08, 3.54922e-09, 2.727972e-09, 4.586237e-09, 1.178632e-08, 
    1.885381e-08, 4.772712e-08, 5.400594e-08, 5.520622e-08, 5.017434e-08, 
    4.128645e-08, 2.900639e-08, 7.924059e-09, 3.442874e-09, 3.503565e-09, 
    5.479916e-09, 1.24205e-08, 2.340571e-08, 4.611551e-08, 5.632224e-08, 
    5.839357e-08, 5.46905e-08, 4.395343e-08, 3.355421e-08, 1.403955e-08, 
    5.358596e-09, 5.315263e-09, 7.505895e-09, 1.735836e-08, 2.814626e-08, 
    4.566404e-08, 5.692663e-08, 5.798733e-08, 5.204825e-08, 4.43239e-08, 
    2.645924e-08, 9.052246e-09, 2.261919e-09, 1.664535e-09, 2.384696e-09, 
    8.108819e-09, 3.799392e-08, 5.488549e-08, 5.842841e-08, 5.645023e-08, 
    4.455884e-08, 3.513174e-08, 2.789825e-08, 9.649981e-09, 3.421333e-09, 
    3.354933e-09, 9.338208e-09, 2.097402e-08, 3.585356e-08, 4.944441e-08, 
    5.707445e-08, 5.121215e-08, 4.862322e-08, 3.72928e-08, 2.98915e-08, 
    1.144515e-08, 2.941352e-09, 1.383883e-09, 3.431146e-09, 9.893093e-09, 
    3.869112e-08, 5.362489e-08, 5.948806e-08, 5.880227e-08, 5.202906e-08, 
    4.089525e-08, 2.659412e-08, 1.260828e-08, 2.558083e-09, 1.354897e-09, 
    2.085885e-09, 4.839246e-09, 3.512579e-08, 5.606842e-08, 5.920323e-08, 
    5.134791e-08, 4.042895e-08, 2.742648e-08, 1.583414e-08, 5.665372e-09, 
    2.026724e-09, 1.690151e-09, 2.560911e-09, 1.110983e-08, 3.601168e-08, 
    5.457803e-08, 5.587232e-08, 5.415432e-08, 4.032583e-08, 3.761943e-08, 
    2.496177e-08, 1.132425e-08, 2.086076e-09, 1.563115e-09, 2.318843e-09, 
    1.038041e-08, 3.922647e-08, 5.036275e-08, 5.680197e-08, 5.291868e-08, 
    4.2514e-08, 3.514268e-08, 2.553968e-08, 9.655095e-09, 1.252355e-09, 
    1.153292e-09, 2.831442e-09, 6.750523e-09, 2.472594e-08, 5.053483e-08, 
    5.770571e-08, 5.446809e-08, 4.742723e-08, 3.85233e-08, 2.590028e-08, 
    1.145549e-08, 4.057607e-09, 3.129796e-09, 7.739327e-09, 2.009389e-08, 
    3.979052e-08, 5.027825e-08, 5.359892e-08, 5.526879e-08, 4.329063e-08, 
    3.208925e-08, 2.443297e-08, 8.736648e-09, 1.855805e-09, 2.529075e-09, 
    2.919278e-09, 1.027978e-08, 3.024348e-08, 5.117348e-08, 5.634551e-08, 
    5.48218e-08, 5.228445e-08, 4.285574e-08, 2.979251e-08, 6.901823e-09, 
    3.032098e-09, 2.248759e-09, 3.986267e-09, 1.517869e-08, 3.679929e-08, 
    5.354271e-08, 5.763765e-08, 5.264004e-08, 4.281952e-08, 2.826496e-08, 
    2.820394e-08, 9.22141e-09, 6.029045e-09, 5.449907e-09, 1.130478e-08, 
    1.889459e-08, 3.224782e-08, 4.591396e-08, 5.510313e-08, 5.71534e-08, 
    4.79873e-08, 3.680739e-08, 2.953566e-08, 1.559719e-08, 5.755961e-09, 
    1.203401e-09, 3.924269e-09, 8.821947e-09, 3.276419e-08, 4.940767e-08, 
    5.63003e-08, 5.555954e-08, 4.387799e-08, 3.210961e-08, 2.532329e-08, 
    1.222563e-08, 2.892018e-09, 2.019008e-09, 2.869622e-09, 9.015268e-09, 
    2.455647e-08, 5.009128e-08, 5.518514e-08, 5.382406e-08, 4.914567e-08, 
    3.91509e-08, 2.793878e-08, 1.045598e-08, 2.141922e-09, 3.701836e-09, 
    5.282021e-09, 1.110671e-08, 2.6966e-08, 4.974375e-08, 5.525465e-08, 
    5.882486e-08, 5.699528e-08, 4.394011e-08, 3.249699e-08, 1.469562e-08, 
    4.407847e-09, 3.813781e-09, 6.105055e-09, 1.282726e-08, 2.445717e-08, 
    4.647579e-08, 5.703303e-08, 5.696693e-08, 4.816954e-08, 4.228632e-08, 
    3.046231e-08, 1.847921e-08, 5.555282e-09, 6.436808e-09, 1.179203e-08, 
    1.810232e-08, 3.478886e-08, 5.042427e-08, 5.607957e-08, 5.638855e-08, 
    4.447532e-08, 4.058351e-08, 3.132766e-08, 5.912849e-09, 3.064916e-09, 
    2.339055e-09, 3.905064e-09, 1.489087e-08, 3.313937e-08, 5.304436e-08, 
    5.797427e-08, 5.981178e-08, 5.260386e-08, 4.148991e-08, 2.854278e-08, 
    1.657794e-08, 4.797451e-09, 4.612872e-09, 5.054495e-09, 1.208021e-08, 
    3.768182e-08, 5.143519e-08, 5.807726e-08, 5.644056e-08, 4.460068e-08, 
    4.349017e-08, 2.756446e-08, 8.571512e-09, 3.136641e-09, 3.288807e-09, 
    2.909583e-09, 1.221963e-08, 3.743183e-08, 5.483487e-08, 5.673088e-08, 
    5.785444e-08, 4.610047e-08, 3.973685e-08, 2.942513e-08, 9.702688e-09, 
    6.754824e-09, 5.031691e-09, 6.686062e-09, 2.084089e-08, 4.133958e-08, 
    5.192136e-08, 5.668694e-08, 6.022632e-08, 4.937693e-08, 3.940344e-08, 
    3.174472e-08, 1.39399e-08, 4.766561e-09, 4.753809e-09, 5.222793e-09, 
    1.44806e-08, 3.531785e-08, 5.182951e-08, 5.913008e-08, 6.164846e-08, 
    5.322516e-08, 4.012673e-08, 3.173523e-08, 1.501391e-08, 3.855625e-09, 
    5.839748e-09, 5.419505e-09, 1.342724e-08, 4.164317e-08, 5.468498e-08, 
    6.077251e-08, 5.921703e-08, 4.659646e-08, 3.640576e-08, 2.950449e-08, 
    1.453319e-08, 2.629384e-09, 1.226215e-09, 3.995648e-09, 1.549334e-08, 
    3.521802e-08, 5.264218e-08, 5.803275e-08, 5.491811e-08, 4.503155e-08, 
    3.566643e-08, 2.861494e-08, 1.483012e-08, 1.593568e-09, 1.215486e-09, 
    2.710927e-09, 4.87515e-09, 1.940839e-08, 5.181709e-08, 5.779584e-08, 
    5.763421e-08, 4.913588e-08, 3.846177e-08, 2.724438e-08, 1.69387e-08, 
    2.97459e-09, 2.548094e-09, 4.602347e-09, 9.926292e-09, 3.148612e-08, 
    5.042913e-08, 5.456788e-08, 5.80281e-08, 5.033904e-08, 4.317789e-08, 
    2.642488e-08, 1.215741e-08, 1.947922e-09, 2.216123e-09, 3.102973e-09, 
    1.067147e-08, 3.161468e-08, 4.864982e-08, 5.696191e-08, 5.905341e-08, 
    4.77718e-08, 4.492746e-08, 3.213737e-08, 1.316416e-08, 5.531603e-09 ;
}
