    2.317387e-08, 1.684284e-08, 4.46099e-09, 0, 0, 0, 0, 3.156417e-09, 
    2.765901e-08, 3.452866e-08, 3.30947e-08, 2.688293e-08, 2.179083e-08, 
    1.586653e-08, 4.264325e-09, 0, 0, 0, 0, 3.989846e-09, 2.532697e-08, 
    2.738827e-08, 2.194765e-08, 2.072068e-09, 1.177643e-08, 1.097152e-08, 
    3.405427e-09, 9.410709e-13, 0, 0, 0, 1.602725e-09, 2.30941e-08, 
    2.661938e-08, 2.737436e-08, 2.451227e-08, 2.136157e-08, 1.260587e-08, 
    1.940479e-09, 1.381825e-11, 0, 0, 0, 2.013197e-09, 3.122183e-08, 
    3.892723e-08, 3.81434e-08, 3.259132e-08, 2.733236e-08, 1.795514e-08, 
    4.563345e-09, 2.361462e-11, 0, 0, 0, 2.733797e-09, 2.895671e-08, 
    3.587378e-08, 2.712363e-08, 4.98695e-09, 1.299441e-08, 1.245655e-08, 
    2.848679e-09, 0, 0, 0, 0, 4.629904e-09, 2.30845e-08, 2.828206e-08, 
    2.848681e-08, 2.229178e-08, 1.78842e-08, 1.276817e-08, 1.807612e-09, 
    3.360137e-10, 0, 0, 0, 6.339308e-09, 2.945397e-08, 2.703243e-08, 
    9.050787e-09, 1.579654e-08, 1.807126e-08, 1.497936e-08, 2.856422e-09, 
    1.56825e-11, 0, 0, 0, 2.144553e-09, 2.519935e-08, 3.261673e-08, 
    3.285888e-08, 2.692518e-08, 2.225998e-08, 1.494413e-08, 2.231002e-09, 
    8.9572e-12, 0, 0, 0, 7.115349e-09, 3.248502e-08, 3.892689e-08, 
    3.917432e-08, 3.108592e-08, 2.54533e-08, 1.769946e-08, 4.740155e-09, 
    1.681243e-11, 0, 0, 0, 4.760749e-09, 2.853022e-08, 3.373116e-08, 
    2.984339e-08, 1.360307e-08, 4.707127e-09, 1.051876e-08, 3.011074e-09, 
    2.666922e-11, 0, 0, 0, 1.867451e-09, 2.014644e-08, 2.384945e-08, 
    2.141885e-08, 1.296682e-08, 2.474515e-09, 8.547729e-09, 1.484591e-09, 0, 
    0, 0, 0, 0, 1.799539e-08, 2.729049e-08, 2.450887e-08, 2.269056e-08, 
    1.722829e-08, 7.597285e-09, 3.880391e-10, 0, 0, 0, 0, 2.443125e-09, 
    3.283252e-08, 3.285868e-08, 1.800267e-08, 5.636919e-09, 1.902272e-08, 
    1.656491e-08, 2.79872e-09, 1.302394e-12, 0, 0, 0, 4.403186e-12, 
    2.118972e-08, 2.779696e-08, 3.177817e-08, 2.482034e-08, 1.877776e-08, 
    1.028575e-08, 1.339885e-09, 5.834674e-14, 0, 0, 0, 3.538209e-09, 
    2.532298e-08, 2.840375e-08, 2.508151e-08, 2.224751e-08, 1.393222e-08, 
    1.887414e-09, 2.327214e-09, 2.858108e-12, 0, 0, 0, 0, 1.426596e-08, 
    2.766655e-08, 2.727937e-08, 2.096777e-08, 1.75526e-08, 9.972601e-09, 
    2.524852e-09, 9.288548e-12, 0, 0, 0, 3.11813e-10, 2.543653e-08, 
    2.638457e-08, 1.098508e-08, 1.340034e-08, 1.896804e-08, 1.311102e-08, 
    2.817885e-09, 6.45181e-13, 0, 0, 0, 1.046055e-09, 2.545622e-08, 
    3.250561e-08, 2.865819e-08, 2.090635e-08, 1.727109e-08, 1.253843e-08, 
    2.164567e-09, 4.207843e-12, 0, 0, 0, 1.290795e-09, 2.674853e-08, 
    3.274685e-08, 3.020273e-08, 3.115371e-08, 2.038033e-08, 1.433091e-08, 
    4.773701e-09, 0, 0, 0, 0, 0, 2.330963e-08, 3.182394e-08, 3.377746e-08, 
    2.895918e-08, 2.369199e-08, 1.558239e-08, 3.203699e-09, 1.00865e-12, 0, 
    0, 0, 3.267975e-09, 2.344944e-08, 2.393613e-08, 6.163996e-09, 
    1.914659e-08, 1.625744e-08, 1.09105e-08, 1.430699e-09, 0, 0, 0, 0, 0, 
    1.750152e-08, 3.239773e-08, 2.906492e-08, 2.884882e-08, 1.958621e-08, 
    1.076632e-08, 1.627316e-09, 0, 0, 0, 0, 8.30494e-09, 3.429555e-08, 
    3.752734e-08, 4.096577e-08, 3.504356e-08, 2.515299e-08, 1.192019e-08, 
    2.217068e-09, 0, 0, 0, 0, 1.178251e-09, 3.020372e-08, 3.202859e-08, 
    2.893552e-08, 2.361501e-08, 7.758449e-09, 3.181304e-09, 2.379105e-09, 0, 
    0, 0, 0, 0, 1.5351e-08, 2.455454e-08, 2.331094e-08, 1.721593e-08, 
    1.249541e-08, 1.080181e-08, 3.135833e-09, 6.245459e-12, 0, 0, 0, 0, 
    2.211241e-08, 2.92464e-08, 3.621056e-08, 2.689235e-08, 1.845325e-08, 
    1.115837e-08, 1.954269e-09, 0, 0, 0, 0, 3.169548e-09, 2.909368e-08, 
    3.019076e-08, 2.193874e-08, 3.98005e-09, 1.571126e-08, 1.293212e-08, 
    3.522698e-09, 0, 0, 0, 0, 0, 1.96981e-08, 3.266239e-08, 3.089668e-08, 
    2.615055e-08, 1.75796e-08, 1.098445e-08, 2.001575e-09, 1.207715e-10, 0, 
    0, 0, 2.698056e-09, 3.062395e-08, 3.11215e-08, 3.351934e-08, 
    2.838492e-08, 1.975032e-08, 1.462969e-08, 1.566626e-09, 0, 0, 0, 0, 
    6.790941e-10, 2.179898e-08, 1.961565e-08, 2.962519e-09, 1.693394e-08, 
    1.331101e-08, 1.07439e-08, 1.358631e-09, 0, 0, 0, 0, 1.016018e-10, 
    2.241199e-08, 3.194581e-08, 3.739055e-08, 2.653672e-08, 2.207227e-08, 
    1.203266e-08, 2.094094e-09, 0, 0, 0, 0, 5.353241e-09, 3.147124e-08, 
    3.572404e-08, 2.964228e-08, 7.310277e-09, 1.365619e-08, 1.229505e-08, 
    3.294887e-09, 0, 0, 0, 0, 7.058599e-10, 2.104373e-08, 2.778361e-08, 
    2.930868e-08, 2.689405e-08, 1.812799e-08, 1.274298e-08, 2.781754e-09, 0, 
    0, 0, 0, 2.078399e-09, 2.890575e-08, 3.521218e-08, 2.67519e-08, 
    1.354933e-08, 5.068364e-09, 9.417931e-09, 3.422482e-09, 0, 0, 0, 0, 
    2.54771e-09, 2.167056e-08, 2.777882e-08, 2.591602e-08, 2.03361e-08, 
    1.708336e-08, 1.021325e-08, 2.498725e-09, 0, 0, 0, 0, 4.977604e-09, 
    2.736716e-08, 2.448669e-08, 4.723729e-09, 0, 7.486839e-09, 1.199964e-08, 
    1.527321e-09, 0, 0, 0, 0, 1.263949e-09, 2.29151e-08, 2.847798e-08, 
    2.767704e-08, 2.271775e-08, 1.691438e-08, 1.043962e-08, 7.85412e-10, 0, 
    0, 0, 0, 3.510357e-10, 2.900078e-08, 3.191779e-08, 3.260167e-08, 
    1.872194e-08, 1.717641e-08, 1.271398e-08, 1.135825e-09, 0, 0, 0, 0, 
    4.481533e-09, 2.783576e-08, 3.035131e-08, 2.677655e-08, 2.43128e-08, 
    1.789343e-08, 1.248476e-08, 4.612247e-09, 9.857153e-12, 0, 0, 0, 
    3.490024e-09, 2.202522e-08, 2.676927e-08, 2.301006e-08, 4.06046e-09, 
    1.09147e-08, 9.761536e-09, 3.894892e-09, 1.807092e-11, 0, 0, 0, 0, 
    1.510752e-08, 2.731638e-08, 2.687597e-08, 2.304852e-08, 1.846385e-08, 
    1.175288e-08, 1.835151e-09, 1.499569e-10, 0, 0, 0, 5.751991e-10, 
    3.006247e-08, 3.971214e-08, 3.383352e-08, 2.326991e-08, 4.133692e-09, 
    1.269502e-08, 7.509176e-09, 1.036594e-10, 0, 0, 0, 3.83715e-09, 
    2.372693e-08, 2.518486e-08, 2.328777e-08, 1.652837e-08, 9.284533e-09, 
    2.44474e-09, 1.512064e-09, 0, 0, 0, 0, 2.753086e-09, 2.168594e-08, 
    2.410156e-08, 1.803216e-08, 7.588291e-09, 1.604469e-08, 1.459824e-08, 
    2.917175e-09, 1.023811e-11, 0, 0, 0, 5.864153e-11, 2.421483e-08, 
    3.630425e-08, 3.229447e-08, 2.840107e-08, 1.934009e-08, 1.25793e-08, 
    3.168949e-09, 3.505743e-11, 0, 0, 0, 0, 2.486003e-08, 4.484978e-08, 
    3.923416e-08, 3.053727e-08, 1.755962e-08, 1.697695e-08, 4.20914e-09, 
    4.898646e-11, 0, 0, 0, 6.726907e-09, 2.850324e-08, 3.325938e-08, 
    2.982206e-08, 2.564547e-08, 1.875835e-08, 1.548942e-08, 4.626149e-09, 
    2.024447e-11, 0, 0, 0, 2.301342e-09, 2.618763e-08, 2.734019e-08, 
    2.692818e-08, 6.165775e-09, 1.155476e-08, 1.012148e-08, 2.356062e-09, 0, 
    0, 0, 0, 2.834503e-10, 2.15287e-08, 2.911601e-08, 2.8924e-08, 
    2.21997e-08, 1.815535e-08, 9.625452e-09, 9.861574e-10, 0, 0, 0, 0, 
    3.310466e-10, 3.001284e-08, 4.018846e-08, 3.625115e-08, 3.521369e-08, 
    2.676516e-08, 1.711661e-08, 4.567615e-09, 0, 0, 0, 0, 4.108542e-09, 
    3.094318e-08, 3.000114e-08, 2.606503e-08, 9.899889e-09, 8.215271e-09, 
    1.236868e-08, 1.670136e-09, 0, 0, 0, 0, 5.969521e-10, 2.192902e-08, 
    2.402469e-08, 2.56915e-08, 2.050827e-08, 1.424913e-08, 9.921716e-09, 
    2.623286e-09, 0, 0, 0, 0, 4.164245e-10, 2.325822e-08, 2.838886e-08, 
    2.571109e-08, 2.75598e-08, 1.805008e-08, 1.472367e-08, 3.168033e-09, 
    2.119452e-11, 0, 0, 0, 1.967271e-09, 2.641115e-08, 3.068275e-08, 
    2.713688e-08, 2.53077e-08, 2.174751e-08, 1.430113e-08, 3.271582e-09, 
    1.83446e-12, 0, 0, 0, 1.373224e-09, 2.271814e-08, 3.308471e-08, 
    2.712271e-08, 1.89876e-08, 1.287963e-08, 7.325842e-10, 0, 0, 0, 0, 0, 
    4.617e-09, 2.489566e-08, 2.410789e-08, 7.942248e-09, 1.632736e-08, 
    1.341849e-08, 1.002313e-08, 4.796779e-09, 6.449539e-11, 0, 0, 0, 
    3.38956e-09, 2.388245e-08, 2.947053e-08, 3.016576e-08, 2.485538e-08, 
    1.674021e-08, 1.165702e-08, 2.727943e-09, 1.331589e-13, 0, 0, 0, 0, 
    2.265332e-08, 3.474736e-08, 3.334282e-08, 1.640121e-08, 4.766101e-09, 
    1.199727e-08, 2.766373e-09, 0, 0, 0, 0, 6.625252e-09, 2.449086e-08, 
    2.560697e-08, 2.586718e-08, 1.677803e-08, 3.499465e-09, 1.273302e-08, 
    2.628805e-09, 1.41304e-11, 0, 0, 0, 0, 1.76114e-08, 2.950225e-08, 
    2.742293e-08, 2.365834e-08, 1.741024e-08, 1.0696e-08, 2.553821e-09, 
    3.612705e-11, 0, 0, 0, 2.553429e-10, 2.934407e-08, 3.567325e-08, 
    3.200101e-08, 2.183106e-08, 1.916949e-08, 1.536958e-08, 4.38878e-09, 
    3.525662e-11, 0, 0, 0, 5.125235e-09, 3.212513e-08, 3.349378e-08, 
    2.745318e-08, 8.412969e-09, 9.26079e-09, 1.079789e-08, 1.765276e-09, 0, 
    0, 0, 0, 8.315957e-10, 2.622697e-08, 3.27955e-08, 2.75832e-08, 
    2.490201e-08, 1.673097e-08, 1.091805e-08, 3.921833e-09, 0, 0, 0, 0, 
    1.938907e-09, 3.006974e-08, 3.30629e-08, 3.1956e-08, 2.817047e-08, 
    2.098208e-08, 1.318595e-08, 4.448462e-09, 0, 0, 0, 0, 1.293639e-12, 
    2.411022e-08, 2.365742e-08, 4.973224e-09, 1.652202e-08, 1.256022e-08, 
    1.101457e-08, 1.939009e-09, 0, 0, 0, 0, 1.655693e-09, 2.249121e-08, 
    2.214622e-08, 2.748568e-08, 2.046434e-08, 1.569028e-08, 1.099614e-08, 
    1.898299e-09, 7.826792e-12, 0, 0, 0, 3.906783e-09, 2.773571e-08, 
    3.135527e-08, 2.548766e-08, 2.08104e-08, 1.670813e-08, 1.087225e-08, 
    2.955469e-09, 9.469741e-12, 0, 0, 0, 1.688368e-09, 2.562413e-08, 
    2.746363e-08, 3.107469e-08, 2.275937e-08, 9.516871e-09, 4.571013e-09, 
    5.570496e-09, 9.556251e-11, 0, 0, 0, 2.980409e-09, 2.086989e-08, 
    2.640333e-08, 2.588503e-08, 1.701897e-08, 1.453786e-08, 8.772816e-09, 
    1.907677e-09, 0, 0, 0, 0, 2.348158e-09, 2.626472e-08, 2.709565e-08, 
    2.461458e-08, 1.960218e-08, 1.825455e-08, 1.336863e-08, 3.820146e-09, 
    4.867864e-11, 0, 0, 0, 5.062822e-09, 2.669616e-08, 2.549834e-08, 
    1.837105e-08, 5.608764e-09, 1.637356e-08, 1.187071e-08, 2.135116e-09, 0, 
    0, 0, 0, 0, 1.665975e-08, 2.632905e-08, 2.236427e-08, 2.24869e-08, 
    1.380902e-08, 1.173345e-08, 2.801226e-09, 1.09681e-11 ;
}
