    1.180094e-09, 1.000546e-10, 8.626826e-11, 5.162343e-11, 1.384675e-10, 
    2.012125e-08, 5.881254e-08, 8.87613e-08, 9.409596e-08, 7.034757e-08, 
    5.290679e-08, 2.641546e-08, 2.298375e-09, 2.081913e-10, 2.005387e-11, 
    1.292575e-11, 3.428293e-11, 1.754097e-08, 5.730223e-08, 8.402928e-08, 
    6.759714e-08, 6.112717e-08, 5.010462e-08, 2.004064e-08, 1.621939e-09, 
    1.204908e-10, 6.873718e-11, 4.786313e-11, 4.979746e-11, 3.370639e-09, 
    5.219053e-08, 8.677745e-08, 8.840316e-08, 7.284338e-08, 5.197205e-08, 
    2.200399e-08, 2.192348e-09, 3.195523e-10, 9.452219e-11, 7.45235e-11, 
    2.569702e-10, 7.396872e-09, 5.920259e-08, 9.563275e-08, 8.491317e-08, 
    6.895763e-08, 5.455804e-08, 2.272452e-08, 1.76892e-09, 9.5337e-11, 
    8.237289e-11, 6.42312e-11, 2.151853e-10, 3.650446e-09, 5.042435e-08, 
    9.114621e-08, 9.909697e-08, 8.652319e-08, 6.624663e-08, 3.13414e-08, 
    3.796471e-09, 1.066343e-09, 3.117108e-10, 3.276287e-10, 6.402838e-10, 
    1.001278e-08, 6.283005e-08, 1.068206e-07, 1.060444e-07, 8.549605e-08, 
    6.772079e-08, 2.982106e-08, 3.205859e-09, 5.800354e-10, 2.436568e-10, 
    4.574228e-10, 1.217105e-09, 3.435083e-08, 8.703999e-08, 1.123347e-07, 
    1.174917e-07, 9.749164e-08, 7.030947e-08, 3.140402e-08, 4.878446e-09, 
    1.75294e-10, 2.430751e-10, 2.645333e-10, 5.828058e-10, 3.406889e-08, 
    8.430089e-08, 1.084925e-07, 1.057341e-07, 8.723514e-08, 6.755773e-08, 
    2.715102e-08, 2.515913e-09, 6.798448e-10, 1.237176e-10, 3.395003e-10, 
    1.405717e-09, 3.387421e-08, 7.753989e-08, 1.052556e-07, 9.494524e-08, 
    7.420508e-08, 5.81935e-08, 2.79824e-08, 3.045021e-09, 1.054426e-09, 
    5.574352e-10, 2.95789e-10, 2.702501e-09, 2.727853e-08, 6.993261e-08, 
    1.13799e-07, 1.152543e-07, 9.55849e-08, 6.732983e-08, 2.940484e-08, 
    3.135642e-09, 4.070129e-10, 1.946826e-10, 1.87695e-10, 1.249177e-09, 
    3.003678e-08, 7.474559e-08, 1.15508e-07, 1.181555e-07, 9.505981e-08, 
    7.209664e-08, 2.934551e-08, 4.517049e-09, 8.616031e-10, 2.1771e-10, 
    3.258471e-10, 6.060148e-10, 3.40149e-08, 8.755613e-08, 1.165408e-07, 
    1.129083e-07, 9.08264e-08, 6.378782e-08, 2.87668e-08, 2.57769e-09, 
    4.46153e-10, 1.098797e-10, 1.620937e-10, 8.188972e-10, 3.324649e-08, 
    8.146446e-08, 1.019299e-07, 1.018931e-07, 9.396606e-08, 7.287525e-08, 
    3.153322e-08, 2.553169e-09, 3.642004e-10, 1.49985e-10, 7.940164e-11, 
    4.411563e-10, 3.565458e-08, 8.742633e-08, 9.846558e-08, 8.763747e-08, 
    5.286702e-08, 4.230076e-08, 2.322401e-08, 2.116037e-09, 1.308005e-10, 
    1.741829e-10, 2.59473e-10, 4.021673e-10, 2.8852e-08, 7.161737e-08, 
    9.778906e-08, 9.749659e-08, 7.672833e-08, 6.112157e-08, 3.008254e-08, 
    3.514719e-09, 1.793903e-10, 8.281738e-11, 1.046644e-10, 5.195359e-10, 
    3.377901e-08, 8.297685e-08, 1.107525e-07, 1.10758e-07, 9.650432e-08, 
    7.122676e-08, 3.025484e-08, 2.246285e-09, 1.789325e-10, 3.02749e-10, 
    2.390587e-10, 1.402829e-09, 3.627735e-08, 8.419636e-08, 1.126208e-07, 
    1.179403e-07, 9.705513e-08, 7.463331e-08, 3.204339e-08, 2.879404e-09, 
    6.243857e-10, 3.74184e-10, 5.439958e-10, 1.052575e-09, 3.530587e-08, 
    9.204114e-08, 1.105959e-07, 1.077639e-07, 9.806135e-08, 7.333885e-08, 
    3.45571e-08, 2.728747e-09, 1.515689e-10, 1.777354e-10, 2.105721e-10, 
    1.220226e-09, 1.937679e-08, 7.566187e-08, 1.180046e-07, 1.063578e-07, 
    8.265363e-08, 6.937429e-08, 2.851002e-08, 8.551325e-10, 2.887913e-10, 
    1.029783e-10, 1.494591e-10, 8.550539e-10, 2.988038e-08, 7.858745e-08, 
    9.656397e-08, 7.883177e-08, 7.955938e-08, 6.701053e-08, 2.730248e-08, 
    2.431237e-09, 7.264188e-10, 3.816259e-10, 2.142464e-10, 6.609921e-10, 
    1.662641e-08, 6.314652e-08, 9.763526e-08, 1.085739e-07, 9.495344e-08, 
    6.898428e-08, 2.813873e-08, 2.003307e-09, 3.40068e-10, 2.588962e-10, 
    2.62334e-10, 2.447584e-09, 3.150805e-08, 8.298628e-08, 1.027477e-07, 
    9.802491e-08, 9.311798e-08, 7.130618e-08, 3.049131e-08, 8.596359e-10, 
    2.199487e-10, 1.214162e-10, 1.218473e-10, 4.722869e-10, 1.742625e-08, 
    5.451992e-08, 1.091442e-07, 1.063979e-07, 1.000513e-07, 7.867158e-08, 
    3.181762e-08, 5.152193e-09, 4.393926e-10, 1.638409e-10, 4.186132e-10, 
    1.014823e-09, 2.454611e-08, 7.926525e-08, 1.08335e-07, 1.102801e-07, 
    8.497994e-08, 6.379544e-08, 2.554292e-08, 1.489038e-09, 3.546735e-10, 
    8.279329e-11, 9.284211e-11, 4.741643e-10, 2.615733e-08, 6.777284e-08, 
    1.008881e-07, 1.01287e-07, 8.524896e-08, 6.821723e-08, 3.19909e-08, 
    2.08222e-09, 1.29434e-10, 9.097543e-11, 1.505114e-10, 3.878136e-10, 
    2.338543e-08, 6.843299e-08, 1.026133e-07, 9.676184e-08, 9.594235e-08, 
    6.908171e-08, 3.031109e-08, 3.618898e-09, 1.45775e-09, 2.931171e-10, 
    5.508655e-10, 8.489441e-10, 2.145091e-08, 6.47418e-08, 1.136052e-07, 
    1.094166e-07, 7.893112e-08, 5.615999e-08, 2.573335e-08, 2.468211e-09, 
    4.701766e-10, 1.595518e-10, 3.540667e-10, 1.346897e-09, 3.053922e-08, 
    7.305331e-08, 1.094749e-07, 1.134814e-07, 9.722189e-08, 7.39097e-08, 
    3.209302e-08, 1.155991e-09, 2.161094e-10, 1.996015e-10, 5.830954e-10, 
    6.671859e-10, 2.800936e-08, 6.206208e-08, 1.061786e-07, 9.920046e-08, 
    8.908235e-08, 7.173198e-08, 2.81082e-08, 2.635221e-09, 4.092598e-10, 
    3.278267e-10, 8.064145e-10, 3.261549e-09, 3.919236e-08, 8.277003e-08, 
    1.065016e-07, 1.085775e-07, 8.297401e-08, 6.974678e-08, 2.312066e-08, 
    2.678208e-09, 6.159639e-10, 2.281264e-10, 4.547201e-10, 5.293713e-09, 
    3.176109e-08, 7.950737e-08, 1.086451e-07, 1.042452e-07, 8.990874e-08, 
    6.729067e-08, 2.85939e-08, 1.560608e-09, 4.219558e-10, 1.964286e-10, 
    5.000869e-10, 1.717853e-09, 2.058866e-08, 6.153676e-08, 1.070602e-07, 
    1.088176e-07, 9.328317e-08, 6.756053e-08, 2.883219e-08, 4.010931e-09, 
    1.094536e-09, 7.919687e-10, 1.896893e-10, 1.301572e-09, 1.889131e-08, 
    6.711011e-08, 1.136811e-07, 1.036284e-07, 8.390687e-08, 6.155173e-08, 
    2.014096e-08, 2.447659e-09, 5.75089e-10, 3.163624e-10, 3.69004e-10, 
    1.576307e-09, 2.22036e-08, 7.391534e-08, 9.240124e-08, 7.645364e-08, 
    7.384261e-08, 6.473275e-08, 2.852066e-08, 1.762989e-09, 2.663148e-10, 
    1.769564e-10, 3.536725e-10, 1.006071e-09, 1.535335e-08, 6.549878e-08, 
    1.099283e-07, 9.695378e-08, 7.710459e-08, 5.523637e-08, 2.527746e-08, 
    1.630606e-09, 1.034143e-10, 9.75297e-11, 1.785004e-10, 1.065263e-09, 
    2.094136e-08, 8.129601e-08, 1.071339e-07, 1.118687e-07, 9.018261e-08, 
    6.305903e-08, 3.194463e-08, 2.015182e-09, 2.309457e-10, 1.329815e-10, 
    1.366587e-10, 1.491179e-09, 2.306078e-08, 7.484721e-08, 9.807963e-08, 
    9.602332e-08, 8.54053e-08, 6.068424e-08, 2.27504e-08, 1.370137e-09, 
    1.722219e-10, 5.359363e-11, 7.055766e-11, 4.927802e-10, 2.259262e-08, 
    5.722653e-08, 9.620532e-08, 7.311185e-08, 7.016211e-08, 6.080788e-08, 
    2.879605e-08, 2.245215e-09, 2.215662e-10, 1.359241e-10, 1.444996e-10, 
    4.600036e-10, 2.378507e-08, 6.593127e-08, 1.048757e-07, 1.021202e-07, 
    9.334685e-08, 6.924096e-08, 2.477216e-08, 2.812987e-09, 2.275088e-10, 
    2.262821e-10, 1.236949e-10, 4.558771e-10, 2.42835e-08, 7.952905e-08, 
    1.066832e-07, 1.114291e-07, 9.626631e-08, 7.065761e-08, 3.342125e-08, 
    2.298166e-09, 2.181068e-10, 1.111503e-10, 1.824623e-10, 7.230888e-10, 
    3.050983e-08, 7.756743e-08, 1.085744e-07, 1.116467e-07, 1.00425e-07, 
    7.213592e-08, 3.013475e-08, 3.67427e-09, 8.661635e-10, 2.32301e-10, 
    3.391008e-10, 3.304469e-09, 3.187595e-08, 7.571301e-08, 1.129313e-07, 
    1.079165e-07, 7.977871e-08, 5.336853e-08, 2.287598e-08, 2.442212e-09, 
    3.641297e-10, 1.555031e-10, 1.433099e-10, 8.154426e-10, 3.305567e-08, 
    7.836125e-08, 9.853979e-08, 7.920534e-08, 5.631547e-08, 6.005243e-08, 
    2.352093e-08, 2.727044e-09, 1.77167e-10, 3.178705e-10, 3.414738e-10, 
    2.155621e-09, 2.707732e-08, 6.674777e-08, 1.052055e-07, 9.673244e-08, 
    8.064804e-08, 6.719581e-08, 2.821257e-08, 1.295978e-09, 1.25708e-10, 
    1.166119e-10, 1.402832e-10, 4.850712e-10, 2.14158e-08, 6.744166e-08, 
    9.718151e-08, 8.259211e-08, 7.977613e-08, 6.325673e-08, 2.37144e-08, 
    8.009839e-10, 1.41673e-10, 3.485263e-11, 1.296942e-10, 2.624379e-10, 
    2.473275e-08, 6.90066e-08, 9.380167e-08, 9.478811e-08, 8.447594e-08, 
    6.538335e-08, 2.916223e-08, 4.183739e-09, 6.855758e-10, 2.954441e-10, 
    6.146221e-10, 7.158797e-10, 3.160841e-08, 6.969965e-08, 1.045688e-07, 
    1.057765e-07, 8.65872e-08, 6.113307e-08, 2.687132e-08, 2.992489e-09, 
    2.683806e-10, 1.073724e-10, 2.168954e-10, 7.320696e-10, 1.766681e-08, 
    6.75623e-08, 1.114525e-07, 1.085786e-07, 8.458824e-08, 6.864693e-08, 
    2.956869e-08, 3.322117e-09, 9.135644e-10, 3.065128e-10, 2.739111e-10, 
    5.676109e-10, 2.533877e-08, 7.05191e-08, 1.124998e-07, 1.134274e-07, 
    9.590855e-08, 7.576156e-08, 2.833656e-08, 4.695999e-09, 7.083756e-10, 
    2.753097e-10, 4.469491e-10, 2.380457e-09, 3.686988e-08, 8.513707e-08, 
    1.000126e-07, 8.306912e-08, 8.099068e-08, 6.744096e-08, 2.206488e-08, 
    1.328595e-09, 2.799927e-10, 1.635359e-10, 3.138112e-10, 5.673821e-10, 
    3.537163e-08, 8.602531e-08, 1.064415e-07, 1.073987e-07, 9.483676e-08, 
    6.781548e-08, 3.077395e-08, 5.186489e-09, 3.740171e-10, 2.837364e-10, 
    4.151206e-10, 1.704696e-09, 2.085318e-08, 6.933061e-08, 1.109174e-07, 
    1.062377e-07, 9.091882e-08, 7.216547e-08, 3.559429e-08, 6.116482e-09, 
    5.730085e-10, 2.857122e-10, 2.033637e-10, 1.23857e-09, 1.740812e-08, 
    7.281488e-08, 1.172313e-07, 1.196914e-07, 1.044282e-07, 7.993059e-08, 
    3.372663e-08, 3.857214e-09, 3.259089e-10, 2.445375e-10, 2.097927e-10, 
    6.502381e-10, 3.151486e-08, 7.969692e-08, 1.153596e-07, 1.21495e-07, 
    1.052053e-07, 8.181708e-08, 3.235954e-08, 3.742399e-09, 3.559211e-10, 
    2.549876e-10, 3.405202e-10, 1.341137e-09, 2.753928e-08, 8.063349e-08, 
    1.163562e-07, 1.043565e-07, 8.923787e-08, 7.514701e-08, 2.995534e-08, 
    2.46032e-09, 4.05052e-10, 1.973576e-10, 3.647396e-10, 5.168045e-10, 
    2.673603e-08, 8.186075e-08, 1.097213e-07, 1.166486e-07, 9.770934e-08, 
    7.392213e-08, 2.802656e-08, 2.884628e-09, 8.733559e-10, 3.673087e-10, 
    3.599123e-10, 1.325969e-09, 3.045662e-08, 8.196799e-08, 1.155001e-07, 
    1.203299e-07, 1.113247e-07, 8.398715e-08, 3.548203e-08, 3.554565e-09, 
    4.712836e-10, 2.31244e-10, 3.0623e-10, 4.992478e-09, 3.68012e-08, 
    8.314468e-08, 1.14471e-07, 1.159603e-07, 9.064244e-08, 6.301342e-08, 
    3.212543e-08, 9.911724e-10, 2.170848e-10, 9.376178e-11, 2.126521e-10, 
    1.665021e-09, 2.919023e-08, 7.360077e-08, 1.051813e-07, 9.100776e-08, 
    8.035625e-08, 6.657677e-08, 3.334309e-08, 3.27965e-09, 5.463498e-10, 
    2.254135e-10, 4.16142e-10, 5.528356e-10, 2.547369e-08, 6.952302e-08, 
    1.139453e-07, 1.124963e-07, 8.555139e-08, 6.669322e-08, 3.028099e-08, 
    2.884826e-09, 2.468628e-10, 2.66533e-10, 2.78762e-10, 5.932654e-10, 
    2.657677e-08, 7.275682e-08, 9.949801e-08, 8.01248e-08, 7.337248e-08, 
    6.561543e-08, 2.659499e-08, 1.923913e-09, 3.67804e-10, 1.782577e-10, 
    3.971412e-10, 1.178432e-09, 2.464298e-08, 6.444172e-08, 1.105652e-07, 
    1.10633e-07, 8.901475e-08, 6.483688e-08, 2.831836e-08, 1.292666e-09, 
    1.478453e-10, 1.517985e-10, 1.086755e-10, 1.538375e-09, 2.720121e-08, 
    7.560066e-08, 1.048771e-07, 9.90568e-08, 8.671594e-08, 6.788382e-08, 
    2.889945e-08, 2.972842e-09, 3.987815e-10, 1.80364e-10, 3.348741e-10, 
    3.330969e-09, 3.155742e-08, 7.586493e-08, 1.05713e-07, 1.081443e-07, 
    9.438347e-08, 6.884419e-08, 3.381123e-08, 4.200536e-09, 4.972078e-10, 
    1.494625e-10, 2.331114e-10, 8.673451e-10, 1.908093e-08, 6.472456e-08, 
    9.687499e-08, 1.085879e-07, 8.793899e-08, 6.058791e-08, 2.823411e-08, 
    2.461112e-09, 7.688538e-10, 4.220098e-10, 6.004572e-10, 6.128877e-09, 
    3.447965e-08, 9.076037e-08, 1.048891e-07, 1.099691e-07, 9.670466e-08, 
    7.098006e-08, 3.296381e-08, 3.305858e-09, 2.421491e-10, 1.080449e-10, 
    4.18088e-10, 1.243146e-09, 2.456739e-08, 6.531719e-08, 1.06668e-07, 
    9.549966e-08, 7.757306e-08, 6.574842e-08, 3.040645e-08, 4.406737e-09, 
    6.352217e-10, 1.876893e-10, 4.272765e-10, 5.357823e-10, 2.281323e-08, 
    7.148412e-08, 9.667903e-08, 8.22011e-08, 7.931281e-08, 6.248629e-08, 
    2.756618e-08, 3.888557e-09, 6.474894e-10, 1.398583e-10, 4.467087e-10, 
    3.082996e-09, 2.617126e-08, 7.659553e-08, 1.051337e-07, 9.312931e-08, 
    6.796495e-08, 4.77264e-08, 2.197178e-08, 1.622695e-09, 5.11351e-10, 
    2.103099e-10, 4.436772e-10, 3.920605e-09, 2.246328e-08, 6.897723e-08, 
    1.086983e-07, 1.019455e-07, 8.727894e-08, 6.504423e-08, 2.969895e-08, 
    5.163931e-09, 2.548853e-10, 5.203632e-10, 9.4673e-10, 4.632433e-09, 
    1.923624e-08, 6.471493e-08, 1.028401e-07, 1.03122e-07, 9.173836e-08, 
    6.789948e-08, 2.88258e-08, 3.237339e-09, 2.637562e-10, 3.621408e-10, 
    4.616866e-10, 4.067767e-09, 1.773692e-08, 5.983054e-08, 1.037368e-07, 
    9.547967e-08, 8.465609e-08, 6.387015e-08, 2.788396e-08, 4.189828e-09, 
    5.983749e-10, 2.204287e-10, 5.895294e-10, 1.911907e-09, 1.964728e-08, 
    6.61821e-08, 1.014133e-07, 9.018238e-08, 5.90841e-08, 4.414861e-08, 
    2.710751e-08, 2.577083e-09, 2.164289e-10, 9.148236e-11, 1.183329e-10, 
    1.200622e-09, 1.684461e-08, 5.894441e-08, 9.120343e-08, 8.517945e-08, 
    7.862947e-08, 6.008004e-08, 3.150863e-08, 3.864835e-09, 8.385279e-11, 
    6.175831e-11, 9.488169e-11, 5.488326e-10, 1.035636e-08, 4.676784e-08, 
    9.024378e-08, 9.414503e-08, 7.909556e-08, 6.073867e-08, 2.784223e-08, 
    3.848003e-09, 3.184756e-10, 1.574759e-10, 3.302066e-10, 2.905229e-09, 
    2.530366e-08, 7.487625e-08, 9.268705e-08, 8.876086e-08, 7.609331e-08, 
    6.373888e-08, 2.711385e-08, 3.233472e-09, 3.464602e-10, 8.672658e-11, 
    2.52823e-10, 3.217338e-09, 2.015025e-08, 5.839039e-08, 9.80303e-08, 
    9.901478e-08, 7.189696e-08, 6.007655e-08, 3.145198e-08, 5.664361e-09, 
    2.76089e-10, 1.027212e-10, 1.457306e-10, 7.085269e-10, 2.46466e-08, 
    6.805235e-08, 8.960453e-08, 8.871118e-08, 7.933793e-08, 5.992952e-08, 
    2.898481e-08, 2.114829e-09, 1.201492e-10, 3.720507e-11, 7.15887e-11, 
    4.100338e-10, 1.23033e-08, 5.519668e-08, 8.665012e-08, 8.344459e-08, 
    6.938148e-08, 4.635358e-08, 2.522076e-08, 3.852068e-09, 2.32993e-10 ;
}
