    1.425368e-07, 1.436605e-07, 1.475304e-07, 1.496353e-07, 1.444872e-07, 
    1.411239e-07, 1.343148e-07, 1.146238e-07, 1.094004e-07, 9.910002e-08, 
    1.297704e-07, 1.38933e-07, 1.417716e-07, 1.458081e-07, 1.469149e-07, 
    1.484333e-07, 1.448242e-07, 1.403283e-07, 1.328426e-07, 1.11043e-07, 
    9.789984e-08, 9.731982e-08, 1.173514e-07, 1.367272e-07, 1.398922e-07, 
    1.420089e-07, 1.459212e-07, 1.454418e-07, 1.409339e-07, 1.413414e-07, 
    1.374091e-07, 1.30794e-07, 1.123715e-07, 9.852313e-08, 1.000266e-07, 
    1.262251e-07, 1.350155e-07, 1.423491e-07, 1.458292e-07, 1.473534e-07, 
    1.460062e-07, 1.4251e-07, 1.356366e-07, 1.128504e-07, 9.702525e-08, 
    9.06762e-08, 1.11381e-07, 1.291563e-07, 1.370032e-07, 1.420777e-07, 
    1.452738e-07, 1.459895e-07, 1.446195e-07, 1.413274e-07, 1.33447e-07, 
    1.106152e-07, 9.732246e-08, 1.062642e-07, 1.27929e-07, 1.398911e-07, 
    1.436612e-07, 1.460283e-07, 1.461913e-07, 1.448515e-07, 1.426634e-07, 
    1.392209e-07, 1.280993e-07, 1.03009e-07, 1.007602e-07, 9.29257e-08, 
    1.018533e-07, 1.321729e-07, 1.377573e-07, 1.406713e-07, 1.445401e-07, 
    1.460202e-07, 1.431358e-07, 1.415506e-07, 1.38967e-07, 1.285177e-07, 
    1.072382e-07, 1.048327e-07, 1.337741e-07, 1.445065e-07, 1.465051e-07, 
    1.491516e-07, 1.49846e-07, 1.517147e-07, 1.496576e-07, 1.484007e-07, 
    1.465838e-07, 1.358815e-07, 1.091768e-07, 1.004195e-07, 1.245367e-07, 
    1.359771e-07, 1.428752e-07, 1.472957e-07, 1.485328e-07, 1.49852e-07, 
    1.501642e-07, 1.456417e-07, 1.372983e-07, 1.072536e-07, 1.022588e-07, 
    9.287366e-08, 1.128688e-07, 1.13508e-07, 1.26017e-07, 1.366479e-07, 
    1.430205e-07, 1.461185e-07, 1.432799e-07, 1.417623e-07, 1.351953e-07, 
    1.206348e-07, 9.980418e-08, 9.048152e-08, 9.343394e-08, 1.376774e-07, 
    1.443163e-07, 1.462312e-07, 1.494428e-07, 1.506792e-07, 1.489191e-07, 
    1.409215e-07, 1.234678e-07, 1.002937e-07, 9.783849e-08, 8.771818e-08, 
    1.320883e-07, 1.449249e-07, 1.473802e-07, 1.483423e-07, 1.49394e-07, 
    1.525289e-07, 1.508174e-07, 1.483233e-07, 1.447786e-07, 1.322188e-07, 
    1.057291e-07, 1.032079e-07, 1.350627e-07, 1.436811e-07, 1.477383e-07, 
    1.50748e-07, 1.515307e-07, 1.51172e-07, 1.469846e-07, 1.421444e-07, 
    1.318695e-07, 1.093202e-07, 9.821387e-08, 9.549857e-08, 1.279373e-07, 
    1.41106e-07, 1.445036e-07, 1.480625e-07, 1.500726e-07, 1.525196e-07, 
    1.484267e-07, 1.44873e-07, 1.359762e-07, 1.136205e-07, 1.039604e-07, 
    9.773058e-08, 1.145936e-07, 1.367917e-07, 1.394513e-07, 1.455885e-07, 
    1.486213e-07, 1.50212e-07, 1.501582e-07, 1.456889e-07, 1.410262e-07, 
    1.207153e-07, 1.040369e-07, 9.458105e-08, 1.34011e-07, 1.45662e-07, 
    1.46498e-07, 1.478869e-07, 1.527344e-07, 1.524147e-07, 1.519115e-07, 
    1.490631e-07, 1.462466e-07, 1.337553e-07, 1.062872e-07, 9.661787e-08, 
    1.013434e-07, 1.369299e-07, 1.471869e-07, 1.507987e-07, 1.51942e-07, 
    1.549308e-07, 1.535837e-07, 1.477808e-07, 1.380494e-07, 1.084619e-07, 
    9.855581e-08, 9.669532e-08, 1.025534e-07, 1.349243e-07, 1.423089e-07, 
    1.472227e-07, 1.488958e-07, 1.514636e-07, 1.500863e-07, 1.485757e-07, 
    1.430632e-07, 1.20677e-07, 1.064421e-07, 1.067211e-07, 1.353252e-07, 
    1.433852e-07, 1.483822e-07, 1.49665e-07, 1.508598e-07, 1.520213e-07, 
    1.513904e-07, 1.455843e-07, 1.375671e-07, 1.118716e-07, 1.022227e-07, 
    9.319379e-08, 1.158428e-07, 1.357203e-07, 1.418128e-07, 1.444671e-07, 
    1.468454e-07, 1.470617e-07, 1.464615e-07, 1.431509e-07, 1.37221e-07, 
    1.196674e-07, 1.08145e-07, 9.85814e-08, 1.168731e-07, 1.365216e-07, 
    1.440149e-07, 1.476453e-07, 1.48885e-07, 1.511612e-07, 1.508178e-07, 
    1.431638e-07, 1.372804e-07, 1.114659e-07, 9.625619e-08, 8.646439e-08, 
    1.366615e-07, 1.464769e-07, 1.474357e-07, 1.488785e-07, 1.496678e-07, 
    1.512011e-07, 1.478396e-07, 1.41395e-07, 1.334743e-07, 1.089784e-07, 
    1.083183e-07, 9.849699e-08, 1.259592e-07, 1.432983e-07, 1.470621e-07, 
    1.503658e-07, 1.518277e-07, 1.530201e-07, 1.485156e-07, 1.448568e-07, 
    1.369352e-07, 1.079169e-07, 1.020632e-07, 8.949353e-08, 1.378209e-07, 
    1.473137e-07, 1.501506e-07, 1.497584e-07, 1.498951e-07, 1.501917e-07, 
    1.514604e-07, 1.4868e-07, 1.425531e-07, 1.22395e-07, 1.072432e-07, 
    1.057405e-07, 1.034037e-07, 1.306756e-07, 1.429991e-07, 1.459694e-07, 
    1.478679e-07, 1.492252e-07, 1.477926e-07, 1.448411e-07, 1.371391e-07, 
    1.234098e-07, 1.069056e-07, 1.07319e-07, 1.123853e-07, 1.31472e-07, 
    1.400428e-07, 1.43421e-07, 1.438275e-07, 1.460024e-07, 1.467761e-07, 
    1.448022e-07, 1.39158e-07, 1.272314e-07, 1.052032e-07, 9.565813e-08, 
    9.507855e-08, 1.276919e-07, 1.384715e-07, 1.424198e-07, 1.454046e-07, 
    1.479095e-07, 1.436413e-07, 1.415425e-07, 1.327662e-07, 1.029165e-07, 
    9.07545e-08, 7.500014e-08, 1.129337e-07, 1.337147e-07, 1.438265e-07, 
    1.487252e-07, 1.51444e-07, 1.496304e-07, 1.467603e-07, 1.381254e-07, 
    1.273574e-07, 9.525928e-08, 8.987951e-08, 9.545355e-08, 9.574715e-08, 
    1.288114e-07, 1.422872e-07, 1.472008e-07, 1.469675e-07, 1.471757e-07, 
    1.431346e-07, 1.430215e-07, 1.392589e-07, 1.233008e-07, 1.016622e-07, 
    8.754608e-08, 1.056548e-07, 1.316873e-07, 1.416289e-07, 1.458973e-07, 
    1.498332e-07, 1.479445e-07, 1.471219e-07, 1.434492e-07, 1.369737e-07, 
    1.032539e-07, 9.385196e-08, 9.17051e-08, 1.042923e-07, 1.201628e-07, 
    1.362499e-07, 1.437342e-07, 1.462037e-07, 1.458065e-07, 1.457114e-07, 
    1.446697e-07, 1.403591e-07, 1.168477e-07, 9.753516e-08, 1.120341e-07, 
    1.139841e-07, 1.397328e-07, 1.466567e-07, 1.455e-07, 1.491382e-07, 
    1.509767e-07, 1.487369e-07, 1.466411e-07, 1.344812e-07, 1.049566e-07, 
    1.020152e-07, 9.540386e-08, 1.317777e-07, 1.43287e-07, 1.474574e-07, 
    1.497611e-07, 1.512881e-07, 1.500909e-07, 1.468575e-07, 1.455485e-07, 
    1.339639e-07, 1.023154e-07, 9.965825e-08, 8.573019e-08, 1.363815e-07, 
    1.447569e-07, 1.48699e-07, 1.490013e-07, 1.491487e-07, 1.500707e-07, 
    1.478273e-07, 1.431313e-07, 1.350376e-07, 1.169933e-07, 1.033282e-07, 
    9.071862e-08, 1.025667e-07, 1.406794e-07, 1.461659e-07, 1.481079e-07, 
    1.492918e-07, 1.504598e-07, 1.482059e-07, 1.461221e-07, 1.274614e-07, 
    1.061254e-07, 9.487241e-08, 1.127737e-07, 1.017316e-07, 1.375168e-07, 
    1.475466e-07, 1.510144e-07, 1.525601e-07, 1.534e-07, 1.516017e-07, 
    1.458941e-07, 1.408503e-07, 1.108755e-07, 9.767958e-08, 9.448748e-08, 
    1.381939e-07, 1.46899e-07, 1.493498e-07, 1.529567e-07, 1.522345e-07, 
    1.51623e-07, 1.496379e-07, 1.467166e-07, 1.355785e-07, 1.033814e-07, 
    9.92507e-08, 9.704771e-08, 1.259996e-07, 1.354545e-07, 1.430939e-07, 
    1.462073e-07, 1.468534e-07, 1.485787e-07, 1.490567e-07, 1.461277e-07, 
    1.364996e-07, 1.201486e-07, 1.191504e-07, 1.044611e-07, 1.302959e-07, 
    1.447172e-07, 1.524878e-07, 1.524579e-07, 1.534383e-07, 1.537883e-07, 
    1.52541e-07, 1.500344e-07, 1.385082e-07, 1.121414e-07, 1.041696e-07, 
    9.408366e-08, 8.988463e-08, 1.300208e-07, 1.414942e-07, 1.450429e-07, 
    1.472486e-07, 1.474215e-07, 1.463834e-07, 1.42026e-07, 1.400851e-07, 
    1.226301e-07, 1.034539e-07, 9.881396e-08, 1.3187e-07, 1.39021e-07, 
    1.456254e-07, 1.486192e-07, 1.504321e-07, 1.499127e-07, 1.465922e-07, 
    1.451456e-07, 1.366343e-07, 1.297377e-07, 1.178087e-07, 1.080007e-07, 
    1.229041e-07, 1.436353e-07, 1.448437e-07, 1.498668e-07, 1.509112e-07, 
    1.541789e-07, 1.505544e-07, 1.482069e-07, 1.299314e-07, 1.019568e-07, 
    9.157739e-08, 1.10937e-07, 1.094011e-07, 1.217452e-07, 1.392045e-07, 
    1.454075e-07, 1.47758e-07, 1.478957e-07, 1.497918e-07, 1.488574e-07, 
    1.396564e-07, 1.221849e-07, 1.148418e-07, 1.036085e-07, 1.082776e-07, 
    1.372365e-07, 1.422409e-07, 1.484021e-07, 1.489342e-07, 1.497252e-07, 
    1.498252e-07, 1.468974e-07, 1.349865e-07, 1.045506e-07, 9.602875e-08, 
    9.695946e-08, 1.024159e-07, 1.387211e-07, 1.43334e-07, 1.466136e-07, 
    1.485049e-07, 1.495289e-07, 1.470895e-07, 1.432781e-07, 1.370928e-07, 
    1.153304e-07, 9.944386e-08, 1.00063e-07, 1.24204e-07, 1.42089e-07, 
    1.448458e-07, 1.469404e-07, 1.566933e-07, 1.534954e-07, 1.514196e-07, 
    1.461805e-07, 1.348071e-07, 1.082871e-07, 9.643365e-08, 1.073071e-07, 
    1.041703e-07, 1.35768e-07, 1.440777e-07, 1.494371e-07, 1.533663e-07, 
    1.508367e-07, 1.49712e-07, 1.499243e-07, 1.371134e-07, 1.091095e-07, 
    1.101842e-07, 1.036649e-07, 1.441335e-07, 1.502036e-07, 1.503329e-07, 
    1.536747e-07, 1.523085e-07, 1.559419e-07, 1.515707e-07, 1.499221e-07, 
    1.428768e-07, 1.123345e-07, 9.788945e-08, 1.089254e-07, 1.341982e-07, 
    1.460291e-07, 1.472584e-07, 1.52321e-07, 1.552583e-07, 1.570796e-07, 
    1.535614e-07, 1.523463e-07, 1.476578e-07, 1.30081e-07, 1.09578e-07, 
    1.017025e-07, 1.169183e-07, 1.46003e-07, 1.49906e-07, 1.537171e-07, 
    1.564832e-07, 1.577878e-07, 1.555151e-07, 1.509802e-07, 1.423606e-07, 
    1.152133e-07, 1.061217e-07, 1.072435e-07, 1.372732e-07, 1.498192e-07, 
    1.545519e-07, 1.531425e-07, 1.570512e-07, 1.56614e-07, 1.544018e-07, 
    1.541581e-07, 1.502637e-07, 1.356549e-07, 1.105191e-07, 1.135207e-07, 
    1.456074e-07, 1.552923e-07, 1.558835e-07, 1.56657e-07, 1.571451e-07, 
    1.59885e-07, 1.572965e-07, 1.508271e-07, 1.453975e-07, 1.299162e-07, 
    1.073941e-07, 1.019769e-07, 1.374234e-07, 1.55112e-07, 1.568642e-07, 
    1.584153e-07, 1.594044e-07, 1.607997e-07, 1.565442e-07, 1.531273e-07, 
    1.425924e-07, 1.167524e-07, 1.066987e-07, 9.770891e-08, 1.282649e-07, 
    1.479192e-07, 1.512494e-07, 1.540279e-07, 1.569244e-07, 1.57979e-07, 
    1.560327e-07, 1.51836e-07, 1.482757e-07, 1.286296e-07, 1.042621e-07, 
    1.087153e-07, 1.159007e-07, 1.505337e-07, 1.484529e-07, 1.549455e-07, 
    1.579112e-07, 1.575133e-07, 1.534771e-07, 1.499644e-07, 1.381215e-07, 
    1.159351e-07, 1.052881e-07, 9.958733e-08, 1.277456e-07, 1.413918e-07, 
    1.477237e-07, 1.531808e-07, 1.563404e-07, 1.591385e-07, 1.547483e-07, 
    1.517801e-07, 1.446298e-07, 1.177796e-07, 1.066659e-07, 1.121695e-07, 
    1.382501e-07, 1.442525e-07, 1.519303e-07, 1.584041e-07, 1.615272e-07, 
    1.610236e-07, 1.620067e-07, 1.5835e-07, 1.553029e-07, 1.29395e-07, 
    1.150693e-07, 1.038366e-07, 1.304597e-07, 1.399298e-07, 1.531152e-07, 
    1.568485e-07, 1.588507e-07, 1.570618e-07, 1.556692e-07, 1.501713e-07, 
    1.3963e-07, 1.218198e-07, 1.057085e-07, 1.016098e-07, 9.967888e-08, 
    1.375173e-07, 1.442817e-07, 1.462909e-07, 1.484856e-07, 1.498622e-07, 
    1.508785e-07, 1.461231e-07, 1.344955e-07, 1.116954e-07, 1.058578e-07, 
    1.130438e-07, 1.144918e-07, 1.425284e-07, 1.479242e-07, 1.497503e-07, 
    1.505511e-07, 1.54224e-07, 1.49461e-07, 1.475884e-07, 1.377211e-07, 
    1.128512e-07, 1.036002e-07, 1.227009e-07, 1.354754e-07, 1.403564e-07, 
    1.479441e-07, 1.492006e-07, 1.49772e-07, 1.528206e-07, 1.506922e-07, 
    1.458796e-07, 1.347165e-07, 1.040862e-07, 1.013881e-07, 9.429385e-08, 
    1.381451e-07, 1.467575e-07, 1.488676e-07, 1.473134e-07, 1.491973e-07, 
    1.519808e-07, 1.483852e-07, 1.45298e-07, 1.361952e-07, 1.115286e-07, 
    1.010124e-07, 1.023647e-07, 1.328672e-07, 1.431664e-07, 1.459704e-07, 
    1.482129e-07, 1.537665e-07, 1.54188e-07, 1.530044e-07, 1.502982e-07, 
    1.452525e-07, 1.159601e-07, 1.126506e-07, 1.222511e-07, 1.278762e-07, 
    1.430777e-07, 1.48791e-07, 1.493503e-07, 1.538803e-07, 1.5481e-07, 
    1.506415e-07, 1.447304e-07, 1.358319e-07, 1.11359e-07, 9.87347e-08, 
    1.057623e-07, 1.208228e-07, 1.406985e-07, 1.471587e-07, 1.50399e-07, 
    1.521645e-07, 1.538442e-07, 1.498181e-07, 1.492188e-07, 1.455759e-07, 
    1.317711e-07, 1.110515e-07, 1.225498e-07, 1.219177e-07, 1.496312e-07, 
    1.501784e-07, 1.543774e-07, 1.555028e-07, 1.567305e-07, 1.572802e-07, 
    1.571947e-07, 1.531686e-07, 1.460931e-07, 1.372441e-07, 1.113581e-07, 
    1.371337e-07, 1.50984e-07, 1.585264e-07, 1.599993e-07, 1.62739e-07, 
    1.592829e-07, 1.544886e-07, 1.559867e-07, 1.461998e-07, 1.13635e-07, 
    1.178271e-07, 1.11005e-07, 1.408551e-07, 1.49253e-07, 1.544043e-07, 
    1.585308e-07, 1.579509e-07, 1.579761e-07, 1.52526e-07, 1.550546e-07, 
    1.469294e-07, 1.424333e-07, 1.235681e-07, 1.153005e-07, 1.43364e-07, 
    1.48745e-07, 1.537529e-07, 1.578766e-07, 1.562575e-07, 1.570672e-07, 
    1.568212e-07, 1.532668e-07, 1.442667e-07, 1.164668e-07, 1.113838e-07, 
    1.148233e-07, 1.258044e-07, 1.434846e-07, 1.504045e-07, 1.5513e-07, 
    1.566619e-07, 1.557934e-07, 1.53776e-07, 1.555749e-07, 1.47466e-07, 
    1.295314e-07, 1.108434e-07, 1.015251e-07, 1.247744e-07, 1.416776e-07, 
    1.507872e-07, 1.570239e-07, 1.575888e-07, 1.592485e-07, 1.561226e-07, 
    1.52698e-07, 1.426154e-07, 1.224127e-07, 1.060175e-07, 1.059762e-07, 
    1.359441e-07, 1.493239e-07, 1.537275e-07, 1.61284e-07, 1.616648e-07, 
    1.604966e-07, 1.588911e-07, 1.574543e-07, 1.458796e-07, 1.198539e-07, 
    1.031659e-07, 1.066657e-07, 1.250474e-07, 1.457822e-07, 1.520762e-07, 
    1.560569e-07, 1.617793e-07, 1.614994e-07, 1.620951e-07, 1.55252e-07, 
    1.545711e-07, 1.411445e-07, 1.111665e-07, 1.062713e-07, 1.41548e-07, 
    1.53969e-07, 1.572237e-07, 1.60939e-07, 1.621573e-07, 1.631409e-07, 
    1.615221e-07, 1.561511e-07, 1.563495e-07, 1.335964e-07, 1.179517e-07, 
    1.089202e-07, 1.224926e-07, 1.483986e-07, 1.560713e-07, 1.575817e-07, 
    1.624909e-07, 1.629066e-07, 1.604403e-07, 1.535949e-07, 1.522368e-07, 
    1.312839e-07, 1.115173e-07, 1.062235e-07, 1.327711e-07, 1.484209e-07, 
    1.533878e-07, 1.570399e-07, 1.630886e-07, 1.647306e-07, 1.609916e-07, 
    1.506852e-07, 1.455735e-07, 1.156868e-07, 1.004746e-07, 1.052714e-07, 
    1.330184e-07, 1.516157e-07, 1.561614e-07, 1.593111e-07, 1.590468e-07, 
    1.62161e-07, 1.58435e-07, 1.500644e-07, 1.404136e-07, 1.133591e-07, 
    1.165775e-07, 1.022586e-07, 1.289323e-07, 1.430424e-07, 1.545608e-07, 
    1.579455e-07, 1.591193e-07, 1.633308e-07, 1.582087e-07, 1.545947e-07, 
    1.520105e-07, 1.424952e-07, 1.220317e-07, 1.257459e-07, 1.254661e-07, 
    1.334291e-07, 1.443291e-07, 1.518812e-07, 1.595661e-07, 1.598481e-07, 
    1.595791e-07, 1.467079e-07, 1.169476e-07, 1.014043e-07, 1.00019e-07, 
    1.06536e-07, 1.340314e-07, 1.475497e-07, 1.545869e-07, 1.555844e-07, 
    1.585349e-07, 1.599279e-07, 1.569467e-07, 1.51583e-07, 1.465505e-07 ;
}
