    2.946646e-08, 2.927021e-08, 4.114442e-08, 4.982656e-08, 6.291266e-08, 
    9.168117e-08, 1.026776e-07, 1.169613e-07, 9.417852e-08, 7.519255e-08, 
    6.813708e-08, 8.377317e-08, 4.987383e-08, 4.324304e-08, 4.763821e-08, 
    5.514041e-08, 6.848525e-08, 9.468771e-08, 1.15459e-07, 1.121925e-07, 
    1.001588e-07, 1.160124e-07, 9.648675e-08, 7.581253e-08, 4.362454e-08, 
    4.348137e-08, 4.635685e-08, 4.990029e-08, 6.863112e-08, 9.212146e-08, 
    1.14598e-07, 1.298158e-07, 1.284803e-07, 1.247971e-07, 1.097005e-07, 
    9.480983e-08, 5.597811e-08, 4.388164e-08, 4.848309e-08, 5.932731e-08, 
    7.794177e-08, 1.013573e-07, 1.13897e-07, 1.108537e-07, 1.189674e-07, 
    1.242117e-07, 1.017882e-07, 8.106205e-08, 4.956438e-08, 4.008541e-08, 
    4.068678e-08, 4.812037e-08, 7.704619e-08, 9.732575e-08, 1.191347e-07, 
    1.064361e-07, 1.130199e-07, 1.23588e-07, 1.109741e-07, 9.521465e-08, 
    5.259341e-08, 4.600314e-08, 5.230673e-08, 6.001562e-08, 7.275212e-08, 
    1.025831e-07, 1.18372e-07, 1.359537e-07, 1.270464e-07, 1.253894e-07, 
    1.050894e-07, 9.196297e-08, 5.230958e-08, 4.438525e-08, 4.916517e-08, 
    6.219064e-08, 7.677954e-08, 1.045872e-07, 1.193235e-07, 1.359408e-07, 
    1.459206e-07, 1.319563e-07, 1.046093e-07, 7.255154e-08, 3.746447e-08, 
    3.464961e-08, 4.211413e-08, 5.40897e-08, 7.105542e-08, 9.532426e-08, 
    1.171788e-07, 1.29704e-07, 1.232292e-07, 1.329879e-07, 1.111599e-07, 
    8.44951e-08, 4.326483e-08, 4.304637e-08, 3.26896e-08, 5.221169e-08, 
    7.008332e-08, 8.5698e-08, 1.005175e-07, 1.074846e-07, 1.090075e-07, 
    1.300225e-07, 1.081988e-07, 8.613254e-08, 5.067893e-08, 4.741394e-08, 
    4.876026e-08, 5.451543e-08, 6.979221e-08, 9.945052e-08, 1.037295e-07, 
    1.048462e-07, 1.327754e-07, 1.356265e-07, 1.052056e-07, 7.841644e-08, 
    4.743227e-08, 4.538784e-08, 4.650127e-08, 5.424643e-08, 7.466125e-08, 
    9.725521e-08, 1.156453e-07, 1.365867e-07, 1.291951e-07, 1.242958e-07, 
    1.122525e-07, 9.285636e-08, 5.173242e-08, 4.353339e-08, 4.988512e-08, 
    6.084613e-08, 7.405724e-08, 9.867016e-08, 1.20735e-07, 1.443695e-07, 
    1.486464e-07, 1.375854e-07, 1.143409e-07, 8.748606e-08, 5.009935e-08, 
    4.486848e-08, 4.982725e-08, 6.177724e-08, 7.677443e-08, 1.034049e-07, 
    1.256237e-07, 1.382017e-07, 1.264331e-07, 1.094479e-07, 1.061005e-07, 
    9.348809e-08, 5.222233e-08, 4.365647e-08, 4.835429e-08, 6.129238e-08, 
    7.885371e-08, 1.107945e-07, 1.182412e-07, 1.142415e-07, 1.166634e-07, 
    1.149421e-07, 1.180051e-07, 9.508554e-08, 5.478201e-08, 4.016699e-08, 
    4.892142e-08, 6.113567e-08, 7.862936e-08, 1.071791e-07, 1.27043e-07, 
    1.367478e-07, 1.23195e-07, 1.235585e-07, 1.080888e-07, 9.430735e-08, 
    5.515735e-08, 4.846557e-08, 5.125002e-08, 5.561881e-08, 7.034441e-08, 
    9.683811e-08, 1.180656e-07, 1.368674e-07, 1.291945e-07, 1.23617e-07, 
    1.050612e-07, 9.697347e-08, 5.346356e-08, 4.685002e-08, 4.310417e-08, 
    5.981102e-08, 7.951229e-08, 1.047597e-07, 1.274868e-07, 1.432152e-07, 
    1.289778e-07, 1.136831e-07, 9.482322e-08, 7.561945e-08, 5.188511e-08, 
    4.666533e-08, 5.189036e-08, 6.403e-08, 7.661443e-08, 1.092976e-07, 
    1.288138e-07, 1.270271e-07, 1.482771e-07, 1.460361e-07, 1.227428e-07, 
    1.007117e-07, 5.630318e-08, 4.803567e-08, 5.362016e-08, 6.322517e-08, 
    7.631506e-08, 1.015101e-07, 1.320954e-07, 1.401336e-07, 1.428863e-07, 
    1.172093e-07, 1.157559e-07, 9.598195e-08, 5.291856e-08, 4.399298e-08, 
    4.99936e-08, 5.983125e-08, 7.751527e-08, 1.000522e-07, 1.14525e-07, 
    1.132223e-07, 1.268581e-07, 1.286842e-07, 1.11492e-07, 8.383155e-08, 
    4.965481e-08, 4.46307e-08, 4.975702e-08, 6.311381e-08, 7.732888e-08, 
    1.043318e-07, 1.279657e-07, 1.328737e-07, 1.016033e-07, 9.798693e-08, 
    1.016414e-07, 8.031758e-08, 4.535934e-08, 4.360595e-08, 4.942519e-08, 
    6.197345e-08, 7.664463e-08, 1.006792e-07, 1.24457e-07, 1.213586e-07, 
    1.13471e-07, 9.322143e-08, 1.033296e-07, 8.608288e-08, 4.488147e-08, 
    4.183121e-08, 4.778069e-08, 6.071077e-08, 7.106023e-08, 1.019213e-07, 
    1.176747e-07, 1.115442e-07, 8.914199e-08, 6.167524e-08, 4.651199e-08, 
    3.92808e-08, 3.877951e-08, 3.565787e-08, 3.896827e-08, 4.769393e-08, 
    6.473969e-08, 9.494625e-08, 1.2064e-07, 1.264947e-07, 1.310429e-07, 
    1.165641e-07, 8.104736e-08, 8.75558e-08, 4.939262e-08, 4.111967e-08, 
    4.392893e-08, 6.097807e-08, 7.107115e-08, 9.541089e-08, 1.230521e-07, 
    1.058047e-07, 9.381053e-08, 8.950302e-08, 7.467014e-08, 7.38935e-08, 
    4.60088e-08, 4.281186e-08, 4.437512e-08, 5.977436e-08, 7.23494e-08, 
    1.038553e-07, 1.206833e-07, 1.343167e-07, 1.094245e-07, 1.081372e-07, 
    1.140655e-07, 9.048284e-08, 5.118766e-08, 4.413359e-08, 4.160137e-08, 
    4.460066e-08, 7.05189e-08, 9.314911e-08, 1.248505e-07, 1.310043e-07, 
    1.392464e-07, 1.403322e-07, 1.128676e-07, 9.033444e-08, 5.167695e-08, 
    4.282431e-08, 4.438816e-08, 6.071733e-08, 7.474948e-08, 1.082408e-07, 
    1.374394e-07, 1.403184e-07, 1.38669e-07, 1.361799e-07, 1.301501e-07, 
    1.024845e-07, 5.401489e-08, 4.580315e-08, 4.713569e-08, 5.937436e-08, 
    6.961114e-08, 1.000154e-07, 1.288134e-07, 1.491776e-07, 1.41764e-07, 
    1.396535e-07, 1.304816e-07, 1.03359e-07, 5.55892e-08, 4.258159e-08, 
    4.685243e-08, 6.156579e-08, 7.850642e-08, 1.060403e-07, 1.311634e-07, 
    1.472614e-07, 1.49793e-07, 1.479717e-07, 1.260396e-07, 8.782938e-08, 
    5.110695e-08, 4.382357e-08, 4.448595e-08, 6.040707e-08, 7.581526e-08, 
    1.046778e-07, 1.356575e-07, 1.564344e-07, 1.561115e-07, 1.374626e-07, 
    1.165242e-07, 9.946793e-08, 5.272883e-08, 4.206429e-08, 4.476286e-08, 
    5.59919e-08, 7.691376e-08, 1.025928e-07, 1.350401e-07, 1.490979e-07, 
    1.468775e-07, 1.158915e-07, 1.059288e-07, 8.54128e-08, 4.803234e-08, 
    3.910113e-08, 4.677815e-08, 5.854384e-08, 7.525073e-08, 1.020472e-07, 
    1.333571e-07, 1.469001e-07, 1.540019e-07, 1.464792e-07, 1.254797e-07, 
    1.009362e-07, 5.498047e-08, 4.483697e-08, 4.669864e-08, 5.768312e-08, 
    7.75571e-08, 1.114829e-07, 1.400283e-07, 1.509814e-07, 1.573542e-07, 
    1.483858e-07, 1.228227e-07, 1.001676e-07, 5.35636e-08, 4.768281e-08, 
    4.212353e-08, 5.810542e-08, 7.792397e-08, 9.856835e-08, 1.301855e-07, 
    1.274751e-07, 1.088835e-07, 1.229054e-07, 1.065948e-07, 9.90587e-08, 
    5.248777e-08, 4.411368e-08, 4.925412e-08, 5.586796e-08, 7.549563e-08, 
    1.086421e-07, 1.300245e-07, 1.477936e-07, 1.505256e-07, 1.449378e-07, 
    1.222157e-07, 1.003452e-07, 5.140762e-08, 4.622596e-08, 4.470987e-08, 
    5.729335e-08, 7.617032e-08, 1.042981e-07, 1.34157e-07, 1.526165e-07, 
    1.531047e-07, 1.403703e-07, 1.172522e-07, 9.089874e-08, 5.276434e-08, 
    4.190828e-08, 4.385937e-08, 5.88627e-08, 7.424865e-08, 1.059875e-07, 
    1.32592e-07, 1.551665e-07, 1.558569e-07, 1.518024e-07, 1.304271e-07, 
    1.030517e-07, 5.443979e-08, 4.391598e-08, 4.182203e-08, 6.006108e-08, 
    7.72049e-08, 1.080173e-07, 1.404255e-07, 1.456181e-07, 1.377387e-07, 
    1.385955e-07, 1.19834e-07, 9.172546e-08, 5.341569e-08, 4.467009e-08, 
    4.448007e-08, 5.562337e-08, 7.154663e-08, 9.204272e-08, 1.350706e-07, 
    1.486439e-07, 1.512016e-07, 1.451371e-07, 1.291085e-07, 1.033205e-07, 
    5.474609e-08, 4.720007e-08, 4.785813e-08, 5.622084e-08, 7.548592e-08, 
    1.109773e-07, 1.417906e-07, 1.50097e-07, 1.533046e-07, 1.406174e-07, 
    1.078948e-07, 9.254689e-08, 5.330066e-08, 4.542879e-08, 4.465047e-08, 
    5.623259e-08, 8.015665e-08, 1.142007e-07, 1.363182e-07, 1.574096e-07, 
    1.556909e-07, 1.41943e-07, 1.258289e-07, 1.019224e-07, 5.291087e-08, 
    4.293216e-08, 5.082952e-08, 5.898491e-08, 8.448519e-08, 1.196361e-07, 
    1.432551e-07, 1.528192e-07, 1.465424e-07, 1.405119e-07, 1.278685e-07, 
    9.389028e-08, 5.065686e-08, 4.473585e-08, 4.935319e-08, 6.122872e-08, 
    7.690046e-08, 1.063377e-07, 1.467568e-07, 1.593792e-07, 1.574362e-07, 
    1.443595e-07, 1.305511e-07, 1.032351e-07, 5.55271e-08, 4.421542e-08, 
    4.409081e-08, 5.99567e-08, 7.697157e-08, 1.056952e-07, 1.362844e-07, 
    1.515075e-07, 1.521972e-07, 1.366754e-07, 1.181612e-07, 1.012907e-07, 
    4.993941e-08, 4.310938e-08, 3.403161e-08, 4.000828e-08, 6.707749e-08, 
    9.991999e-08, 1.328108e-07, 1.36618e-07, 1.103146e-07, 1.003069e-07, 
    1.186217e-07, 9.716123e-08, 5.115074e-08, 4.025247e-08, 3.467667e-08, 
    4.573721e-08, 6.617405e-08, 8.860118e-08, 1.375061e-07, 1.475284e-07, 
    1.437846e-07, 1.440916e-07, 1.248062e-07, 8.719336e-08, 4.800646e-08, 
    4.380251e-08, 4.063447e-08, 5.183375e-08, 7.411924e-08, 1.077134e-07, 
    1.38931e-07, 1.513146e-07, 1.506565e-07, 1.457523e-07, 1.315863e-07, 
    1.036707e-07, 5.501365e-08, 4.646049e-08, 4.745506e-08, 5.461904e-08, 
    7.547663e-08, 1.094127e-07, 1.430436e-07, 1.575586e-07, 1.500557e-07, 
    1.369954e-07, 1.2925e-07, 1.038237e-07, 5.425333e-08, 4.449155e-08, 
    4.369961e-08, 5.767933e-08, 7.39731e-08, 1.013237e-07, 1.30494e-07, 
    1.396527e-07, 1.438382e-07, 1.114452e-07, 1.107238e-07, 7.995187e-08, 
    5.047668e-08, 3.98105e-08, 3.837393e-08, 6.06114e-08, 7.635902e-08, 
    1.008336e-07, 1.346385e-07, 1.470258e-07, 1.482586e-07, 1.304022e-07, 
    9.081677e-08, 8.58588e-08, 5.205511e-08, 4.535262e-08, 4.473754e-08, 
    5.863334e-08, 7.681669e-08, 1.047336e-07, 1.330463e-07, 1.469055e-07, 
    1.26485e-07, 9.198554e-08, 1.011044e-07, 8.622797e-08, 4.977237e-08, 
    3.810692e-08, 4.312287e-08, 5.857398e-08, 7.383208e-08, 9.915949e-08, 
    1.344047e-07, 1.468143e-07, 1.524339e-07, 1.469411e-07, 1.187729e-07, 
    9.378016e-08, 5.250267e-08, 4.808376e-08, 3.83833e-08, 5.553208e-08, 
    7.552764e-08, 1.033891e-07, 1.297841e-07, 1.396262e-07, 1.421365e-07, 
    1.420978e-07, 1.206374e-07, 9.963271e-08, 5.59712e-08, 4.191709e-08, 
    4.570549e-08, 6.064952e-08, 7.576836e-08, 9.974102e-08, 1.202297e-07, 
    1.118003e-07, 8.391744e-08, 1.18286e-07, 1.126619e-07, 9.699165e-08, 
    5.236318e-08, 4.419223e-08, 4.326592e-08, 5.829934e-08, 7.656311e-08, 
    9.927354e-08, 1.330502e-07, 1.432539e-07, 1.262702e-07, 9.849012e-08, 
    9.980828e-08, 8.398539e-08, 4.861267e-08, 4.424694e-08, 3.923807e-08, 
    5.560597e-08, 7.290462e-08, 9.924841e-08, 1.261387e-07, 1.10723e-07, 
    8.913905e-08, 9.218597e-08, 1.002686e-07, 8.512113e-08, 4.945505e-08, 
    4.215367e-08, 4.817607e-08, 5.545697e-08, 7.708495e-08, 1.103361e-07, 
    1.288176e-07, 1.475483e-07, 1.492584e-07, 1.389621e-07, 1.266495e-07, 
    9.971941e-08, 5.382907e-08, 3.634954e-08, 5.036271e-08, 6.119976e-08, 
    7.985304e-08, 1.146603e-07, 1.346848e-07, 1.27594e-07, 1.250885e-07, 
    1.291567e-07, 1.11556e-07, 9.462269e-08, 5.307476e-08, 4.500426e-08, 
    4.637073e-08, 5.812109e-08, 7.751661e-08, 1.142906e-07, 1.44531e-07, 
    1.509129e-07, 1.470287e-07, 1.445146e-07, 1.244309e-07, 9.010889e-08, 
    4.816953e-08, 4.521821e-08, 4.750453e-08, 6.043006e-08, 7.599476e-08, 
    1.066296e-07, 1.323461e-07, 1.486517e-07, 1.474587e-07, 1.358469e-07, 
    1.254303e-07, 9.953382e-08, 5.353876e-08, 4.399745e-08, 4.895884e-08, 
    5.762864e-08, 7.641625e-08, 1.077097e-07, 1.372174e-07, 1.356394e-07, 
    1.018619e-07, 9.412614e-08, 9.174382e-08, 6.985155e-08, 4.778079e-08, 
    3.996931e-08, 3.969297e-08, 5.757189e-08, 7.320129e-08, 1.053647e-07, 
    1.266825e-07, 1.488988e-07, 1.558107e-07, 1.464357e-07, 1.228312e-07, 
    9.862017e-08, 5.40106e-08, 4.729948e-08, 4.665256e-08, 5.630615e-08, 
    7.405524e-08, 1.079274e-07, 1.390099e-07, 1.602479e-07, 1.600794e-07, 
    1.569432e-07, 1.326056e-07, 1.066044e-07, 5.418209e-08, 4.185061e-08, 
    4.640188e-08, 5.751234e-08, 7.508709e-08, 1.032757e-07, 1.434226e-07, 
    1.549313e-07, 1.43053e-07, 1.456952e-07, 1.317343e-07, 1.035735e-07, 
    5.274891e-08, 4.621975e-08, 4.553102e-08, 6.460149e-08, 8.120864e-08, 
    1.165568e-07, 1.345237e-07, 1.569188e-07, 1.631207e-07, 1.43672e-07, 
    1.263806e-07, 1.020313e-07, 5.266908e-08, 4.601551e-08, 5.169549e-08, 
    6.424965e-08, 7.862405e-08, 1.234318e-07, 1.452582e-07, 1.551497e-07, 
    1.388849e-07, 1.163871e-07, 1.055863e-07, 8.987141e-08, 5.005876e-08, 
    4.487797e-08, 4.726492e-08, 6.028618e-08, 7.266451e-08, 1.049343e-07, 
    1.330631e-07, 1.316503e-07, 1.45179e-07, 1.059687e-07, 9.421425e-08, 
    9.771031e-08, 5.285246e-08, 4.474349e-08, 4.20875e-08, 6.067842e-08, 
    8.010402e-08, 1.119485e-07, 1.374341e-07, 1.410588e-07, 1.270011e-07, 
    1.163739e-07, 1.170991e-07, 8.846494e-08, 4.742427e-08, 3.649282e-08, 
    4.417738e-08, 6.156111e-08, 7.384487e-08, 1.057827e-07, 1.282749e-07, 
    1.30085e-07, 1.27141e-07, 1.021216e-07, 1.103199e-07, 8.564511e-08, 
    4.75064e-08, 4.342282e-08, 4.668881e-08, 5.812548e-08, 7.543245e-08, 
    1.083442e-07, 1.280525e-07, 1.289604e-07, 1.122452e-07, 1.001911e-07, 
    1.123888e-07, 9.814828e-08, 5.225971e-08, 4.37409e-08, 4.133458e-08, 
    5.784115e-08, 7.933276e-08, 1.072001e-07, 1.419058e-07, 1.528766e-07, 
    1.606985e-07, 1.549087e-07, 1.31878e-07, 1.010598e-07, 5.728997e-08, 
    4.529396e-08, 4.53192e-08, 5.910529e-08, 7.963495e-08, 1.074093e-07, 
    1.409265e-07, 1.604113e-07, 1.625104e-07, 1.49188e-07, 1.370782e-07, 
    1.082229e-07, 5.660876e-08, 4.435136e-08, 4.705894e-08, 6.213752e-08, 
    7.895304e-08, 1.100882e-07, 1.345432e-07, 1.619362e-07, 1.680014e-07, 
    1.56423e-07, 1.185184e-07, 1.011738e-07, 5.404653e-08, 4.421398e-08, 
    5.158282e-08, 5.829355e-08, 7.669252e-08, 1.174775e-07, 1.355774e-07, 
    1.550103e-07, 1.562196e-07, 1.534212e-07, 1.363005e-07, 1.045166e-07, 
    5.435716e-08, 4.807747e-08, 4.910487e-08, 5.700762e-08, 8.145047e-08, 
    1.147329e-07, 1.355969e-07, 1.407892e-07, 1.224398e-07, 1.043285e-07, 
    8.533002e-08, 7.795589e-08, 4.917201e-08, 4.349022e-08, 4.329354e-08, 
    5.994547e-08, 7.487311e-08, 1.068466e-07, 1.301485e-07, 1.242408e-07, 
    1.154753e-07, 1.272209e-07, 1.203392e-07, 9.289017e-08, 4.829392e-08, 
    4.474601e-08, 4.508595e-08, 5.691263e-08, 7.575355e-08, 1.082721e-07, 
    1.451955e-07, 1.614335e-07, 1.503281e-07, 1.363695e-07, 1.181307e-07, 
    1.008764e-07, 5.576103e-08, 4.333543e-08, 4.114788e-08, 5.543615e-08, 
    7.763384e-08, 1.039545e-07, 1.442521e-07, 1.64944e-07, 1.565179e-07, 
    1.508052e-07, 1.199351e-07, 9.710092e-08, 5.365402e-08, 3.780436e-08 ;
}
