    2.2173e-08, 1.403905e-08, 5.5184e-09, 1.165541e-08, 4.686036e-09, 
    2.464856e-09, 1.501052e-10, 2.698773e-11, 7.276927e-10, 1.592944e-09, 
    4.788643e-09, 1.994851e-08, 2.616662e-08, 2.48927e-08, 2.371909e-08, 
    1.207335e-08, 2.561824e-09, 2.222409e-09, 1.725419e-10, 1.434744e-10, 
    2.983423e-10, 1.951904e-09, 6.38587e-09, 2.009152e-08, 2.582462e-08, 
    9.500829e-09, 1.977176e-08, 1.729094e-08, 6.812094e-09, 2.192123e-09, 
    1.831145e-10, 1.583247e-10, 8.122641e-10, 2.253089e-09, 5.894156e-09, 
    1.663534e-08, 7.977699e-09, 1.054967e-08, 8.093072e-09, 3.635895e-09, 
    4.171786e-09, 3.236698e-09, 1.633271e-10, 7.06555e-11, 7.688845e-10, 
    1.986309e-09, 3.673648e-09, 1.365825e-08, 2.622686e-08, 2.372558e-08, 
    1.992824e-08, 1.050087e-08, 5.020685e-09, 1.973376e-09, 2.980079e-10, 
    2.66394e-11, 6.508868e-11, 2.18043e-09, 5.57933e-09, 2.34479e-08, 
    2.017604e-08, 4.157239e-09, 2.764659e-09, 4.614685e-09, 5.197034e-10, 
    6.297399e-10, 1.51714e-10, 2.76827e-12, 2.667014e-10, 1.445277e-09, 
    3.887737e-09, 1.346954e-08, 1.724823e-08, 1.624187e-08, 1.626783e-08, 
    1.018995e-08, 4.41308e-09, 1.555211e-09, 7.045151e-11, 5.443839e-11, 
    5.552414e-10, 2.320149e-09, 6.967466e-09, 2.557199e-08, 3.211836e-08, 
    2.219623e-08, 1.568391e-08, 1.324253e-08, 9.421958e-09, 3.611255e-09, 
    6.25558e-10, 2.326464e-10, 1.622962e-10, 2.045387e-09, 6.065507e-09, 
    1.995014e-08, 2.106224e-08, 2.041015e-08, 2.451261e-08, 1.426017e-08, 
    2.228099e-09, 2.259515e-09, 1.435283e-09, 1.454175e-11, 4.777639e-10, 
    1.525334e-09, 3.439401e-09, 1.688736e-08, 1.632487e-08, 3.366094e-09, 
    1.064548e-08, 1.325841e-08, 1.040146e-08, 3.128731e-09, 2.07723e-10, 
    6.23268e-11, 4.529922e-10, 1.706501e-09, 5.276808e-09, 2.208408e-08, 
    2.670086e-08, 2.797087e-08, 2.655764e-08, 1.890077e-08, 1.044041e-08, 
    5.144543e-09, 9.3057e-10, 6.608187e-11, 3.889078e-10, 2.244041e-09, 
    7.776318e-09, 2.701924e-08, 3.279382e-08, 3.283986e-08, 2.457712e-08, 
    9.727733e-09, 8.130489e-09, 9.304661e-09, 2.508188e-09, 2.909877e-10, 
    1.100193e-09, 1.734401e-09, 5.961966e-09, 1.634015e-08, 2.089339e-08, 
    2.201081e-08, 1.514606e-08, 6.415892e-09, 7.291549e-09, 5.972001e-09, 
    1.009876e-09, 3.17753e-10, 5.086834e-10, 1.411887e-09, 3.82181e-09, 
    1.682849e-08, 2.587828e-08, 2.982859e-08, 2.543771e-08, 1.54981e-08, 
    3.966797e-09, 2.963969e-09, 1.534879e-09, 2.587234e-10, 7.95997e-10, 
    2.472714e-09, 6.0239e-09, 1.867882e-08, 2.431436e-08, 2.711055e-08, 
    2.658803e-08, 1.794892e-08, 1.169354e-08, 6.331859e-09, 5.958642e-10, 
    3.924479e-10, 1.270064e-09, 3.680848e-09, 1.304769e-08, 2.390296e-08, 
    3.259523e-08, 3.424162e-08, 2.738262e-08, 2.026949e-08, 1.434445e-08, 
    7.601501e-09, 7.372079e-10, 2.129296e-10, 3.707116e-10, 1.666349e-09, 
    3.908256e-09, 2.100035e-08, 3.127203e-08, 3.305987e-08, 1.626868e-08, 
    4.04985e-09, 8.664204e-09, 4.590817e-09, 5.286924e-10, 1.140453e-10, 
    4.28281e-10, 1.385728e-09, 5.330246e-09, 1.697954e-08, 2.24701e-08, 
    2.685826e-08, 2.592323e-08, 1.827713e-08, 1.056325e-08, 5.291239e-09, 
    2.836115e-10, 2.321351e-11, 1.868461e-10, 2.051047e-09, 7.004634e-09, 
    2.301142e-08, 2.86563e-08, 1.492813e-08, 5.269472e-09, 1.24047e-08, 
    1.213599e-08, 9.127715e-09, 1.004658e-09, 4.453773e-11, 5.209161e-10, 
    1.322108e-09, 3.498299e-09, 1.639354e-08, 2.551201e-08, 2.486024e-08, 
    2.349684e-08, 1.820451e-08, 1.4651e-08, 4.474276e-09, 3.863771e-10, 
    8.524979e-11, 8.452573e-10, 1.622041e-09, 4.58606e-09, 2.284014e-08, 
    3.283382e-08, 3.776438e-08, 3.229981e-08, 2.45773e-08, 1.621223e-08, 
    8.046875e-09, 1.264368e-09, 2.482922e-10, 9.600559e-10, 1.633077e-09, 
    5.459869e-09, 2.42918e-08, 3.309183e-08, 3.092227e-08, 2.957955e-08, 
    1.915677e-08, 3.791451e-09, 3.02265e-09, 1.054977e-09, 6.011265e-10, 
    7.533703e-10, 2.03695e-09, 2.813056e-09, 1.741981e-08, 2.410653e-08, 
    2.297219e-08, 2.256085e-08, 9.794321e-09, 2.12961e-09, 4.817941e-09, 
    1.339858e-09, 1.895517e-10, 1.611407e-09, 2.071104e-09, 5.673592e-09, 
    1.866977e-08, 2.713091e-08, 2.822497e-08, 2.246019e-08, 2.119223e-08, 
    1.11823e-08, 6.591981e-09, 1.563206e-09, 1.263637e-10, 2.106966e-10, 
    2.003757e-09, 5.589014e-09, 2.478231e-08, 3.348366e-08, 3.260454e-08, 
    2.174693e-08, 4.906882e-09, 9.327633e-09, 4.621798e-09, 1.328525e-10, 
    1.318138e-10, 2.622245e-10, 1.982338e-09, 3.735335e-09, 1.81591e-08, 
    2.738883e-08, 2.69236e-08, 2.371283e-08, 1.630549e-08, 3.753002e-09, 
    1.461175e-09, 9.159979e-10, 3.713042e-11, 6.654381e-10, 2.058669e-09, 
    4.039658e-09, 1.979229e-08, 3.032894e-08, 3.256182e-08, 3.097537e-08, 
    1.979264e-08, 1.30366e-08, 5.823234e-09, 1.662931e-09, 5.532383e-10, 
    7.999635e-10, 2.362552e-09, 5.269742e-09, 2.745542e-08, 3.570934e-08, 
    3.802436e-08, 3.219286e-08, 1.357016e-08, 2.619952e-09, 4.685414e-09, 
    2.091018e-09, 2.656393e-10, 4.401447e-10, 2.512112e-09, 3.987694e-09, 
    1.838783e-08, 2.666605e-08, 2.899696e-08, 2.240664e-08, 1.48247e-08, 
    1.25726e-08, 4.900643e-09, 9.619586e-10, 2.046565e-10, 3.784533e-10, 
    1.268185e-09, 6.327132e-09, 2.466135e-08, 3.230373e-08, 3.243089e-08, 
    2.384233e-08, 2.488811e-08, 1.472132e-08, 9.66165e-09, 1.787776e-09, 
    1.898541e-10, 1.174777e-09, 2.569474e-09, 5.794247e-09, 2.535565e-08, 
    3.300093e-08, 3.551729e-08, 2.552156e-08, 9.758017e-09, 8.093602e-09, 
    6.920636e-09, 5.204719e-10, 1.029115e-10, 7.046824e-10, 1.373483e-09, 
    4.605365e-09, 2.002792e-08, 2.78218e-08, 3.157464e-08, 2.894103e-08, 
    1.862901e-08, 1.536738e-08, 8.956887e-09, 3.716288e-09, 2.478042e-10, 
    9.920713e-10, 2.830453e-09, 9.266991e-09, 2.591489e-08, 3.58381e-08, 
    2.876421e-08, 2.134366e-08, 7.387591e-09, 1.522428e-08, 1.074813e-08, 
    2.075416e-09, 3.502605e-10, 4.94891e-10, 1.838148e-09, 3.79559e-09, 
    2.051891e-08, 2.981431e-08, 3.619285e-08, 2.53628e-08, 1.979818e-08, 
    1.317857e-08, 6.659587e-09, 8.898522e-10, 3.496503e-10, 8.25326e-10, 
    1.147629e-09, 5.565478e-09, 2.443855e-08, 3.295996e-08, 3.689403e-08, 
    1.79943e-08, 6.906329e-09, 1.38846e-08, 1.064701e-08, 4.930925e-09, 
    1.776719e-10, 2.62286e-10, 2.151527e-09, 4.547636e-09, 2.0689e-08, 
    2.361699e-08, 2.257713e-08, 2.32115e-08, 2.071354e-08, 1.421788e-08, 
    7.392694e-09, 1.189272e-09, 3.228769e-10, 6.454522e-10, 2.870795e-09, 
    1.074984e-08, 2.117013e-08, 3.422295e-08, 3.677295e-08, 2.686816e-08, 
    1.430449e-08, 4.434082e-09, 6.175374e-09, 9.539094e-10, 2.821554e-10, 
    7.081609e-10, 2.497531e-09, 6.773704e-09, 1.765061e-08, 2.617283e-08, 
    2.42022e-08, 2.00731e-08, 1.663244e-08, 1.067423e-08, 4.425879e-09, 
    3.131143e-10, 4.395043e-11, 4.087558e-10, 1.56023e-09, 6.254838e-09, 
    1.881011e-08, 2.294783e-08, 3.14944e-08, 1.056071e-08, 5.686273e-09, 
    9.912125e-09, 6.89931e-09, 6.526918e-10, 1.231616e-10, 8.740688e-10, 
    1.85389e-09, 4.048802e-09, 2.075899e-08, 3.277063e-08, 3.182081e-08, 
    1.702555e-08, 3.782909e-09, 1.190683e-08, 7.863214e-09, 1.547872e-09, 
    8.389821e-11, 3.05645e-10, 2.045721e-09, 5.840322e-09, 2.373301e-08, 
    3.489748e-08, 3.079018e-08, 1.643281e-08, 7.921454e-09, 1.477811e-08, 
    9.839349e-09, 1.164005e-09, 1.721088e-10, 8.052629e-10, 2.894224e-09, 
    8.63594e-09, 2.617575e-08, 3.349242e-08, 3.59406e-08, 3.315839e-08, 
    2.240756e-08, 1.437331e-08, 6.035158e-09, 6.414909e-10, 4.049508e-10, 
    9.6081e-10, 3.706306e-09, 7.570298e-09, 2.619407e-08, 3.406368e-08, 
    2.148776e-08, 1.290564e-08, 1.856502e-08, 1.720734e-08, 1.014705e-08, 
    1.948659e-09, 3.29427e-10, 1.150016e-09, 2.664555e-09, 8.033491e-09, 
    2.4576e-08, 2.798335e-08, 1.477902e-08, 6.992754e-09, 1.743298e-08, 
    1.213605e-08, 7.635081e-09, 8.508084e-10, 2.205815e-10, 2.998398e-10, 
    1.912156e-09, 4.710082e-09, 1.941483e-08, 3.185809e-08, 3.276561e-08, 
    2.36104e-08, 6.914013e-09, 2.517297e-09, 2.814544e-09, 1.13242e-09, 
    1.368561e-10, 1.549617e-09, 2.756163e-09, 8.149642e-09, 2.30625e-08, 
    2.998196e-08, 3.140093e-08, 2.572487e-08, 1.675344e-08, 1.161078e-08, 
    4.151792e-09, 2.522574e-10, 3.129921e-11, 1.302927e-09, 3.241446e-09, 
    8.95538e-09, 3.173012e-08, 4.030192e-08, 3.736589e-08, 3.124657e-08, 
    2.371773e-08, 1.789619e-08, 8.814753e-09, 4.644801e-10, 2.48393e-11, 
    5.97928e-11, 2.286119e-09, 5.296544e-09, 2.772869e-08, 3.798274e-08, 
    4.160034e-08, 3.534189e-08, 2.173263e-08, 5.10152e-09, 6.208968e-09, 
    4.022516e-10, 3.065323e-11, 2.780282e-10, 2.368375e-09, 5.095286e-09, 
    2.036308e-08, 2.690516e-08, 3.039291e-08, 2.937156e-08, 2.375493e-08, 
    1.49555e-08, 7.711868e-09, 1.244764e-09, 2.577246e-10, 7.2175e-10, 
    2.21e-09, 6.136245e-09, 2.513683e-08, 3.79076e-08, 3.897059e-08, 
    3.330435e-08, 2.350857e-08, 8.411993e-09, 4.648697e-09, 1.959669e-09, 
    3.811451e-10, 1.171458e-09, 2.460064e-09, 8.934371e-09, 2.015034e-08, 
    2.662014e-08, 2.961939e-08, 3.219948e-08, 2.182676e-08, 1.511369e-08, 
    9.917764e-09, 2.036815e-09, 4.021022e-11, 1.041927e-09, 2.747788e-09, 
    5.048832e-09, 2.667937e-08, 3.744025e-08, 4.203616e-08, 3.618216e-08, 
    2.64723e-08, 2.030693e-08, 1.042527e-08, 1.752503e-09, 5.414175e-10, 
    1.61198e-09, 2.822201e-09, 6.273876e-09, 2.850652e-08, 3.828026e-08, 
    4.470837e-08, 4.258802e-08, 2.889955e-08, 2.001708e-08, 1.243397e-08, 
    1.435821e-09, 5.852715e-10, 1.860633e-09, 2.494091e-09, 5.215433e-09, 
    2.74627e-08, 3.574918e-08, 4.119137e-08, 3.426837e-08, 1.392542e-08, 
    7.032825e-09, 7.887071e-09, 1.110231e-09, 1.8535e-10, 7.925288e-10, 
    2.351567e-09, 6.915164e-09, 2.080104e-08, 1.494087e-08, 8.683817e-09, 
    2.069948e-08, 1.706165e-08, 1.272688e-08, 4.112279e-09, 1.342028e-10, 
    2.659595e-10, 8.454121e-10, 3.532648e-09, 1.316657e-08, 2.974621e-08, 
    4.052168e-08, 4.19484e-08, 3.475599e-08, 2.605737e-08, 1.803978e-08, 
    7.331546e-09, 1.121967e-09, 6.213171e-10, 2.463731e-09, 3.737461e-09, 
    7.505414e-09, 3.475447e-08, 4.089396e-08, 3.546018e-08, 3.466915e-08, 
    2.658018e-08, 1.890062e-08, 1.455163e-08, 4.692299e-09, 2.155323e-10, 
    9.680687e-10, 2.667972e-09, 3.912247e-09, 2.662274e-08, 3.827981e-08, 
    4.111715e-08, 3.37349e-08, 9.82305e-09, 9.802449e-09, 8.760598e-09, 
    1.977081e-09, 3.42531e-10, 4.076513e-10, 2.087548e-09, 4.816797e-09, 
    2.109634e-08, 1.921689e-08, 5.78564e-09, 1.522362e-08, 1.251292e-08, 
    1.073173e-08, 6.062657e-09, 6.552701e-10, 2.819945e-10, 7.456777e-10, 
    2.891156e-09, 6.737237e-09, 2.563564e-08, 3.7307e-08, 3.590551e-08, 
    3.04897e-08, 1.944144e-08, 1.16283e-08, 7.247314e-09, 1.069969e-09, 
    1.749677e-10, 1.907567e-09, 3.766052e-09, 1.055572e-08, 3.548663e-08, 
    4.720677e-08, 3.781137e-08, 3.405963e-08, 2.469184e-08, 1.701134e-08, 
    9.491701e-09, 1.617323e-09, 5.582397e-10, 1.495027e-09, 2.77491e-09, 
    1.038229e-08, 2.525968e-08, 3.699492e-08, 3.917101e-08, 3.712394e-08, 
    3.041546e-08, 2.078202e-08, 1.297668e-08, 1.901674e-09, 1.838687e-10, 
    2.741673e-10, 1.874471e-09, 2.947788e-09, 2.681789e-08, 3.590964e-08, 
    3.93481e-08, 3.621849e-08, 2.852352e-08, 2.155286e-08, 1.114633e-08, 
    8.419624e-10, 1.571696e-10, 2.209146e-10, 1.277299e-09, 6.678178e-09, 
    2.921583e-08, 3.809978e-08, 4.053652e-08, 3.154977e-08, 8.056264e-09, 
    9.400855e-09, 8.139303e-09, 1.899194e-09, 2.280132e-10, 6.366752e-10, 
    8.863296e-10, 2.908778e-09, 2.199029e-08, 2.913931e-08, 3.208925e-08, 
    2.61812e-08, 6.560988e-09, 8.841949e-09, 8.888425e-09, 3.159036e-09, 
    1.030568e-10, 2.997436e-10, 4.900568e-10, 1.298135e-09, 2.114073e-08, 
    3.330388e-08, 3.273512e-08, 3.006681e-08, 1.973986e-08, 1.568881e-08, 
    5.708125e-09, 3.725883e-10, 8.231926e-11, 2.946041e-10, 8.455572e-10, 
    1.513814e-09, 2.871549e-08, 4.2977e-08, 4.380904e-08, 3.915083e-08, 
    2.49683e-08, 1.717193e-08, 8.932563e-09, 9.112501e-10, 1.322975e-10, 
    4.160051e-10, 4.806707e-10, 4.368077e-09, 2.955265e-08, 3.926432e-08, 
    4.443667e-08, 3.765413e-08, 1.705329e-08, 6.032778e-09, 1.068409e-08, 
    6.208323e-09, 5.246255e-11, 0, 0, 1.490634e-09, 2.224242e-08, 
    2.99693e-08, 3.364233e-08, 2.699729e-08, 1.908179e-08, 1.18741e-08, 
    1.914337e-09, 1.098166e-09, 2.096907e-09, 0, 0, 2.073542e-09, 
    2.115985e-08, 2.528193e-08, 3.069928e-08, 2.254824e-08, 2.91647e-09, 
    7.1182e-09, 4.425178e-09, 1.520083e-10, 0, 0, 0, 2.006809e-10, 
    2.139047e-08, 3.182767e-08, 3.386425e-08, 2.697566e-08, 2.078198e-08, 
    1.396797e-08, 8.414686e-09, 1.862052e-09, 0, 0, 0, 0, 2.395821e-08, 
    3.478193e-08, 1.303533e-08, 9.20712e-09, 1.516786e-08, 1.048614e-08, 
    7.621128e-09, 1.369001e-09, 0, 0, 0, 4.091442e-09, 2.525359e-08, 
    2.979901e-08, 3.205599e-08, 9.262935e-09, 6.173894e-09, 1.423499e-08, 
    6.127197e-09, 7.768896e-10, 0, 0, 0, 4.061535e-09, 2.251975e-08, 
    2.940962e-08, 3.530457e-08, 2.548767e-08, 1.892269e-08, 1.550542e-08, 
    8.093164e-09, 1.58513e-09, 0, 0, 0, 4.940313e-09, 3.095443e-08, 
    4.141391e-08, 3.436687e-08, 2.953269e-08, 1.819429e-08, 2.785871e-09, 
    7.508624e-09, 1.202724e-09, 1.221537e-09, 2.395607e-09, 1.552421e-09, 
    9.085279e-09, 1.428743e-08, 1.743934e-08, 1.755176e-08, 6.648961e-09, 
    9.927266e-09, 1.203345e-08, 6.363561e-09, 5.861818e-10, 0, 0, 0, 
    1.907265e-09, 2.684967e-08, 3.408656e-08, 2.823626e-08, 3.098445e-08, 
    2.167858e-08, 1.487198e-08, 5.850776e-09, 4.785419e-10, 0, 0, 0, 0, 
    2.236054e-08, 4.303291e-08, 4.103137e-08, 3.256046e-08, 2.33013e-08, 
    1.717899e-08, 1.313677e-08, 2.384353e-09, 0, 0, 0, 3.127411e-10, 
    2.702627e-08, 3.548978e-08, 3.956199e-08, 3.063189e-08, 2.267625e-08, 
    1.760841e-08, 1.61214e-08, 1.088518e-09, 0, 0, 0, 5.374153e-09, 
    2.597887e-08, 3.703759e-08, 3.881612e-08, 3.469398e-08, 2.524397e-08, 
    2.126482e-08, 1.157142e-08, 1.340761e-09 ;
}
