    3.536342e-08, 9.642276e-09, 1.475647e-08, 1.759497e-08, 7.950885e-09, 
    1.851477e-08, 1.454086e-08, 1.667319e-08, 2.473501e-08, 3.534398e-08, 
    4.151213e-08, 4.642506e-08, 4.29217e-08, 1.691052e-08, 1.236467e-08, 
    1.852966e-08, 9.595828e-09, 1.906308e-08, 1.704244e-08, 1.666668e-08, 
    2.792215e-08, 3.937004e-08, 4.65119e-08, 4.661826e-08, 3.539569e-08, 
    1.271645e-08, 4.244077e-09, 5.078817e-09, 2.08289e-08, 3.021223e-08, 
    2.207774e-08, 2.634198e-08, 3.330674e-08, 4.030855e-08, 5.031508e-08, 
    5.206872e-08, 2.943285e-08, 3.64993e-09, 1.055604e-08, 2.432816e-08, 
    1.820891e-09, 3.42688e-09, 1.383615e-08, 1.488315e-08, 2.235766e-08, 
    3.220069e-08, 3.651722e-08, 3.697644e-08, 3.577714e-08, 1.437807e-08, 
    2.78809e-09, 1.410778e-08, 7.188305e-09, 4.410788e-09, 1.203397e-08, 
    1.631026e-08, 2.46398e-08, 3.714061e-08, 4.415228e-08, 4.933313e-08, 
    4.880851e-08, 3.046763e-08, 6.328914e-09, 6.438178e-09, 2.023472e-08, 
    3.074394e-08, 2.420181e-08, 2.747468e-08, 3.893045e-08, 4.57804e-08, 
    5.521906e-08, 5.733741e-08, 5.212963e-08, 2.214015e-08, 4.218197e-09, 
    4.415366e-09, 2.284484e-08, 3.582504e-08, 3.088631e-08, 3.360129e-08, 
    3.836291e-08, 4.561726e-08, 4.496919e-08, 3.941744e-08, 3.506825e-08, 
    3.991525e-09, 3.251501e-09, 3.287105e-09, 1.916439e-08, 2.72879e-08, 
    2.617594e-08, 3.278043e-08, 3.870868e-08, 4.418133e-08, 4.84554e-08, 
    4.495011e-08, 2.379224e-08, 2.01557e-08, 1.546287e-08, 1.180217e-08, 
    1.886103e-08, 1.671973e-08, 1.349198e-08, 1.653775e-08, 2.758222e-08, 
    3.909631e-08, 4.548663e-08, 4.914653e-08, 4.474285e-08, 1.817297e-08, 
    5.869959e-09, 2.510653e-08, 7.05843e-09, 1.481305e-08, 1.383916e-08, 
    1.696582e-08, 2.922933e-08, 3.924262e-08, 4.692708e-08, 5.281044e-08, 
    5.585711e-08, 3.225632e-08, 1.444413e-08, 2.885488e-08, 2.691036e-09, 
    8.165704e-09, 1.448621e-08, 1.950834e-08, 2.752965e-08, 4.090456e-08, 
    5.039893e-08, 5.526144e-08, 5.345496e-08, 2.340638e-08, 5.970583e-09, 
    2.888327e-08, 3.321641e-08, 2.973677e-08, 2.782035e-08, 2.995046e-08, 
    3.934283e-08, 4.720017e-08, 5.489175e-08, 5.114639e-08, 2.45228e-08, 
    4.3278e-09, 1.552191e-08, 2.467526e-08, 1.078844e-08, 1.845611e-08, 
    1.607321e-08, 1.957908e-08, 2.764991e-08, 3.639154e-08, 4.468452e-08, 
    4.422924e-08, 3.558312e-08, 9.276948e-09, 4.462677e-09, 2.429959e-08, 
    3.057908e-08, 2.790368e-08, 2.416206e-08, 2.467876e-08, 3.552723e-08, 
    4.127763e-08, 4.368531e-08, 3.529508e-08, 8.643866e-09, 2.651667e-08, 
    6.219256e-09, 2.322603e-09, 1.148842e-08, 1.793557e-08, 1.531585e-08, 
    1.829764e-08, 2.907573e-08, 3.861907e-08, 4.779133e-08, 5.421229e-08, 
    5.453416e-08, 2.774865e-08, 4.365987e-09, 2.585032e-08, 2.959888e-08, 
    3.107423e-08, 2.685426e-08, 2.996115e-08, 3.795527e-08, 4.913311e-08, 
    5.513217e-08, 5.284787e-08, 4.105857e-08, 9.496848e-09, 3.625958e-09, 
    4.065538e-09, 2.180427e-08, 3.338401e-08, 2.944907e-08, 3.477231e-08, 
    4.069048e-08, 4.800916e-08, 5.121754e-08, 5.510209e-08, 4.380323e-08, 
    7.580813e-09, 3.269213e-09, 2.096667e-08, 1.239565e-08, 1.105358e-08, 
    1.346259e-08, 1.65151e-08, 2.224751e-08, 2.880247e-08, 3.761346e-08, 
    3.344585e-08, 1.698253e-08, 3.492277e-09, 4.510045e-09, 1.003333e-08, 
    3.142934e-08, 2.450263e-08, 2.223596e-08, 2.346424e-08, 3.330598e-08, 
    4.172811e-08, 4.47595e-08, 5.048026e-08, 4.369846e-08, 1.758394e-08, 
    3.564382e-09, 1.807801e-08, 3.151935e-08, 2.716285e-08, 2.667538e-08, 
    3.166365e-08, 3.812376e-08, 4.649267e-08, 5.254275e-08, 5.370504e-08, 
    4.583771e-08, 2.205913e-08, 9.756719e-09, 2.284059e-08, 5.800337e-09, 
    1.422147e-08, 1.495176e-08, 1.519909e-08, 2.113966e-08, 3.258614e-08, 
    4.23758e-08, 4.853163e-08, 4.009112e-08, 9.632168e-09, 4.042139e-09, 
    1.61181e-08, 2.787735e-08, 2.483918e-08, 2.483694e-08, 2.506621e-08, 
    3.151975e-08, 3.719369e-08, 4.467028e-08, 4.281557e-08, 1.676905e-08, 
    1.507568e-08, 1.832132e-08, 2.807303e-09, 1.830178e-08, 1.677688e-08, 
    1.548179e-08, 1.613767e-08, 2.322199e-08, 3.466995e-08, 3.928164e-08, 
    4.073928e-08, 2.754449e-08, 4.245485e-09, 3.895392e-09, 8.364384e-09, 
    2.300622e-08, 2.661795e-08, 2.514129e-08, 3.070368e-08, 3.767726e-08, 
    4.35582e-08, 5.192063e-08, 4.808754e-08, 4.173124e-08, 1.935824e-08, 
    2.650469e-09, 6.777652e-09, 2.140315e-08, 4.462475e-09, 1.418528e-08, 
    1.840168e-08, 2.377158e-08, 3.633168e-08, 4.627218e-08, 5.172924e-08, 
    3.963601e-08, 1.111565e-08, 1.201366e-08, 2.226611e-08, 8.372013e-09, 
    1.461534e-08, 1.331994e-08, 1.575955e-08, 2.802627e-08, 3.842913e-08, 
    4.084566e-08, 4.251885e-08, 3.658651e-08, 1.853353e-08, 3.47506e-09, 
    6.145264e-09, 2.519316e-08, 2.49602e-08, 2.189537e-08, 2.815142e-08, 
    3.774751e-08, 4.407386e-08, 5.10498e-08, 5.479982e-08, 4.028759e-08, 
    1.146277e-08, 3.501675e-09, 7.326879e-09, 2.835984e-08, 2.679503e-08, 
    2.974869e-08, 3.475222e-08, 3.843294e-08, 4.736562e-08, 5.256737e-08, 
    5.534015e-08, 4.296606e-08, 1.464652e-08, 6.93942e-09, 2.841654e-08, 
    2.8731e-08, 2.702333e-08, 2.893779e-08, 3.253729e-08, 3.989434e-08, 
    4.827023e-08, 5.158743e-08, 5.143542e-08, 4.626149e-08, 1.163584e-08, 
    2.564819e-09, 2.761007e-09, 2.515928e-08, 2.927453e-08, 2.826675e-08, 
    3.229494e-08, 4.115148e-08, 4.7572e-08, 5.205575e-08, 5.338944e-08, 
    4.708106e-08, 1.081149e-08, 2.682267e-09, 1.446106e-08, 3.126617e-08, 
    2.717401e-08, 3.024593e-08, 3.445584e-08, 3.838466e-08, 4.628137e-08, 
    5.323741e-08, 5.174664e-08, 2.574517e-08, 3.079957e-09, 3.392871e-09, 
    5.992279e-09, 3.311138e-08, 2.907195e-08, 2.643453e-08, 3.359686e-08, 
    3.850839e-08, 4.794238e-08, 5.500701e-08, 5.44707e-08, 4.882601e-08, 
    1.80837e-08, 2.779663e-09, 3.295382e-09, 2.541532e-08, 3.071987e-08, 
    2.902053e-08, 3.318467e-08, 4.116087e-08, 4.912695e-08, 5.497063e-08, 
    5.604689e-08, 2.53246e-08, 2.55171e-08, 1.80907e-08, 2.381119e-09, 
    1.244581e-08, 1.760019e-08, 1.33605e-08, 1.610074e-08, 2.159497e-08, 
    3.407588e-08, 4.20595e-08, 3.768565e-08, 9.564315e-09, 5.925547e-09, 
    2.607723e-08, 1.00897e-08, 1.420639e-08, 1.908887e-08, 1.589626e-08, 
    1.924983e-08, 2.738087e-08, 3.949193e-08, 5.087626e-08, 5.345538e-08, 
    5.21708e-08, 2.788682e-08, 8.000811e-09, 3.315971e-08, 4.689218e-08, 
    3.761436e-08, 3.232982e-08, 3.230515e-08, 4.167141e-08, 5.174384e-08, 
    5.520176e-08, 6.066652e-08, 4.509533e-08, 1.716508e-08, 4.630054e-09, 
    4.839156e-09, 9.600375e-09, 3.352748e-08, 3.349648e-08, 3.361527e-08, 
    4.203277e-08, 4.852244e-08, 5.640566e-08, 5.713629e-08, 4.241975e-08, 
    5.575065e-09, 3.869699e-09, 1.223062e-08, 2.647658e-08, 5.495502e-09, 
    1.417223e-08, 1.789761e-08, 2.225035e-08, 3.296427e-08, 4.337795e-08, 
    5.00536e-08, 4.947178e-08, 3.161627e-08, 4.638628e-09, 1.741721e-08, 
    3.453904e-08, 2.667825e-08, 2.428621e-08, 3.048334e-08, 3.632654e-08, 
    3.970396e-08, 4.460294e-08, 4.778707e-08, 4.229986e-08, 1.292173e-08, 
    4.543325e-09, 5.976879e-09, 6.974367e-09, 2.545806e-08, 2.646564e-08, 
    3.123986e-08, 3.931829e-08, 4.295002e-08, 5.46867e-08, 6.120541e-08, 
    6.150315e-08, 3.564127e-08, 6.70063e-09, 2.604408e-08, 7.304766e-09, 
    1.245772e-08, 1.235693e-08, 1.409873e-08, 2.125236e-08, 2.917735e-08, 
    3.673348e-08, 4.043265e-08, 2.704299e-08, 4.908125e-09, 7.337633e-09, 
    1.823861e-08, 3.546491e-08, 3.0601e-08, 2.326527e-08, 2.534803e-08, 
    3.310181e-08, 3.928867e-08, 4.241919e-08, 5.043593e-08, 4.136783e-08, 
    1.222211e-08, 5.6607e-09, 1.95146e-08, 3.276001e-08, 3.302609e-08, 
    2.795076e-08, 3.527417e-08, 4.06565e-08, 4.651014e-08, 5.192868e-08, 
    5.343885e-08, 4.66737e-08, 3.355171e-08, 3.834818e-09, 3.044392e-09, 
    2.410642e-09, 1.670575e-09, 2.257662e-08, 3.159282e-08, 4.007885e-08, 
    4.673275e-08, 5.19588e-08, 4.96389e-08, 3.977381e-08, 5.258224e-09, 
    3.700564e-09, 1.133889e-08, 3.043088e-08, 2.341983e-08, 2.296961e-08, 
    2.67353e-08, 3.604939e-08, 4.249251e-08, 4.820149e-08, 4.849603e-08, 
    3.817119e-08, 1.08204e-08, 2.325481e-08, 6.502806e-09, 1.972442e-08, 
    1.697758e-08, 1.478255e-08, 1.785435e-08, 2.933263e-08, 3.891047e-08, 
    4.475418e-08, 4.057425e-08, 3.920328e-08, 1.8913e-08, 9.571298e-09, 
    2.476889e-08, 8.753539e-09, 1.660769e-08, 1.841612e-08, 1.771627e-08, 
    3.058997e-08, 4.030604e-08, 4.662822e-08, 5.317438e-08, 5.228203e-08, 
    3.080726e-08, 6.994008e-09, 1.941563e-08, 3.874636e-08, 3.513397e-08, 
    3.159479e-08, 3.463848e-08, 4.356837e-08, 4.98661e-08, 5.788673e-08, 
    6.06962e-08, 4.695995e-08, 1.468923e-08, 3.410585e-08, 4.886592e-09, 
    8.58141e-09, 2.029212e-08, 1.813103e-08, 2.051291e-08, 3.184403e-08, 
    3.992084e-08, 4.928233e-08, 5.392365e-08, 4.470626e-08, 1.787465e-08, 
    5.579052e-09, 8.75164e-09, 2.317489e-08, 3.071269e-08, 2.647033e-08, 
    2.998297e-08, 3.438187e-08, 4.568e-08, 5.434882e-08, 5.595276e-08, 
    4.237355e-08, 7.902254e-09, 5.172739e-09, 6.271107e-09, 2.6976e-08, 
    3.288514e-08, 3.143094e-08, 3.733682e-08, 4.152353e-08, 4.6893e-08, 
    5.067881e-08, 3.907779e-08, 1.572815e-08, 3.103367e-08, 4.477123e-09, 
    4.527734e-09, 2.062311e-08, 1.905156e-08, 1.611133e-08, 2.157608e-08, 
    2.800178e-08, 4.027214e-08, 4.440879e-08, 5.43948e-08, 4.658846e-08, 
    1.229577e-08, 6.786244e-09, 8.419434e-09, 1.619795e-08, 3.627151e-08, 
    3.241797e-08, 3.362114e-08, 4.018546e-08, 4.512295e-08, 6.160924e-08, 
    6.029597e-08, 5.778974e-08, 3.961902e-08, 5.935295e-09, 4.595152e-09, 
    3.508462e-08, 3.731054e-08, 3.660706e-08, 3.396407e-08, 4.512886e-08, 
    4.840436e-08, 5.710364e-08, 6.008448e-08, 5.416629e-08, 1.798102e-08, 
    4.67725e-09, 4.657751e-09, 4.344418e-09, 8.247843e-09, 2.937228e-08, 
    3.408107e-08, 4.064361e-08, 4.832144e-08, 5.007239e-08, 5.075141e-08, 
    2.066629e-08, 4.8053e-09, 5.028766e-09, 2.072684e-08, 3.427976e-08, 
    2.795885e-08, 2.863852e-08, 3.209104e-08, 4.085816e-08, 4.861615e-08, 
    5.467454e-08, 4.890926e-08, 1.930086e-08, 4.574221e-09, 5.221746e-09, 
    2.781502e-08, 3.989089e-08, 3.585762e-08, 3.47197e-08, 3.775142e-08, 
    4.316947e-08, 4.760693e-08, 5.591912e-08, 6.421303e-08, 6.131597e-08, 
    5.100393e-08, 2.012481e-08, 9.768293e-09, 3.024426e-08, 3.12545e-08, 
    2.848486e-08, 3.172263e-08, 3.961116e-08, 4.91937e-08, 5.469705e-08, 
    5.689999e-08, 5.160258e-08, 2.089579e-08, 3.239977e-09, 4.63299e-09, 
    2.652062e-08, 2.835442e-08, 2.84043e-08, 3.226625e-08, 4.365819e-08, 
    4.956749e-08, 5.412619e-08, 5.456183e-08, 3.418167e-08, 4.073986e-09, 
    2.672876e-08, 9.772506e-09, 1.491796e-08, 1.815164e-08, 1.445919e-08, 
    1.728956e-08, 2.497179e-08, 3.80555e-08, 4.345945e-08, 3.938704e-08, 
    3.655339e-08, 7.913256e-09, 4.626417e-09, 8.694449e-09, 3.138451e-08, 
    3.128257e-08, 2.815565e-08, 2.618266e-08, 3.731059e-08, 4.485891e-08, 
    5.391579e-08, 5.026761e-08, 4.477933e-08, 1.13819e-08, 4.329121e-09, 
    1.465595e-08, 3.418407e-08, 3.644115e-08, 3.487621e-08, 3.686251e-08, 
    4.046356e-08, 4.680977e-08, 5.111512e-08, 6.244888e-08, 4.954039e-08, 
    1.642911e-08, 3.458626e-09, 4.810723e-09, 3.408379e-08, 3.484821e-08, 
    3.472341e-08, 3.63714e-08, 4.166711e-08, 4.991816e-08, 4.718732e-08, 
    5.105416e-08, 4.451972e-08, 6.842499e-09, 3.562474e-09, 3.138887e-09, 
    2.574527e-08, 2.903343e-08, 2.782036e-08, 3.3847e-08, 4.219539e-08, 
    4.783105e-08, 4.766475e-08, 4.982924e-08, 2.957893e-08, 1.651166e-08, 
    1.904669e-08, 5.965326e-09, 1.831382e-08, 1.761894e-08, 1.535207e-08, 
    1.52419e-08, 2.519433e-08, 3.555873e-08, 4.867097e-08, 5.648219e-08, 
    5.427405e-08, 2.89375e-08, 5.401197e-09, 1.821136e-08, 4.138574e-08, 
    3.423412e-08, 3.128158e-08, 2.859381e-08, 4.214581e-08, 5.037197e-08, 
    5.187489e-08, 5.208687e-08, 6.137427e-08, 2.952501e-08, 5.291096e-09, 
    6.967563e-09, 2.91815e-08, 4.216944e-08, 3.92351e-08, 4.087824e-08, 
    4.735583e-08, 5.325647e-08, 5.839411e-08, 6.627492e-08, 6.244746e-08, 
    2.521879e-08, 5.280761e-09, 5.541049e-09, 2.713665e-08, 3.176337e-08, 
    2.950857e-08, 3.529402e-08, 4.099431e-08, 4.796898e-08, 5.453643e-08, 
    6.557541e-08, 4.90416e-08, 9.233288e-09, 4.726799e-09, 1.663374e-08, 
    3.36013e-08, 3.079194e-08, 2.927427e-08, 3.191838e-08, 4.153313e-08, 
    4.657977e-08, 5.362817e-08, 6.701569e-08, 5.484101e-08, 1.578513e-08, 
    2.563607e-08, 1.324526e-08, 9.501568e-09, 1.613697e-08, 1.659944e-08, 
    1.903666e-08, 2.781061e-08, 3.94668e-08, 4.879177e-08, 5.608763e-08, 
    4.202162e-08, 9.527263e-09, 3.092656e-08, 1.580168e-08, 1.580022e-08, 
    1.843809e-08, 1.492806e-08, 2.178952e-08, 3.088291e-08, 4.164508e-08, 
    5.002602e-08, 5.431384e-08, 5.393984e-08, 2.628509e-08, 7.321723e-09, 
    1.293229e-08, 3.974822e-08, 3.781728e-08, 3.457448e-08, 3.499883e-08, 
    4.196766e-08, 5.424513e-08, 6.410915e-08, 6.627555e-08, 3.820388e-08, 
    2.583555e-08, 3.111532e-08, 1.483429e-08, 2.825938e-08, 2.379189e-08, 
    2.011913e-08, 2.636348e-08, 3.493942e-08, 4.332769e-08, 5.035738e-08, 
    4.700798e-08, 3.942933e-08, 9.950662e-09, 8.482436e-09, 2.07307e-08, 
    3.431794e-08, 3.432645e-08, 3.127889e-08, 3.118108e-08, 3.613151e-08, 
    4.456123e-08, 5.359842e-08, 5.310422e-08, 3.007551e-08, 6.650066e-09, 
    6.965314e-09, 1.712894e-08, 3.709404e-08, 3.656315e-08, 3.364205e-08, 
    3.4677e-08, 3.995159e-08, 5.003873e-08, 6.021524e-08, 5.806162e-08, 
    3.130782e-08, 2.16502e-08, 2.341593e-08, 1.164266e-08, 2.587923e-08, 
    2.197855e-08, 1.912824e-08, 2.328444e-08, 3.414492e-08, 4.25874e-08, 
    5.226588e-08, 5.984456e-08, 5.753534e-08, 3.254046e-08, 6.179286e-09, 
    1.674469e-08, 3.444767e-08, 2.608224e-08, 2.714618e-08, 3.445525e-08, 
    4.212611e-08, 4.876028e-08, 5.839509e-08, 6.440633e-08, 5.722735e-08, 
    2.188516e-08, 5.77507e-09, 1.639363e-08, 3.148743e-08, 2.593512e-08, 
    2.706121e-08, 3.081884e-08, 4.072422e-08, 4.945479e-08, 4.805517e-08, 
    3.822263e-08, 1.073415e-08, 3.106687e-08, 5.417415e-09, 3.81082e-09, 
    8.16003e-09, 1.902363e-08, 1.498887e-08, 1.962676e-08, 2.988209e-08, 
    4.186706e-08, 5.295301e-08, 5.83241e-08, 5.024392e-08, 2.256343e-08, 
    6.677889e-09, 2.217035e-08, 4.149117e-08, 3.649236e-08, 3.059692e-08 ;
}
