    3.870574e-08, 4.092341e-08, 3.897382e-08, 1.834434e-08, 5.604795e-08, 
    6.414703e-08, 6.25702e-08, 4.357127e-08, 2.724796e-08, 3.819917e-08, 
    6.718407e-08, 3.966819e-08, 3.250941e-08, 3.900928e-08, 3.913116e-08, 
    4.945411e-08, 6.221566e-08, 8.156469e-08, 7.36923e-08, 5.004232e-08, 
    3.373152e-08, 3.707746e-08, 3.867708e-08, 3.45069e-08, 2.83382e-08, 
    2.708173e-08, 1.968571e-08, 1.572399e-08, 5.446154e-08, 5.256495e-08, 
    4.591599e-08, 1.078632e-08, 6.550203e-08, 5.845683e-08, 6.717527e-08, 
    3.922295e-08, 3.731078e-08, 3.72169e-08, 3.572892e-08, 4.53088e-08, 
    4.909061e-08, 7.239384e-08, 7.559346e-08, 2.936286e-08, 6.907239e-08, 
    3.241799e-08, 1.661261e-08, 2.239873e-08, 3.002708e-08, 2.910076e-08, 
    1.60151e-08, 2.213501e-08, 3.777484e-08, 4.895488e-08, 8.287152e-08, 
    8.399041e-08, 8.036852e-08, 4.458468e-08, 5.848569e-08, 4.001241e-08, 
    3.803056e-08, 4.1932e-08, 4.273545e-08, 5.132683e-08, 6.447459e-08, 
    5.052648e-08, 2.396462e-08, 1.983885e-08, 6.162177e-08, 2.370998e-08, 
    5.512911e-08, 3.448433e-08, 3.069164e-08, 3.206988e-08, 2.701264e-08, 
    2.081351e-08, 3.337308e-08, 4.615553e-08, 4.313617e-08, 5.458989e-08, 
    7.826282e-08, 5.939656e-08, 6.735681e-08, 3.839446e-08, 3.342227e-08, 
    3.481588e-08, 3.423911e-08, 4.542058e-08, 5.86871e-08, 6.111633e-08, 
    4.087284e-08, 3.24032e-08, 8.347445e-08, 6.565769e-08, 7.855065e-08, 
    4.430895e-08, 3.951769e-08, 4.105549e-08, 4.212724e-08, 5.589562e-08, 
    8.217217e-08, 8.852695e-08, 7.841862e-08, 6.863124e-08, 7.002708e-08, 
    3.846219e-08, 5.912809e-08, 4.614551e-08, 4.322104e-08, 4.930648e-08, 
    4.998755e-08, 6.300345e-08, 7.733613e-08, 8.574137e-08, 8.038413e-08, 
    7.29987e-08, 8.42464e-08, 4.217864e-08, 4.955303e-08, 4.430191e-08, 
    3.776637e-08, 4.413565e-08, 4.902802e-08, 5.693076e-08, 6.331386e-08, 
    4.195346e-08, 6.980087e-08, 7.540213e-08, 8.088299e-08, 6.289211e-08, 
    6.949406e-08, 4.220932e-08, 4.03702e-08, 4.176717e-08, 4.505299e-08, 
    5.550012e-08, 6.00501e-08, 6.220051e-08, 5.709587e-08, 2.07774e-08, 
    4.737022e-08, 3.919331e-08, 3.567625e-08, 3.455043e-08, 2.956123e-08, 
    3.229648e-08, 3.297495e-08, 4.127083e-08, 5.337601e-08, 6.559612e-08, 
    4.036745e-08, 1.887956e-08, 2.484498e-08, 2.521688e-08, 4.41301e-08, 
    3.46817e-08, 2.951028e-08, 3.058143e-08, 2.407322e-08, 2.258605e-08, 
    6.283462e-08, 5.170772e-08, 3.507145e-08, 3.689234e-08, 4.111801e-08, 
    3.47532e-08, 7.306038e-08, 4.317802e-08, 3.615459e-08, 3.76862e-08, 
    3.383015e-08, 2.247388e-08, 6.565804e-08, 8.363557e-08, 6.392204e-08, 
    7.796436e-08, 9.583817e-08, 6.912477e-08, 7.877895e-08, 4.749412e-08, 
    3.892912e-08, 3.923981e-08, 4.06509e-08, 5.018643e-08, 6.868446e-08, 
    9.016283e-08, 8.463859e-08, 6.768767e-08, 6.558874e-08, 3.406849e-08, 
    5.389012e-08, 4.689031e-08, 4.572231e-08, 5.035027e-08, 5.482066e-08, 
    6.58364e-08, 7.40746e-08, 6.629939e-08, 2.945351e-08, 4.726502e-08, 
    7.233022e-08, 3.233022e-08, 4.327539e-08, 3.710104e-08, 3.141642e-08, 
    3.354193e-08, 3.719725e-08, 4.803439e-08, 6.295192e-08, 7.614131e-08, 
    6.260289e-08, 3.03607e-08, 5.830898e-08, 4.267713e-08, 3.87416e-08, 
    3.593741e-08, 3.539845e-08, 3.927515e-08, 4.220852e-08, 4.435454e-08, 
    6.686246e-08, 6.900017e-08, 7.303893e-08, 9.521659e-08, 8.809481e-08, 
    8.158401e-08, 7.0996e-08, 4.298362e-08, 4.379898e-08, 4.581127e-08, 
    4.807381e-08, 5.370597e-08, 6.714108e-08, 7.408843e-08, 7.369076e-08, 
    7.01427e-08, 7.31529e-08, 8.042862e-08, 5.660905e-08, 4.001819e-08, 
    3.877111e-08, 3.873406e-08, 2.636069e-08, 2.409224e-08, 5.971344e-08, 
    7.373703e-08, 6.454393e-08, 5.487453e-08, 4.222376e-08, 6.067964e-08, 
    5.355674e-08, 3.779656e-08, 3.184438e-08, 3.644288e-08, 4.218679e-08, 
    4.004558e-08, 5.474525e-08, 5.304321e-08, 6.144967e-08, 4.945224e-08, 
    6.812374e-08, 5.786829e-08, 6.025745e-08, 4.953296e-08, 4.502002e-08, 
    4.421414e-08, 4.819489e-08, 5.611662e-08, 8.152087e-08, 8.674193e-08, 
    9.078249e-08, 8.438686e-08, 7.560762e-08, 7.761163e-08, 7.028498e-08, 
    4.0926e-08, 3.81103e-08, 3.905342e-08, 4.869852e-08, 4.683216e-08, 
    7.072836e-08, 8.178875e-08, 7.898264e-08, 4.951787e-08, 3.415538e-08, 
    6.530539e-08, 6.449951e-08, 4.553057e-08, 3.916682e-08, 4.015857e-08, 
    4.411686e-08, 3.64614e-08, 3.213284e-08, 6.273888e-08, 5.953409e-08, 
    8.113119e-08, 8.474986e-08, 7.602718e-08, 7.167472e-08, 4.458456e-08, 
    4.069135e-08, 4.569738e-08, 5.075864e-08, 5.268024e-08, 7.951122e-08, 
    7.678196e-08, 4.877064e-08, 4.939165e-08, 6.656961e-08, 3.195106e-08, 
    3.35448e-08, 4.059554e-08, 3.406918e-08, 3.476072e-08, 4.03481e-08, 
    5.164696e-08, 7.48624e-08, 6.803278e-08, 8.515443e-08, 8.122753e-08, 
    6.83618e-08, 7.762946e-08, 6.939214e-08, 4.802353e-08, 4.357018e-08, 
    4.609632e-08, 4.288066e-08, 3.588665e-08, 3.271476e-08, 8.194525e-08, 
    1.016376e-07, 1.023411e-07, 1.052864e-07, 9.23222e-08, 8.538875e-08, 
    5.691426e-08, 5.322213e-08, 5.732558e-08, 5.561277e-08, 6.028344e-08, 
    9.268057e-08, 9.384059e-08, 9.460857e-08, 7.743992e-08, 4.89735e-08, 
    4.208655e-08, 5.837199e-08, 4.45861e-08, 1.786999e-08, 2.713727e-08, 
    3.680103e-08, 4.208742e-08, 6.871257e-08, 7.545493e-08, 6.181591e-08, 
    7.563925e-08, 7.923465e-08, 8.263274e-08, 7.371132e-08, 4.925386e-08, 
    4.48801e-08, 4.673754e-08, 5.090215e-08, 5.027613e-08, 6.813436e-08, 
    9.518169e-08, 8.86248e-08, 8.456651e-08, 7.332468e-08, 6.868904e-08, 
    7.73508e-08, 5.133293e-08, 4.245515e-08, 4.114838e-08, 4.496338e-08, 
    3.442009e-08, 2.347918e-08, 6.002497e-08, 5.59524e-08, 7.236359e-08, 
    7.728755e-08, 5.937082e-08, 5.125192e-08, 4.503388e-08, 3.847389e-08, 
    4.227072e-08, 3.428164e-08, 2.173069e-08, 6.021907e-08, 5.599571e-08, 
    5.681381e-08, 4.022285e-08, 5.997774e-08, 7.563288e-08, 7.466727e-08, 
    4.864636e-08, 4.221539e-08, 3.841896e-08, 3.445039e-08, 1.696265e-08, 
    4.748962e-08, 5.694873e-08, 7.85131e-08, 5.210397e-08, 7.892761e-08, 
    5.108476e-08, 6.856104e-08, 5.087359e-08, 5.021566e-08, 4.593532e-08, 
    5.181974e-08, 5.036764e-08, 8.791262e-08, 8.8706e-08, 1.047089e-07, 
    1.028402e-07, 9.874258e-08, 8.988401e-08, 8.268943e-08, 5.487524e-08, 
    5.145614e-08, 5.063017e-08, 5.138979e-08, 5.87878e-08, 6.000059e-08, 
    4.510134e-08, 7.537187e-08, 8.179914e-08, 7.826507e-08, 7.529339e-08, 
    6.959024e-08, 4.422387e-08, 3.694149e-08, 4.38593e-08, 5.050968e-08, 
    5.493642e-08, 5.779768e-08, 3.279084e-08, 4.333183e-08, 3.615149e-08, 
    6.205369e-08, 3.15228e-08, 1.430414e-08, 2.605326e-08, 2.397024e-08, 
    2.673419e-08, 2.995511e-08, 3.771899e-08, 5.384803e-08, 6.30538e-08, 
    4.381616e-08, 8.147961e-08, 7.923013e-08, 5.583171e-08, 5.007828e-08, 
    4.147404e-08, 3.710366e-08, 3.41325e-08, 3.238857e-08, 2.633783e-08, 
    4.383507e-08, 8.552303e-08, 4.946744e-08, 3.391735e-08, 6.883341e-08, 
    6.745024e-08, 3.998877e-08, 1.814343e-08, 2.703504e-08, 3.283256e-08, 
    3.902677e-08, 4.964696e-08, 7.162756e-08, 4.982218e-08, 4.184656e-08, 
    6.049994e-08, 4.490749e-08, 7.397175e-08, 6.658153e-08, 4.16305e-08, 
    3.66688e-08, 3.706554e-08, 4.543775e-08, 4.647498e-08, 4.609462e-08, 
    2.559827e-08, 3.449924e-08, 7.047272e-08, 6.373354e-08, 7.433763e-08, 
    7.70065e-08, 5.443906e-08, 5.324186e-08, 5.262982e-08, 5.568907e-08, 
    6.135204e-08, 7.318586e-08, 8.559439e-08, 8.679311e-08, 1.031059e-07, 
    9.674006e-08, 9.366753e-08, 8.37877e-08, 5.439179e-08, 5.296699e-08, 
    5.289024e-08, 5.646937e-08, 6.210897e-08, 8.091452e-08, 8.632237e-08, 
    9.996962e-08, 9.971434e-08, 9.628228e-08, 8.469003e-08, 6.790098e-08, 
    5.242663e-08, 4.649725e-08, 5.028331e-08, 5.471566e-08, 5.813241e-08, 
    6.363332e-08, 2.1514e-08, 5.700274e-08, 4.416912e-08, 3.768841e-08, 
    6.059365e-08, 5.64624e-08, 3.782905e-08, 3.205556e-08, 3.487754e-08, 
    4.15123e-08, 5.142984e-08, 6.134032e-08, 7.808688e-08, 7.972639e-08, 
    9.27834e-08, 8.586445e-08, 8.227232e-08, 6.779587e-08, 3.710122e-08, 
    3.438388e-08, 3.417997e-08, 3.458235e-08, 3.748079e-08, 6.612748e-08, 
    6.034614e-08, 7.112576e-08, 9.376694e-08, 7.621799e-08, 6.803001e-08, 
    6.219526e-08, 4.981097e-08, 4.386374e-08, 4.855937e-08, 5.012482e-08, 
    5.045544e-08, 2.767847e-08, 5.843069e-08, 8.501145e-08, 7.185211e-08, 
    6.926179e-08, 3.190944e-08, 1.483779e-08, 3.140757e-08, 3.009432e-08, 
    3.399658e-08, 3.656534e-08, 4.591249e-08, 5.184603e-08, 8.416092e-08, 
    7.587345e-08, 4.930795e-08, 3.329992e-08, 6.679709e-08, 5.976309e-08, 
    3.751623e-08, 3.138017e-08, 3.865353e-08, 4.252789e-08, 4.393772e-08, 
    6.844522e-08, 6.829416e-08, 9.323425e-08, 6.574059e-08, 4.692662e-08, 
    3.792413e-08, 6.543235e-08, 4.9449e-08, 4.590541e-08, 4.752603e-08, 
    5.251227e-08, 4.451648e-08, 4.028355e-08, 7.750587e-08, 8.428858e-08, 
    9.016831e-08, 9.940175e-08, 9.286305e-08, 8.091259e-08, 5.417166e-08, 
    4.886235e-08, 5.063745e-08, 5.323849e-08, 4.770024e-08, 5.985486e-08, 
    8.743565e-08, 6.903519e-08, 3.818911e-08, 5.941568e-08, 7.250125e-08, 
    6.078761e-08, 4.724357e-08, 4.586927e-08, 5.32587e-08, 6.204538e-08, 
    7.311102e-08, 8.05299e-08, 8.675271e-08, 1.103881e-07, 1.123637e-07, 
    1.055971e-07, 9.074207e-08, 8.888228e-08, 6.151033e-08, 5.148841e-08, 
    5.506362e-08, 5.92834e-08, 5.423383e-08, 3.205139e-08, 6.558252e-08, 
    4.853169e-08, 4.63655e-08, 7.629414e-08, 7.347177e-08, 6.41475e-08, 
    4.644663e-08, 3.644986e-08, 4.318023e-08, 4.515188e-08, 4.856246e-08, 
    8.264293e-08, 9.080233e-08, 7.002873e-08, 5.371771e-08, 4.440442e-08, 
    8.493336e-08, 8.61185e-08, 5.722123e-08, 5.348472e-08, 5.364613e-08, 
    6.275183e-08, 7.203512e-08, 8.715106e-08, 6.326334e-08, 3.21457e-08, 
    5.835403e-08, 7.163735e-08, 9.326767e-08, 9.5209e-08, 6.258165e-08, 
    5.628999e-08, 6.20417e-08, 6.605643e-08, 7.199169e-08, 9.896666e-08, 
    1.072128e-07, 1.016121e-07, 9.913726e-08, 1.02773e-07, 7.453514e-08, 
    7.854241e-08, 5.456039e-08, 5.04199e-08, 5.564613e-08, 6.153896e-08, 
    6.327279e-08, 7.540619e-08, 1.0299e-07, 9.02438e-08, 1.013244e-07, 
    8.434925e-08, 7.423906e-08, 7.709763e-08, 5.572202e-08, 4.355686e-08, 
    4.455293e-08, 4.686897e-08, 3.138161e-08, 3.83287e-08, 5.628164e-08, 
    4.898428e-08, 2.950106e-08, 4.964298e-08, 6.030938e-08, 5.780644e-08, 
    3.813206e-08, 3.060006e-08, 3.203683e-08, 4.069474e-08, 4.959261e-08, 
    6.974383e-08, 7.561177e-08, 8.069084e-08, 9.00291e-08, 7.673645e-08, 
    7.467438e-08, 8.195317e-08, 5.049946e-08, 4.490298e-08, 4.709754e-08, 
    5.441192e-08, 5.735051e-08, 7.940046e-08, 8.729894e-08, 5.968065e-08, 
    7.381301e-08, 8.272666e-08, 6.374355e-08, 3.145191e-08, 4.184954e-08, 
    3.642357e-08, 3.81714e-08, 4.409404e-08, 5.408281e-08, 6.296421e-08, 
    8.184223e-08, 9.272937e-08, 7.83598e-08, 6.715458e-08, 6.868424e-08, 
    6.707037e-08, 4.663266e-08, 4.621031e-08, 4.27443e-08, 4.61622e-08, 
    5.212592e-08, 8.070434e-08, 8.566803e-08, 9.466445e-08, 9.153315e-08, 
    5.869105e-08, 3.751197e-08, 5.906356e-08, 4.479852e-08, 3.715657e-08, 
    3.702952e-08, 2.658686e-08, 1.918177e-08, 5.467741e-08, 6.026067e-08, 
    7.19393e-08, 5.973343e-08, 7.989193e-08, 7.899917e-08, 7.26022e-08, 
    5.260621e-08, 4.891037e-08, 4.774853e-08, 5.277789e-08, 6.006077e-08, 
    7.971438e-08, 9.41918e-08, 7.55115e-08, 9.894516e-08, 9.833821e-08, 
    9.572909e-08, 7.704236e-08, 5.161473e-08, 4.668286e-08, 4.95452e-08, 
    5.381591e-08, 4.542389e-08, 3.465699e-08, 6.651204e-08, 5.985199e-08, 
    5.037522e-08, 7.987767e-08, 7.572773e-08, 7.073541e-08, 4.731568e-08, 
    3.797103e-08, 3.819479e-08, 4.549014e-08, 4.707586e-08, 8.251303e-08, 
    9.351309e-08, 1.030602e-07, 1.03555e-07, 1.081139e-07, 8.395564e-08, 
    5.052643e-08, 2.643429e-08, 3.941282e-08, 4.754407e-08, 5.412324e-08, 
    4.10907e-08, 3.740119e-08, 7.986429e-08, 8.895081e-08, 9.636373e-08, 
    1.014592e-07, 9.647238e-08, 8.660946e-08, 5.18446e-08, 4.829131e-08, 
    5.139962e-08, 5.38179e-08, 5.67933e-08, 6.818069e-08, 8.455054e-08, 
    8.29688e-08, 8.535213e-08, 9.06231e-08, 9.059373e-08, 8.235261e-08, 
    5.103825e-08, 4.623813e-08, 4.983166e-08, 5.413565e-08, 5.692961e-08, 
    4.382746e-08, 5.293698e-08, 4.635856e-08, 4.483022e-08, 6.709163e-08, 
    7.088182e-08, 5.874375e-08, 4.207034e-08, 3.511007e-08, 3.369986e-08, 
    3.817718e-08, 2.727803e-08, 5.063602e-08, 8.357415e-08, 8.954814e-08, 
    1.031826e-07, 1.001306e-07, 9.436929e-08, 8.173851e-08, 4.855674e-08, 
    4.942675e-08, 5.155624e-08, 5.492478e-08, 6.071109e-08, 9.133709e-08, 
    1.005633e-07, 7.982477e-08, 8.057929e-08, 9.513685e-08, 1.019918e-07, 
    8.950364e-08, 5.5887e-08, 4.952092e-08, 5.293606e-08, 5.915954e-08, 
    6.782059e-08, 8.910444e-08, 1.054032e-07, 1.242052e-07, 1.073561e-07, 
    8.99961e-08, 9.358152e-08, 8.16539e-08, 5.720521e-08, 3.512267e-08, 
    2.024385e-08, 3.761474e-08, 4.461057e-08, 4.355626e-08, 6.026593e-08, 
    7.777984e-08, 7.264266e-08, 5.378281e-08, 4.06778e-08, 5.18688e-08, 
    3.3834e-08, 2.643397e-08, 3.006599e-08, 3.009977e-08, 3.611265e-08, 
    7.027917e-08, 8.2917e-08, 8.997712e-08, 6.909743e-08, 6.069179e-08, 
    6.438939e-08, 7.711959e-08, 4.691698e-08, 4.536398e-08, 4.533415e-08, 
    4.696369e-08, 4.802574e-08, 6.520909e-08, 8.307625e-08, 8.027542e-08, 
    7.198759e-08, 5.444612e-08, 4.095795e-08, 6.532913e-08, 4.157886e-08, 
    4.011928e-08, 3.988899e-08, 1.904512e-08, 2.303683e-08, 6.987363e-08, 
    6.801582e-08, 6.732471e-08, 7.430933e-08, 6.935516e-08, 8.112821e-08, 
    7.638936e-08, 3.996461e-08, 2.754828e-08, 1.198466e-08, 2.434908e-08, 
    1.101912e-08, 5.36296e-08, 6.8345e-08, 6.191492e-08, 6.660385e-08, 
    4.740347e-08, 4.38203e-08, 3.56662e-08, 1.041996e-08, 1.595229e-08, 
    3.163744e-08, 3.346253e-08, 3.385678e-08, 6.086967e-08, 7.153292e-08, 
    3.78996e-08, 5.723021e-08, 7.422121e-08, 4.246948e-08, 2.639466e-08, 
    2.124908e-08, 2.697265e-08, 2.855733e-08, 2.676827e-08, 1.671872e-08, 
    1.04958e-08, 8.178672e-08, 9.937644e-08, 1.047986e-07, 1.012439e-07, 
    9.282629e-08, 7.825463e-08, 4.740978e-08, 4.385233e-08, 4.412671e-08, 
    4.567465e-08, 5.614616e-08, 7.374221e-08, 6.699968e-08, 8.489212e-08 ;
}
