    1.681517e-08, 1.132546e-08, 6.46058e-09, 1.085302e-08, 2.001455e-08, 
    3.057409e-08, 3.640604e-08, 3.491201e-08, 2.077037e-08, 1.542998e-08, 
    1.406883e-08, 1.35069e-08, 1.24953e-08, 1.025918e-08, 5.216507e-09, 
    9.959639e-09, 1.745748e-08, 2.985968e-08, 3.718102e-08, 3.538603e-08, 
    2.446246e-08, 1.746418e-08, 1.558641e-08, 1.603351e-08, 1.723614e-08, 
    1.140799e-08, 7.011922e-09, 1.213772e-08, 2.143636e-08, 3.206872e-08, 
    4.042e-08, 4.208204e-08, 3.13682e-08, 2.012878e-08, 1.801332e-08, 
    1.88486e-08, 2.005187e-08, 1.432927e-08, 8.53478e-09, 1.690024e-08, 
    2.320188e-08, 3.215588e-08, 3.979438e-08, 3.825209e-08, 2.431167e-08, 
    1.699813e-08, 1.45564e-08, 1.754239e-08, 1.788835e-08, 1.72139e-08, 
    1.072373e-08, 1.377642e-08, 2.226094e-08, 3.131939e-08, 3.923497e-08, 
    4.211588e-08, 3.181663e-08, 1.89292e-08, 1.749317e-08, 1.788089e-08, 
    2.002387e-08, 1.409084e-08, 6.55286e-09, 1.199025e-08, 2.364968e-08, 
    3.231852e-08, 4.01831e-08, 4.16684e-08, 2.990919e-08, 1.885262e-08, 
    1.583829e-08, 1.787235e-08, 1.954865e-08, 1.519567e-08, 1.018319e-08, 
    1.505298e-08, 1.675953e-08, 2.680772e-08, 3.607322e-08, 3.80421e-08, 
    2.73286e-08, 1.908279e-08, 1.742442e-08, 1.594015e-08, 1.557105e-08, 
    1.360611e-08, 1.234412e-08, 1.488808e-08, 1.882139e-08, 3.199922e-08, 
    4.214267e-08, 4.321323e-08, 3.065882e-08, 2.093208e-08, 1.836755e-08, 
    1.850677e-08, 1.791143e-08, 1.536197e-08, 1.062786e-08, 1.790858e-08, 
    2.508639e-08, 3.8098e-08, 4.496285e-08, 4.478412e-08, 3.169146e-08, 
    1.895466e-08, 1.784866e-08, 1.944268e-08, 2.291775e-08, 1.725796e-08, 
    1.068897e-08, 1.815961e-08, 2.798916e-08, 3.515039e-08, 4.092518e-08, 
    3.692566e-08, 2.250688e-08, 1.770714e-08, 1.517161e-08, 1.437743e-08, 
    1.666339e-08, 9.324207e-09, 6.636641e-09, 1.082816e-08, 1.596915e-08, 
    3.17726e-08, 4.057107e-08, 3.873516e-08, 2.367495e-08, 1.718759e-08, 
    1.560356e-08, 1.714194e-08, 1.836299e-08, 1.391546e-08, 9.055621e-09, 
    1.227052e-08, 1.235707e-08, 2.553475e-08, 3.54082e-08, 3.615104e-08, 
    2.717725e-08, 1.969592e-08, 1.69978e-08, 1.871811e-08, 1.89222e-08, 
    1.381939e-08, 9.506129e-09, 1.576504e-08, 2.38894e-08, 3.742282e-08, 
    4.6093e-08, 4.789377e-08, 3.315089e-08, 2.191436e-08, 1.925378e-08, 
    1.950243e-08, 2.202953e-08, 1.598735e-08, 9.922476e-09, 1.302245e-08, 
    2.091806e-08, 3.346923e-08, 4.140907e-08, 4.104356e-08, 2.653724e-08, 
    1.874312e-08, 1.676739e-08, 1.671782e-08, 1.828583e-08, 1.371197e-08, 
    8.960623e-09, 1.427544e-08, 2.128856e-08, 3.299035e-08, 4.048009e-08, 
    4.08488e-08, 2.931525e-08, 2.034749e-08, 1.785305e-08, 1.896756e-08, 
    2.050851e-08, 1.33105e-08, 9.998051e-09, 1.480836e-08, 2.397599e-08, 
    3.369295e-08, 4.067899e-08, 4.172753e-08, 2.929437e-08, 2.026344e-08, 
    1.825209e-08, 1.762681e-08, 1.894329e-08, 1.582054e-08, 1.626836e-08, 
    1.986201e-08, 2.200989e-08, 3.125376e-08, 3.956506e-08, 4.036755e-08, 
    2.605902e-08, 1.830214e-08, 1.726383e-08, 1.716133e-08, 1.797762e-08, 
    1.152551e-08, 7.323676e-09, 9.728207e-09, 1.891805e-08, 3.130896e-08, 
    4.061898e-08, 3.848455e-08, 2.353085e-08, 1.896035e-08, 1.71315e-08, 
    1.348928e-08, 1.666262e-08, 1.291239e-08, 5.960998e-09, 9.08693e-09, 
    2.560534e-08, 3.30918e-08, 3.8264e-08, 3.504119e-08, 2.328845e-08, 
    1.739374e-08, 1.496735e-08, 2.001675e-08, 2.020943e-08, 1.577514e-08, 
    1.200015e-08, 7.765626e-09, 1.537299e-08, 2.844858e-08, 3.750175e-08, 
    3.618632e-08, 2.198436e-08, 1.669591e-08, 1.544846e-08, 1.897979e-08, 
    2.035786e-08, 1.177786e-08, 9.534588e-09, 1.905848e-08, 2.481931e-08, 
    3.319084e-08, 4.03141e-08, 3.944173e-08, 3.175056e-08, 1.769721e-08, 
    1.64202e-08, 1.262289e-08, 1.037521e-08, 1.473362e-08, 1.576783e-08, 
    1.235634e-08, 1.708341e-08, 2.938723e-08, 3.6587e-08, 3.952238e-08, 
    2.524802e-08, 1.644203e-08, 1.448429e-08, 1.373861e-08, 1.570159e-08, 
    7.871903e-09, 6.734759e-09, 1.089732e-08, 1.993958e-08, 3.070078e-08, 
    3.767118e-08, 3.630377e-08, 2.396385e-08, 1.77672e-08, 1.65095e-08, 
    1.272368e-08, 1.586265e-08, 1.499847e-08, 1.437494e-08, 1.369571e-08, 
    2.171379e-08, 3.207342e-08, 4.079686e-08, 4.063329e-08, 2.785054e-08, 
    1.955911e-08, 1.796923e-08, 1.448269e-08, 1.416653e-08, 1.591433e-08, 
    1.29537e-08, 1.202616e-08, 2.100215e-08, 3.037605e-08, 3.757882e-08, 
    4.063291e-08, 2.963472e-08, 1.926996e-08, 1.866509e-08, 1.387059e-08, 
    1.557298e-08, 9.700411e-09, 7.433741e-09, 1.406029e-08, 2.740311e-08, 
    3.369158e-08, 4.055627e-08, 4.18883e-08, 2.723179e-08, 1.771874e-08, 
    1.617733e-08, 1.426044e-08, 1.951563e-08, 1.474638e-08, 9.900726e-09, 
    1.17545e-08, 2.219732e-08, 2.969852e-08, 3.586981e-08, 3.650323e-08, 
    2.556843e-08, 1.763876e-08, 1.581259e-08, 1.316873e-08, 1.494659e-08, 
    1.076486e-08, 9.765782e-09, 8.548657e-09, 2.060575e-08, 3.455821e-08, 
    4.097731e-08, 4.176849e-08, 2.82899e-08, 1.785914e-08, 1.580029e-08, 
    1.353962e-08, 1.7019e-08, 1.35788e-08, 8.719942e-09, 1.567627e-08, 
    2.201838e-08, 3.100175e-08, 3.956583e-08, 3.647125e-08, 2.486517e-08, 
    1.812394e-08, 1.711089e-08, 1.596614e-08, 1.569087e-08, 1.436169e-08, 
    1.263744e-08, 9.206471e-09, 1.609108e-08, 2.838301e-08, 3.648539e-08, 
    3.724166e-08, 2.460004e-08, 1.61817e-08, 1.468059e-08, 1.199609e-08, 
    1.614626e-08, 1.484674e-08, 6.917469e-09, 1.075419e-08, 2.320955e-08, 
    3.241802e-08, 4.023044e-08, 4.091867e-08, 3.105738e-08, 1.80683e-08, 
    1.598288e-08, 1.877116e-08, 2.377977e-08, 1.82465e-08, 1.965981e-08, 
    2.286296e-08, 2.594195e-08, 3.694275e-08, 4.315637e-08, 4.655231e-08, 
    3.246965e-08, 1.972858e-08, 1.833934e-08, 1.771316e-08, 2.135859e-08, 
    1.555416e-08, 4.576722e-09, 8.030319e-09, 1.319996e-08, 2.147753e-08, 
    3.49932e-08, 3.92406e-08, 2.554817e-08, 1.736639e-08, 1.519156e-08, 
    1.125318e-08, 1.080095e-08, 1.018712e-08, 4.594299e-09, 8.286015e-09, 
    1.670097e-08, 2.487298e-08, 3.614589e-08, 3.435352e-08, 2.201717e-08, 
    1.865885e-08, 1.585825e-08, 2.048688e-08, 1.965866e-08, 1.280901e-08, 
    1.222633e-08, 1.850966e-08, 2.622511e-08, 3.508068e-08, 4.22357e-08, 
    4.127007e-08, 2.663464e-08, 1.926244e-08, 1.821331e-08, 2.278558e-08, 
    2.474932e-08, 1.682205e-08, 1.212941e-08, 1.033614e-08, 2.127256e-08, 
    3.337636e-08, 4.376157e-08, 4.40478e-08, 3.325644e-08, 2.115033e-08, 
    1.879407e-08, 1.864335e-08, 2.255244e-08, 1.444161e-08, 8.376843e-09, 
    1.177536e-08, 2.396884e-08, 3.565096e-08, 4.283264e-08, 4.253571e-08, 
    3.437684e-08, 1.996225e-08, 1.770374e-08, 1.557676e-08, 1.88768e-08, 
    1.157493e-08, 9.138946e-09, 1.17647e-08, 2.673589e-08, 3.606204e-08, 
    4.326229e-08, 4.191248e-08, 3.036414e-08, 1.741256e-08, 1.653013e-08, 
    1.802919e-08, 2.071998e-08, 1.705679e-08, 1.209174e-08, 1.107513e-08, 
    2.25008e-08, 3.060425e-08, 3.62886e-08, 3.406388e-08, 2.209516e-08, 
    1.783699e-08, 1.634592e-08, 1.428123e-08, 1.730017e-08, 1.043462e-08, 
    9.191641e-09, 7.054453e-09, 1.525239e-08, 2.551321e-08, 3.971509e-08, 
    4.054379e-08, 2.913659e-08, 1.893635e-08, 1.676544e-08, 1.493916e-08, 
    1.77167e-08, 8.548055e-09, 5.649661e-09, 7.955758e-09, 1.878368e-08, 
    3.767243e-08, 4.599735e-08, 5.303144e-08, 4.313244e-08, 2.33506e-08, 
    1.914385e-08, 1.760875e-08, 2.202125e-08, 1.388132e-08, 4.823971e-09, 
    9.621153e-09, 1.170598e-08, 2.079406e-08, 3.759559e-08, 4.00122e-08, 
    2.823143e-08, 1.900789e-08, 1.721664e-08, 1.452362e-08, 1.367379e-08, 
    1.012452e-08, 3.695033e-09, 6.743958e-09, 1.395254e-08, 2.354455e-08, 
    3.555586e-08, 3.373206e-08, 2.383356e-08, 2.024763e-08, 1.799566e-08, 
    1.440478e-08, 1.167904e-08, 1.11704e-08, 5.125908e-09, 6.753941e-09, 
    1.611872e-08, 2.616223e-08, 3.842344e-08, 4.13342e-08, 3.090673e-08, 
    2.043389e-08, 1.746863e-08, 1.708988e-08, 1.564224e-08, 8.259383e-09, 
    8.917919e-09, 1.013032e-08, 1.868319e-08, 3.186168e-08, 4.100668e-08, 
    4.58194e-08, 3.691735e-08, 2.292153e-08, 1.905429e-08, 1.62451e-08, 
    1.746565e-08, 1.750782e-08, 9.256634e-09, 1.83948e-08, 2.869709e-08, 
    3.461325e-08, 3.889387e-08, 4.146756e-08, 3.497053e-08, 2.146077e-08, 
    1.681761e-08, 1.57414e-08, 1.949223e-08, 1.244273e-08, 9.631524e-09, 
    1.552739e-08, 2.808288e-08, 3.339995e-08, 3.890782e-08, 4.15115e-08, 
    3.234365e-08, 1.749188e-08, 1.648004e-08, 1.526843e-08, 1.602895e-08, 
    1.506902e-08, 9.050342e-09, 1.173679e-08, 1.7574e-08, 2.896711e-08, 
    3.755562e-08, 3.677996e-08, 2.796617e-08, 1.68783e-08, 1.538399e-08, 
    1.985415e-08, 2.017281e-08, 1.501923e-08, 7.461435e-09, 7.914202e-09, 
    1.488068e-08, 2.595107e-08, 4.025326e-08, 3.975223e-08, 2.839705e-08, 
    1.919574e-08, 1.714906e-08, 1.496302e-08, 1.581098e-08, 1.626324e-08, 
    1.219953e-08, 1.275813e-08, 2.463416e-08, 3.246686e-08, 4.1032e-08, 
    4.316865e-08, 3.242564e-08, 2.034241e-08, 1.716695e-08, 1.604133e-08, 
    1.973126e-08, 1.862705e-08, 1.253763e-08, 9.507082e-09, 2.143351e-08, 
    3.261234e-08, 4.280962e-08, 4.428391e-08, 3.218333e-08, 1.937746e-08, 
    1.664763e-08, 2.252255e-08, 1.993705e-08, 1.33208e-08, 6.941003e-09, 
    9.725295e-09, 1.701291e-08, 2.655308e-08, 3.965076e-08, 4.284901e-08, 
    3.364479e-08, 1.882449e-08, 1.694841e-08, 1.846803e-08, 1.872322e-08, 
    1.595968e-08, 8.025392e-09, 8.64326e-09, 1.688255e-08, 2.766548e-08, 
    3.658727e-08, 3.999583e-08, 2.994627e-08, 1.938534e-08, 1.750972e-08, 
    1.517685e-08, 1.822676e-08, 1.067745e-08, 6.822792e-09, 8.36322e-09, 
    1.179085e-08, 2.644926e-08, 4.112377e-08, 4.096692e-08, 2.848665e-08, 
    1.895113e-08, 1.67004e-08, 1.713389e-08, 1.782575e-08, 1.296043e-08, 
    8.820397e-09, 1.129117e-08, 1.909554e-08, 2.98927e-08, 4.131311e-08, 
    4.471712e-08, 3.409788e-08, 2.063526e-08, 1.66297e-08, 1.9083e-08, 
    2.076965e-08, 1.149031e-08, 8.757729e-09, 1.453128e-08, 2.002172e-08, 
    2.856132e-08, 4.119021e-08, 3.76339e-08, 2.775601e-08, 2.005324e-08, 
    1.702454e-08, 1.775693e-08, 2.151752e-08, 1.289088e-08, 8.600133e-09, 
    1.27349e-08, 2.079794e-08, 3.665542e-08, 4.491713e-08, 4.503419e-08, 
    3.773112e-08, 2.380971e-08, 1.820007e-08, 1.681616e-08, 2.060825e-08, 
    1.664873e-08, 6.372405e-09, 1.141079e-08, 2.57783e-08, 3.440805e-08, 
    3.965236e-08, 3.748675e-08, 2.438663e-08, 1.874659e-08, 1.604163e-08, 
    1.917992e-08, 2.079496e-08, 1.47868e-08, 7.410677e-09, 1.222532e-08, 
    2.411682e-08, 3.25335e-08, 3.901159e-08, 4.073936e-08, 3.014306e-08, 
    1.858183e-08, 1.671562e-08, 1.920798e-08, 2.052673e-08, 1.445533e-08, 
    8.665564e-09, 1.439821e-08, 2.618879e-08, 3.633868e-08, 4.102665e-08, 
    4.325162e-08, 2.871375e-08, 1.726105e-08, 1.629971e-08, 1.895042e-08, 
    2.164633e-08, 1.393872e-08, 7.07001e-09, 1.045587e-08, 1.998355e-08, 
    3.637935e-08, 4.286299e-08, 4.672057e-08, 3.873206e-08, 1.935932e-08, 
    1.636864e-08, 1.488727e-08, 1.660107e-08, 1.403906e-08, 7.204621e-09, 
    8.810907e-09, 1.525703e-08, 2.50583e-08, 3.875461e-08, 4.406198e-08, 
    3.687359e-08, 2.240726e-08, 1.666257e-08, 1.500238e-08, 1.457983e-08, 
    1.566463e-08, 1.019561e-08, 1.551796e-08, 1.763343e-08, 3.26594e-08, 
    4.075734e-08, 4.320792e-08, 3.714441e-08, 2.296843e-08, 1.913223e-08, 
    1.801643e-08, 1.82416e-08, 9.867908e-09, 1.092613e-08, 1.656037e-08, 
    3.1237e-08, 3.929064e-08, 4.949457e-08, 4.993294e-08, 3.745651e-08, 
    1.89327e-08, 1.743657e-08, 1.849783e-08, 2.370085e-08, 1.625757e-08, 
    8.258622e-09, 1.157827e-08, 1.866939e-08, 2.817886e-08, 4.31986e-08, 
    4.145412e-08, 2.894099e-08, 1.894908e-08, 1.635251e-08, 1.55222e-08, 
    2.076183e-08, 1.721512e-08, 1.561334e-08, 9.277983e-09, 1.662745e-08, 
    2.896074e-08, 3.732884e-08, 4.013063e-08, 3.284095e-08, 1.858413e-08, 
    1.608315e-08, 1.780441e-08, 1.971895e-08, 1.463847e-08, 8.29831e-09, 
    7.520398e-09, 1.443072e-08, 2.704317e-08, 3.898161e-08, 4.27568e-08, 
    3.3165e-08, 1.840307e-08, 1.612475e-08, 1.48083e-08, 1.164703e-08, 
    1.500779e-08, 1.706914e-08, 2.056672e-08, 2.663542e-08, 3.526354e-08, 
    4.291444e-08, 4.171563e-08, 2.710432e-08, 1.761946e-08, 1.765364e-08, 
    2.396428e-08, 2.28609e-08, 1.929395e-08, 1.311305e-08, 8.302144e-09, 
    1.246657e-08, 2.478631e-08, 3.836817e-08, 3.828976e-08, 2.500538e-08, 
    1.678102e-08, 1.602845e-08, 1.463742e-08, 1.347121e-08, 1.404255e-08, 
    1.538399e-08, 1.140653e-08, 2.43531e-08, 3.296096e-08, 3.844327e-08, 
    3.992111e-08, 2.779431e-08, 1.7837e-08, 1.53979e-08, 1.956332e-08, 
    1.661272e-08, 1.509229e-08, 1.187268e-08, 9.509348e-09, 2.286088e-08, 
    3.196789e-08, 4.103305e-08, 4.443046e-08, 3.513755e-08, 2.063054e-08, 
    1.777009e-08, 1.776104e-08, 2.195333e-08, 1.151372e-08, 1.074159e-08, 
    1.331354e-08, 1.984917e-08, 3.721678e-08, 4.508001e-08, 4.400798e-08, 
    2.900803e-08, 1.815561e-08, 1.790848e-08, 1.711554e-08, 2.133008e-08, 
    1.681305e-08, 1.023738e-08, 1.261029e-08, 2.424772e-08, 3.116281e-08, 
    3.955877e-08, 4.412435e-08, 3.360635e-08, 1.981589e-08, 1.744831e-08, 
    1.777341e-08, 2.077987e-08, 1.028471e-08, 8.005848e-09, 1.184962e-08, 
    2.400414e-08, 3.560471e-08, 4.258688e-08, 4.31933e-08, 2.96165e-08, 
    1.950003e-08, 1.756331e-08, 2.054005e-08, 2.184208e-08, 1.864325e-08, 
    1.009552e-08, 1.177569e-08, 2.600714e-08, 3.593071e-08, 4.296158e-08, 
    4.375081e-08, 3.04233e-08, 1.827826e-08, 1.710562e-08, 1.599655e-08, 
    1.755797e-08, 1.251273e-08, 6.362403e-09, 1.106898e-08, 1.830197e-08, 
    2.636843e-08, 4.367227e-08, 4.40324e-08, 2.976053e-08, 2.166977e-08, 
    1.843422e-08, 1.648479e-08, 1.273247e-08, 1.028976e-08, 4.303272e-09, 
    7.065781e-09, 1.618609e-08, 3.05065e-08, 4.202118e-08, 4.238582e-08, 
    2.959914e-08, 1.886013e-08, 1.648711e-08, 1.562218e-08, 1.714993e-08, 
    1.36833e-08, 8.110263e-09, 1.78504e-08, 2.636966e-08, 3.60095e-08, 
    4.556187e-08, 4.781777e-08, 3.919591e-08, 2.244119e-08, 1.961254e-08, 
    1.716836e-08, 2.234648e-08, 1.995723e-08, 2.03087e-08, 2.204213e-08, 
    2.979542e-08, 3.635226e-08, 4.259541e-08, 4.505701e-08, 3.383106e-08, 
    1.826877e-08, 1.721347e-08, 1.618459e-08, 2.251249e-08, 2.093667e-08 ;
}
