    3.25259e-10, 2.388241e-10, 7.450163e-11, 8.319288e-13, 0, 0, 0, 0, 0, 
    2.085119e-11, 3.455846e-10, 2.868747e-10, 3.778929e-11, 1.781635e-10, 
    5.090344e-11, 1.280063e-13, 0, 0, 0, 0, 0, 8.423083e-12, 1.644598e-10, 
    1.540851e-10, 1.937242e-11, 8.06008e-11, 3.173659e-11, 3.916629e-13, 0, 
    0, 0, 0, 0, 5.416508e-12, 8.150996e-11, 7.387184e-11, 7.602216e-11, 
    5.602918e-11, 1.944401e-11, 6.592472e-13, 0, 0, 0, 0, 0, 4.408884e-12, 
    8.068044e-11, 7.691578e-11, 7.728004e-11, 5.55422e-11, 2.347383e-11, 
    9.176638e-13, 0, 0, 0, 0, 0, 2.388675e-11, 8.989497e-11, 7.550731e-11, 
    8.108599e-11, 6.162353e-11, 2.15036e-11, 6.969983e-13, 0, 0, 0, 
    1.15589e-11, 1.582485e-10, 1.719822e-10, 1.497083e-10, 8.888629e-11, 
    9.615905e-11, 7.733313e-11, 1.910292e-11, 3.436357e-13, 0, 0, 0, 
    1.817181e-12, 2.471182e-10, 2.715132e-10, 2.403752e-10, 1.937881e-10, 
    2.001418e-10, 1.306968e-10, 2.814901e-11, 3.597864e-13, 0, 0, 0, 
    2.405373e-11, 2.705309e-10, 4.723555e-11, 2.320642e-10, 2.305646e-10, 
    2.32054e-10, 1.86984e-10, 6.49307e-11, 9.188485e-12, 0, 0, 0, 
    2.196459e-11, 3.125242e-10, 3.594368e-10, 3.538895e-10, 2.682332e-10, 
    2.580985e-10, 1.839367e-10, 5.563811e-11, 1.467532e-13, 0, 0, 0, 0, 
    2.189793e-10, 1.994131e-10, 9.25196e-11, 2.741339e-10, 1.16997e-10, 0, 0, 
    0, 0, 0, 0, 0, 4.432728e-11, 3.627811e-10, 3.149603e-10, 1.881773e-10, 
    7.172257e-11, 1.019413e-10, 4.944662e-11, 0, 0, 0, 0, 1.680692e-11, 
    2.152904e-10, 1.838841e-10, 2.768283e-11, 9.302611e-11, 1.481704e-10, 
    7.16935e-11, 0, 0, 0, 0, 0, 0, 0, 1.094218e-10, 1.007562e-10, 
    1.531965e-12, 0, 0, 0, 0, 0, 0, 0, 0, 7.624484e-11, 1.190218e-10, 
    1.192406e-10, 1.006863e-10, 8.907887e-11, 5.799554e-11, 3.671611e-12, 0, 
    0, 0, 0, 3.894263e-12, 2.107817e-10, 2.444756e-10, 1.991753e-10, 
    1.762677e-10, 1.42281e-10, 1.036057e-10, 3.313047e-11, 2.006448e-12, 0, 
    0, 0, 3.713518e-11, 3.568702e-10, 3.260023e-10, 3.287418e-10, 
    3.066125e-10, 2.654606e-10, 2.144267e-10, 5.628936e-11, 1.045428e-12, 0, 
    0, 0, 2.635964e-12, 3.347346e-10, 4.262243e-10, 4.330521e-10, 
    4.105395e-10, 3.516047e-10, 2.652075e-10, 1.164801e-10, 3.007507e-12, 0, 
    0, 0, 1.487337e-10, 4.345923e-10, 4.678093e-10, 4.874217e-10, 
    4.390223e-10, 3.485809e-10, 3.741174e-11, 1.078133e-10, 1.26172e-12, 0, 
    0, 0, 4.649506e-11, 2.646688e-10, 7.914203e-12, 0, 0, 1.250339e-11, 
    1.264591e-10, 3.350392e-11, 0, 0, 0, 0, 2.913374e-11, 1.833343e-10, 
    1.657904e-10, 4.28835e-11, 1.099462e-10, 1.22523e-10, 4.934256e-11, 
    5.768698e-12, 4.036172e-12, 0, 0, 0, 3.880469e-12, 7.647333e-11, 
    7.312893e-11, 4.753266e-11, 1.541303e-11, 4.152114e-11, 4.794963e-12, 
    7.540874e-12, 0, 0, 0, 0, 5.458171e-12, 2.526577e-11, 2.555592e-11, 
    2.031024e-11, 1.557355e-11, 1.590892e-11, 2.364314e-12, 5.978874e-13, 
    3.745977e-13, 0, 0, 0, 8.140475e-13, 1.603422e-11, 1.477681e-11, 
    1.360877e-11, 1.026795e-11, 9.134847e-12, 7.356341e-12, 2.04744e-12, 
    3.229877e-14, 0, 0, 0, 1.154489e-12, 1.52647e-11, 9.443766e-13, 0, 0, 0, 
    1.640703e-12, 1.245527e-12, 3.533523e-15, 0, 0, 0, 5.920482e-17, 
    4.258692e-12, 5.30704e-12, 5.976087e-13, 2.71524e-12, 2.847173e-12, 
    1.949511e-12, 6.00099e-13, 9.264989e-16, 0, 0, 0, 5.262172e-14, 
    1.847928e-12, 7.169385e-13, 8.963954e-13, 9.46781e-13, 8.867577e-13, 
    7.238525e-13, 2.297807e-13, 7.141309e-15, 0, 0, 0, 0, 2.471138e-13, 
    8.780522e-13, 7.188143e-13, 5.264406e-13, 5.265404e-13, 3.58144e-13, 
    1.243944e-13, 2.793823e-15, 0, 0, 0, 3.891988e-14, 6.380428e-13, 
    6.915367e-13, 6.248852e-13, 4.361773e-13, 4.336044e-13, 2.883034e-13, 
    1.33088e-13, 7.432283e-15, 0, 0, 0, 2.998051e-14, 7.603365e-13, 
    2.979284e-13, 5.473004e-13, 4.701004e-13, 3.322675e-13, 3.233192e-18, 
    6.671811e-14, 9.852938e-15, 0, 0, 0, 2.194431e-14, 3.21841e-13, 
    3.897391e-13, 2.69441e-13, 2.028545e-13, 2.16659e-13, 1.69021e-13, 
    6.123106e-14, 2.528696e-15, 0, 0, 0, 5.0973e-14, 4.448978e-13, 
    3.435417e-13, 6.642617e-14, 1.885406e-13, 5.042829e-14, 1.298486e-13, 
    4.982659e-14, 4.374917e-16, 0, 0, 0, 0, 0, 0, 0, 4.099443e-14, 
    1.070793e-13, 2.219827e-14, 2.457278e-15, 5.432451e-16, 0, 0, 0, 
    2.438415e-16, 4.191855e-14, 5.814427e-14, 3.085047e-14, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 2.159045e-14, 2.733948e-14, 2.821125e-15, 1.112907e-14, 
    6.638485e-15, 0, 3.188806e-16, 2.449215e-16, 0, 0, 0, 0, 1.431885e-16, 
    5.198764e-15, 4.114183e-15, 2.345742e-15, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.846457e-15, 3.276808e-15, 1.034501e-15, 1.471515e-15, 1.604433e-15, 
    1.029269e-15, 1.157688e-16, 0, 0, 0, 0, 4.365202e-17, 1.714991e-15, 
    2.062168e-15, 1.42228e-15, 1.149513e-16, 4.822688e-16, 8.786448e-16, 
    3.932013e-16, 2.501558e-17, 0, 0, 0, 1.838901e-13, 1.299629e-12, 
    7.505373e-15, 0, 1.558142e-13, 1.535169e-12, 6.045621e-13, 0, 0, 0, 0, 0, 
    3.232019e-13, 3.712357e-12, 4.818882e-12, 3.913073e-12, 3.395056e-12, 
    2.44671e-12, 1.457425e-12, 5.077778e-13, 9.727705e-15, 0, 0, 0, 
    4.378226e-13, 9.291936e-12, 1.062566e-11, 1.037138e-11, 7.630912e-12, 
    6.133996e-12, 3.868325e-12, 1.52873e-12, 6.47251e-14, 0, 0, 0, 
    1.836986e-14, 1.340472e-11, 2.536683e-11, 2.579284e-11, 1.665157e-11, 
    1.427461e-11, 8.816286e-12, 3.037898e-12, 5.653889e-14, 0, 0, 0, 
    5.025443e-12, 5.189947e-11, 6.09202e-11, 5.256914e-11, 3.853722e-11, 
    3.086682e-11, 1.909056e-11, 4.880575e-12, 5.884527e-14, 0, 0, 0, 
    8.617528e-12, 1.128022e-10, 1.210042e-10, 8.638593e-11, 6.4152e-11, 
    2.374931e-11, 3.754484e-11, 1.490442e-11, 0, 0, 0, 0, 0, 5.574589e-11, 
    1.534123e-10, 1.166458e-10, 8.671681e-11, 7.405209e-11, 3.993358e-11, 
    1.505529e-11, 3.825497e-13, 0, 0, 0, 2.724282e-12, 1.84365e-10, 
    2.99071e-10, 2.594275e-10, 2.191778e-10, 1.586758e-10, 9.689573e-11, 
    3.497261e-11, 1.254513e-12, 0, 0, 0, 3.309616e-11, 3.527611e-10, 
    3.946123e-10, 3.727982e-10, 3.628411e-11, 0, 4.915839e-12, 4.006307e-11, 
    5.779432e-12, 0, 0, 0, 0, 1.098705e-10, 2.801125e-10, 3.68455e-10, 
    2.490703e-10, 1.661396e-10, 1.131123e-10, 4.672148e-11, 1.582567e-12, 0, 
    0, 0, 1.445707e-11, 3.69723e-10, 4.254284e-10, 7.551102e-11, 
    3.643265e-10, 3.097674e-10, 2.282092e-10, 5.977269e-11, 2.121352e-12, 0, 
    0, 0, 2.746442e-11, 3.754696e-10, 4.530115e-10, 4.575341e-10, 
    3.668593e-10, 3.419844e-10, 2.098489e-10, 6.130575e-11, 2.257609e-12, 0, 
    0, 0, 5.609686e-11, 5.012667e-10, 6.357845e-10, 6.101447e-10, 
    5.32019e-10, 4.483907e-10, 3.518435e-10, 1.109267e-10, 2.556094e-12, 0, 
    0, 0, 7.8723e-11, 5.610577e-10, 6.011585e-10, 5.772089e-11, 0, 
    3.137658e-11, 2.533478e-10, 1.620007e-10, 2.312407e-11, 0, 0, 0, 0, 0, 0, 
    0, 2.243757e-10, 2.86469e-10, 7.569938e-11, 2.977042e-11, 1.750883e-12, 
    0, 0, 0, 2.153233e-15, 1.418675e-10, 3.22722e-10, 2.348743e-10, 
    1.479844e-10, 1.186585e-10, 4.185982e-11, 1.313548e-11, 1.268731e-12, 0, 
    0, 0, 3.540977e-11, 2.205483e-10, 2.49411e-10, 1.983786e-10, 
    1.688117e-10, 1.274125e-10, 7.832498e-11, 2.032115e-11, 2.328951e-13, 0, 
    0, 0, 5.042989e-12, 3.727625e-10, 3.996333e-10, 4.049327e-10, 
    3.421247e-10, 2.723399e-10, 1.692455e-10, 7.229028e-11, 2.763484e-12, 0, 
    0, 0, 1.759451e-11, 5.093436e-10, 5.307131e-10, 1.052512e-10, 
    5.007148e-10, 4.838574e-10, 3.627473e-10, 1.277729e-10, 4.354623e-12, 0, 
    0, 0, 3.184334e-11, 4.809879e-10, 3.984086e-11, 1.25239e-10, 3.65401e-10, 
    3.060519e-10, 2.98861e-11, 3.864544e-11, 7.290533e-13, 0, 0, 0, 
    2.620187e-11, 2.906347e-10, 2.85531e-10, 2.221363e-10, 1.30938e-10, 0, 
    1.516025e-12, 5.775071e-11, 2.599785e-12, 0, 0, 0, 7.717583e-12, 
    1.438069e-10, 1.668458e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.374653e-10, 
    2.331809e-10, 2.055066e-10, 1.489416e-10, 1.121672e-10, 7.500091e-11, 
    2.183261e-11, 4.323045e-13, 0, 0, 0, 4.973019e-11, 3.622409e-10, 
    3.575346e-10, 1.375057e-10, 1.987055e-10, 2.839532e-10, 1.646032e-10, 
    7.244977e-12, 0, 0, 0, 0, 3.507588e-11, 3.735188e-10, 2.700265e-10, 
    8.330968e-11, 2.86527e-10, 8.229122e-11, 0, 0, 0, 0, 0, 0, 0, 
    1.901465e-11, 2.994831e-10, 2.698755e-10, 1.418098e-10, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 2.070088e-10, 2.376834e-10, 4.310761e-11, 1.035227e-10, 0, 0, 0, 
    0, 0, 0, 0, 2.803902e-11, 1.027875e-10, 1.100559e-12, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.288013e-12, 1.151681e-10, 
    1.194028e-10, 7.967271e-11, 9.841535e-12, 0, 0, 0, 0 ;
}
